Name: “Table 1 of 1 on page 33 of 45”,Name: “Table 1 of 1 on page 33 of 45”,Name: “Table 1 of 1 on page 33 of 45”,Name: “Table 1 of 1 on page 33 of 45”,Name: “Table 1 of 1 on page 33 of 45”
Table: 33,Table: 33,Table: 33,Table: 33,Table: 33
,,,,
Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate,Three studies of this service formed the inputs of this value transfer model. 47 The best estimate
"represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings.","represents the mean of the three, while the high and low represent the bounds of their findings."
Table 12: Value of Habitat Benefits per Acre,Table 12: Value of Habitat Benefits per Acre,,,
,Land Cover Type,Low,Best,High
,Woody Wetlands,$311.67,$500.45,"$1,302.27"
,Emergent Herbaceous Wetlands,$311.67,$500.45,"$1,302.27"
Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia,Batie and Wilson’s $1300 estimate reflected economic benefits to oyster crops of Virginia
wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one,wetlands specifically. As this was the highest value and only representative of the benefit to one
"marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher.","marine resource industry, it is likely that the value of wetland service is in fact much higher."
9.,Carbon Sequestration,,,
,The vast majority of carbon sequestration services in Virginia are provided by forests.,The vast majority of carbon sequestration services in Virginia are provided by forests.,The vast majority of carbon sequestration services in Virginia are provided by forests.,The vast majority of carbon sequestration services in Virginia are provided by forests.
"The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in","The U.S. Forest Service estimates that a hectare of oak-hickory forest, the predominant type in"
"Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant","Virginia, sequesters 164 metric tons of carbon over an 80 year cycle, while the predominant"
