The Economic Benefits of Natural Goods
and Services
A Report for the Piedmont Environmental Council
Aaron Paul
Yale School of Forestry and Environmental Studies
"November, 2011"
Project Supported by:
The Berkley Scholars Conservation Program &
The Piedmont Environmental Council
Executive Summary,Executive Summary,Executive Summary,,
,Virginia receives a myriad of economic benefits from its natural resources in the form of,Virginia receives a myriad of economic benefits from its natural resources in the form of,Virginia receives a myriad of economic benefits from its natural resources in the form of,
"market products, non-market services, and added value. Using a value transfer approach, this","market products, non-market services, and added value. Using a value transfer approach, this","market products, non-market services, and added value. Using a value transfer approach, this","market products, non-market services, and added value. Using a value transfer approach, this",
study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of
"nine such natural services – water quality, water supply, pollination, recreation, forest products,","nine such natural services – water quality, water supply, pollination, recreation, forest products,","nine such natural services – water quality, water supply, pollination, recreation, forest products,","nine such natural services – water quality, water supply, pollination, recreation, forest products,",
"farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately","farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately","farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately","farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately",
"$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the","$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the","$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the","$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the",
"more than 700,000 acres of private lands under conservation easement provide approximately","more than 700,000 acres of private lands under conservation easement provide approximately","more than 700,000 acres of private lands under conservation easement provide approximately","more than 700,000 acres of private lands under conservation easement provide approximately",
$520 million of the total.,$520 million of the total.,$520 million of the total.,,
,Over one hundred articles and policy papers were reviewed to produce per-acre value,Over one hundred articles and policy papers were reviewed to produce per-acre value,Over one hundred articles and policy papers were reviewed to produce per-acre value,
estimates for the nine different commonly studied natural benefits. These were then scaled to the,estimates for the nine different commonly studied natural benefits. These were then scaled to the,estimates for the nine different commonly studied natural benefits. These were then scaled to the,estimates for the nine different commonly studied natural benefits. These were then scaled to the,
desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,
Cover Dataset.,Cover Dataset.,,,
"Table 1. Summary of Findings, Total Service Values by Policy Level 1","Table 1. Summary of Findings, Total Service Values by Policy Level 1","Table 1. Summary of Findings, Total Service Values by Policy Level 1","Table 1. Summary of Findings, Total Service Values by Policy Level 1",
,,All Virginia Land,Public Lands in,Virginia Lands
,,Cover,Virginia,Under Easements
,Water Quality,"$5,200,000,000","$810,000,000","$140,000,000"
,Water Supply,"$980,000,000","$170,000,000","$24,000,000"
,Pollination,"$27,000,000","$460,000","$650,000"
,Recreation,"$8,000,000,000","$3,200,000,000","$130,000,000"
,Forest Products,"$1,800,000,000","$250,000,000","$42,000,000"
,Farm Products,"$2,300,000,000","$43,000,000","$94,000,000"
,Disturbance,,,
,,"$1,900,000,000","$410,000,000","$55,000,000"
,Prevention,,,
,Habitat,"$450,000,000","$91,000,000","$14,000,000"
,Carbon,,,
,,"$1,100,000,000","$170,000,000","$26,000,000"
,Sequestration,,,
,Total,"$21,800,000,000","$5,100,000,000","$520,000,000"
1,Totals may not add due to rounding,Totals may not add due to rounding,,
,,,,i
With outdoor recreationists spending,,
"over $8 billion dollars within the state annually,",,
recreation was estimated to be the single largest,,
natural benefit to the Virginia economy. The,,
state’s numerous forests and wetlands provide,,
approximately $5.2 billion in annual savings,,
"from runoff prevention, filtration, and cost avoidance. Farms and forests produce over $4 billion","from runoff prevention, filtration, and cost avoidance. Farms and forests produce over $4 billion","from runoff prevention, filtration, and cost avoidance. Farms and forests produce over $4 billion"
"worth of products annually, excluding secondary processing within the state. The coastal barrier","worth of products annually, excluding secondary processing within the state. The coastal barrier","worth of products annually, excluding secondary processing within the state. The coastal barrier"
islands and beaches help coastal municipalities and property owners avoid $1.9 billion in costs,islands and beaches help coastal municipalities and property owners avoid $1.9 billion in costs,
stemming from with maritime erosion and storm damage. Coastal wetlands provide habitat and,stemming from with maritime erosion and storm damage. Coastal wetlands provide habitat and,
"nurseries, used by the Chesapeake’s crabbers and fishermen, which are valued at $450 million.","nurseries, used by the Chesapeake’s crabbers and fishermen, which are valued at $450 million.",
"Similarly, Virginia’s farmers, vintners, and fruit growers receive $27 million in pollination","Similarly, Virginia’s farmers, vintners, and fruit growers receive $27 million in pollination",
"services from native insects and birds. Forests, wetlands and lakes store and help supply,","services from native insects and birds. Forests, wetlands and lakes store and help supply,",
"moderate and clean the state’s drinking water supply, valued at $980 million. Finally, the state’s","moderate and clean the state’s drinking water supply, valued at $980 million. Finally, the state’s","moderate and clean the state’s drinking water supply, valued at $980 million. Finally, the state’s"
"forests, and, to a much lesser degree, grasslands and croplands, sequester 42.9 million tons of","forests, and, to a much lesser degree, grasslands and croplands, sequester 42.9 million tons of",
"CO2 equivalent, which carries a $1.1 billion value based on a price of $25 per ton. The per-acre","CO2 equivalent, which carries a $1.1 billion value based on a price of $25 per ton. The per-acre",
estimates used to produce the policy level values are given in Table 2.,estimates used to produce the policy level values are given in Table 2.,
Table 2. Natural Benefits Per-Acre by Land Cover Type,Table 2. Natural Benefits Per-Acre by Land Cover Type,
,Acreage in VA,Value Per Acre
Beaches (Sand and Clay),"2,746","$507,768"
Emergent Herbaceous Wetlands,"190,164","$4,827"
Woody Wetlands,"706,409","$4,815"
Open water,"492,275","$1,805"
Evergreen Forest,"2,147,214",$765
Mixed Forest,"3,630,432",$729
Deciduous Forest,"10,904,427",$698
Pasture/Hay,"4,837,562",$207
Row Crops,"37,032",$88
Urban/Recreational Grasses,"1,284,127",$58
Transitional,"317,973",$46
Quarries/Strip Mines/Gravel,"42,991",$0
Low Intensity Residential,"570,750",$0
High Intensity Residential,"32,546",$0
Commercial/Industrial/Transportation,"270,425",$0
,,ii
,"On a per acre basis, the most valuable land cover type was sand and clay as it"
encompasses the Commonwealth’s relatively limited beaches. As these both defend against,
"ocean erosion and host a tourism industry that draws over a billion dollars in annual revenue,",
"they are the most valuable land cover type. However, merely by virtue of comprising 42.8",
"percent of the state’s land area, deciduous forests provide the most benefit overall. As has been",
"widely determined in environmental economic literature, wetlands are extremely valuable on a",
"per acre basis as well due to the water supply, water filtration, habitat, and storm surge protection","per acre basis as well due to the water supply, water filtration, habitat, and storm surge protection"
"that they provide. All intensely developed, impermeable surface land cover types were estimated","that they provide. All intensely developed, impermeable surface land cover types were estimated"
"to provide zero natural benefits. Although urban green spaces exist and are extremely valuable,",
"significantly more so than similar sites in rural areas, their benefit is not accounted for in the",
developed land cover classes. 2 Instead the forest and grass cover types capture the benefits of,
"parks, playing fields, and green ways.",
,These estimates for natural benefits include both market values for goods such as forest
"and farm products as well as non-market benefits such as water filtration, that save",
municipalities money or generate wealth but which are not evaluated in traditional accounting,
"schemes. This report has given preference to studies that rely on cost of replacement, defensive",
2,Trust for Public Land. The Economic Benefits of the Parks and Recreation System in Macklenberg County North
"Carolina, 2010. Trust for Public Land. How Much Value does the City of Wilmington Receive from its Park and",
Recreation System. 2009.,
,iii
"expenditure, voluntary market, or hedonic analytical methods over those that use contingent"
valuation and group valuation methods. The former group of methods assesses ecosystem service
"values in terms of how much it would cost to replace them, savings they make for a municipal"
"government, or value they add to a home while the latter essentially ask respondents what they"
would be willing to pay to protect a resource. While contingent valuation is accepted academic
"practice, the goal of this project has been to quantify palpable economic impacts of natural"
"resources and not willingness to pay, which favors the first set of methods."
"Virginia’s voters, businesses, trade groups, and two most recent Governors have"
commented on the value of the state’s natural resources in different terms. Economic value may
"not necessarily be the first concern among outdoors appreciators, but it is significant. This report"
represents the first attempt to quantify the annual contribution of these assets to Virginia’s
economy in the hopes that policy makers and business owners may better account for them in the
planning for the next phase of economic prosperity within the Old Dominion.
iv
Table of Contents,Table of Contents
Executive Summary ....................................................................................................................................... i,Executive Summary ....................................................................................................................................... i
Figures and Tables ........................................................................................................................................ 2,Figures and Tables ........................................................................................................................................ 2
Natural Benefits and the Virginia Economy ................................................................................................. 3,Natural Benefits and the Virginia Economy ................................................................................................. 3
Articulating Virginia’s Natural Benefits ....................................................................................................... 7,Articulating Virginia’s Natural Benefits ....................................................................................................... 7
1.,Water Quality ............................................................................................................................ 7
2.,Water Supply ............................................................................................................................ 8
3.,Pollination ................................................................................................................................. 9
4.,Recreation ............................................................................................................................... 10
5.,Forest Products ........................................................................................................................ 11
6.,Farm Products ......................................................................................................................... 12
7.,Disturbance Prevention ........................................................................................................... 12
8.,Habitat ..................................................................................................................................... 13
9.,Carbon Sequestration .............................................................................................................. 14
Methods for Analysis .................................................................................................................................. 15,Methods for Analysis .................................................................................................................................. 15
1.,Travel Cost Method ................................................................................................................ 15
2.,Cost Avoidance & Defensive Expenditure Methods .............................................................. 15
3.,Hedonic Price Method ............................................................................................................ 15
4.,Contingent Valuation .............................................................................................................. 15
5.,Group Valuation ...................................................................................................................... 16
6.,Meta-Analysis ......................................................................................................................... 16
Results ......................................................................................................................................................... 17,Results ......................................................................................................................................................... 17
1.,Water Quality .......................................................................................................................... 20
2.,Water Supply .......................................................................................................................... 21
3.,Native Pollination Services ..................................................................................................... 22
4.,Outdoor Recreation ................................................................................................................. 23
5.,Forest Products ........................................................................................................................ 25
6.,Disturbance Prevention ........................................................................................................... 26
7.,Farm Products ......................................................................................................................... 26
8.,Habitat ..................................................................................................................................... 27
9.,Carbon Sequestration .............................................................................................................. 28
Highlighting Other Natural Benefits ........................................................................................................... 29,Highlighting Other Natural Benefits ........................................................................................................... 29
1. Cost of Community Services .......................................................................................................... 29,1. Cost of Community Services .......................................................................................................... 29
2. Quality of Place ............................................................................................................................... 31,2. Quality of Place ............................................................................................................................... 31
3. Virginia’s Equine Industry .............................................................................................................. 31,3. Virginia’s Equine Industry .............................................................................................................. 31
4. Property Values ............................................................................................................................... 32,4. Property Values ............................................................................................................................... 32
5. Health Benefits ................................................................................................................................ 33,5. Health Benefits ................................................................................................................................ 33
Conclusion .................................................................................................................................................. 34,Conclusion .................................................................................................................................................. 34
Bibliography ............................................................................................................................................... 36,Bibliography ............................................................................................................................................... 36
Government and NGO Sources .......................................................................................................... 36,Government and NGO Sources .......................................................................................................... 36
Academic Publications ........................................................................................................................... 37,Academic Publications ........................................................................................................................... 37
Media Publications ................................................................................................................................. 40,Media Publications ................................................................................................................................. 40
,1
Figures and Tables
Figure 1: Support for and Value of Virginia Conservation Bond Referendums ........................................... 5
Figure 2: Total Annual Economic Benefits by Service Type ..................................................................... 19
"Table 1. Summary of Findings, Total Service Values by Policy Level ........................................... i"
Table 2. Natural Benefits Per-Acre by Land Cover Type .............................................................. ii
Table 3. Economic Benefit of Natural Services............................................................................ 17
Table 4. Total Best Estimate Service Values by Land Cover Type .............................................. 18
Table 5. Values of Water Filtration Services per Acre/Year ........................................................ 21
Table 6: Value of Water Supply Services per Acre ...................................................................... 22
Table 7: Pollination Services Provided by Native Bees ............................................................... 23
Table 8: Value of Outdoor Recreation Benefits per Acre............................................................. 24
Table 9: Value of Forest Product Benefits per Acre/Year ............................................................ 26
Table 10: Value of Disturbance Prevention Benefits per Acre/Year ............................................ 26
Table 11: Value of Farm Produce Benefits per Acre .................................................................... 27
Table 12: Value of Habitat Benefits per Acre .............................................................................. 28
Table 13: Value of Carbon Sequestration Services per Acre/Year ............................................... 29
Table 14: Revenue to Expenditure Ratio ...................................................................................... 30
Table 15: Results of Costanza et al. (2006) New Jersey Hedonic Analysis ................................. 33
2
Natural Benefits and the Virginia Economy,
,Virginia has experienced impressive economic growth in recent years. Despite two major
"recessions, the Commonwealth’s economy has grown by 100 percent since 1997, which",
represents a rate of growth three times greater than that of the U.S. over the same period or,represents a rate of growth three times greater than that of the U.S. over the same period or
"roughly comparable to that of fast growing Asian economies, such as South Korea. With a GDP","roughly comparable to that of fast growing Asian economies, such as South Korea. With a GDP"
"larger than that of Austria or Saudi Arabia, Virginia notionally represents the world’s 23 rd largest","larger than that of Austria or Saudi Arabia, Virginia notionally represents the world’s 23 rd largest"
economy. 3 Such impressive growth reflects the Commonwealth’s fundamentally strong business,economy. 3 Such impressive growth reflects the Commonwealth’s fundamentally strong business
environment. CNBC recently named the state the best place to do business in the U.S. for the,environment. CNBC recently named the state the best place to do business in the U.S. for the
third time in five years (in 2010 and 2008 it ranked second to Texas). In describing the state’s,third time in five years (in 2010 and 2008 it ranked second to Texas). In describing the state’s
"strong performance the study cited its strategic location, friendly regulatory climate, diverse","strong performance the study cited its strategic location, friendly regulatory climate, diverse"
"economy, and improved education system. 4",
,"This impressive growth has precipitated significant development and urban expansion,"
especially in the northern reaches of the state. While population has increased by 29 percent,especially in the northern reaches of the state. While population has increased by 29 percent
"since 1990, vehicle registrations have grown by 50 percent over the same period, reflecting the","since 1990, vehicle registrations have grown by 50 percent over the same period, reflecting the"
increasing share of the population living in suburban communities. 5 In further evidence of this,increasing share of the population living in suburban communities. 5 In further evidence of this
"trend, since 1987, 1.28 million acres of Virginia’s rural lands have been developed, including","trend, since 1987, 1.28 million acres of Virginia’s rural lands have been developed, including"
"426,000 acres of prime farmland. 6 Looking ahead, forest cover in the northern piedmont is","426,000 acres of prime farmland. 6 Looking ahead, forest cover in the northern piedmont is"
projected to decline by 31 percent from current levels by 2040 while forest cover in the central,projected to decline by 31 percent from current levels by 2040 while forest cover in the central
piedmont and northern mountain regions is projected to decline by 13 percent and 8 percent,piedmont and northern mountain regions is projected to decline by 13 percent and 8 percent
respectively. 7 Although these deforestation and development trends are far from exceptional in,respectively. 7 Although these deforestation and development trends are far from exceptional in
"comparison to other states, for example North Carolina has seen significantly higher rates of both","comparison to other states, for example North Carolina has seen significantly higher rates of both"
"farmland and forest conversion, these trends present planners and resource managers with the","farmland and forest conversion, these trends present planners and resource managers with the"
"challenge of pursuing economic growth and natural resource preservation, in concert.",
,The value of Virginia’s natural capital has been implicitly recognized by numerous
"entities in recent years. In 2006, citing the increasing costs of land throughout the commonwealth","entities in recent years. In 2006, citing the increasing costs of land throughout the commonwealth"
"and the benefits of runoff mitigation, Governor Tim Kaine set a goal of conserving 400,000 acres","and the benefits of runoff mitigation, Governor Tim Kaine set a goal of conserving 400,000 acres"
3,"World Bank, 2010; Bureau of Economic Analysis, 2011."
4,"Fortune Magazine, 2007; CNBC, 2011."
5,"Virginia Department of Transportation, 2011."
6,"Farmland Information Center, 2011;"
http://www.farmlandinfo.org/agricultural_statistics/index.cfm?function=statistics_view&stateID=VA,
7,"US Forest Service, Southern Forestry Assessment, 2002. Data Center: Area Change Dataset."
http://www.srs.fs.usda.gov/sustain/data/index.htm,
,3
of land during his term. With Virginia’s transferable land preservation tax credit as a powerful,
"incentive, this goal was met by January 2010. His successor, Governor Bob McDonnell, set a",
"new 400,000 acre conservation goal upon taking office. In short, political leaders from both",
"parties perceived a need to preserve Virginia’s natural qualities and open spaces for health,",
"quality of life, and cultural heritage reasons.",
,"The aforementioned CNBC study similarly recognized the importance of clean water,"
"clean air, and natural places but also went so far as to evaluate the state’s performance in",
providing these services to its workers. Out of the ten criteria CNBC used to rank states on their,providing these services to its workers. Out of the ten criteria CNBC used to rank states on their
"business attractiveness, Virginia’s lowest score was in quality of life, ranking 26 th in the nation. 8","business attractiveness, Virginia’s lowest score was in quality of life, ranking 26 th in the nation. 8"
"In addition to health care, this aspect looks at air quality, water quality, and access to attractions,","In addition to health care, this aspect looks at air quality, water quality, and access to attractions,"
such as parks. Business owners and policy makers increasingly consider the livability of sites,
when making decisions about where to open a new office or how to plan developments. The,
National Association of Realtors surveyed new home buyers to determine preferences for,
selecting new homes. They found that an increasing number of buyers actively seek mixed use,
"communities with a number of shops, businesses and amenities within walking distance. Those",
"that would trade a short commute for a larger home increasingly prefer larger, secluded lots. 9",
8,"CNBC, 2011. http://www.cnbc.com/id/43227250"
9,National Association of Realtors. 2011 Community Preference Study: What Are Americans Looking For When
Deciding Where to Live?,
,4
These trends represent continued departure from the suburban development paradigm and,These trends represent continued departure from the suburban development paradigm and,These trends represent continued departure from the suburban development paradigm and,
advocate for more open space conservation and dense urban development.,advocate for more open space conservation and dense urban development.,advocate for more open space conservation and dense urban development.,
,Virginia voters have confirmed these NAR findings in numerous referendums on funding,Virginia voters have confirmed these NAR findings in numerous referendums on funding,Virginia voters have confirmed these NAR findings in numerous referendums on funding
"for land conservation. Since 1996, there have been 26 referendums for conservation funding and","for land conservation. Since 1996, there have been 26 referendums for conservation funding and","for land conservation. Since 1996, there have been 26 referendums for conservation funding and","for land conservation. Since 1996, there have been 26 referendums for conservation funding and"
"other public goods, mostly at the county level, of which 24 have passed. On average, these","other public goods, mostly at the county level, of which 24 have passed. On average, these","other public goods, mostly at the county level, of which 24 have passed. On average, these",
measures have received 68 percent of the vote and have appropriated a total of $338 million for,measures have received 68 percent of the vote and have appropriated a total of $338 million for,measures have received 68 percent of the vote and have appropriated a total of $338 million for,
"conserving public open space, or $15 million on average (see Figure 1). In further testament to","conserving public open space, or $15 million on average (see Figure 1). In further testament to","conserving public open space, or $15 million on average (see Figure 1). In further testament to",
"growing popular concern over suburban sprawl, all of these initiatives occurred in the fast","growing popular concern over suburban sprawl, all of these initiatives occurred in the fast","growing popular concern over suburban sprawl, all of these initiatives occurred in the fast",
growing suburban communities surrounding Washington and Richmond. The only exceptions,growing suburban communities surrounding Washington and Richmond. The only exceptions,growing suburban communities surrounding Washington and Richmond. The only exceptions,
being a City of Roanoke initiative in 1997 and a statewide bond issue in 2002.,being a City of Roanoke initiative in 1997 and a statewide bond issue in 2002.,being a City of Roanoke initiative in 1997 and a statewide bond issue in 2002.,
,90%,"$80,000,000",
,85%,"$70,000,000",
,80%,"$60,000,000",
,75%,"$50,000,000",
,70%,"$40,000,000",
,65%,"$30,000,000",
,60%,"$20,000,000",
,,,e
,,,u
,,,l
,55%,"$10,000,000",a
,,,V
,50%,$0,
,Figure 1: Support for and Value of Virginia Conservation Bond Referendums 10,Figure 1: Support for and Value of Virginia Conservation Bond Referendums 10,
10,"Trust for Public Land, Land Vote Database.",,
,,,5
"Unlike legislative appropriations, general obligation bonds such as those voted on in"
"these referendums usually entail a property or sales tax increase to repay the debt. As such, each"
bond amounts to a self-imposed tax by Virginia voters that has been levied in both strong and
weak economic times. In addition to such instances of indirect or implicit recognition of land’s
"myriad value, thousands of academic and policy studies have quantified the market, non-market,"
and non-use values of natural resources throughout the world. Through the use of these various
"resources, the estimation of a state’s natural resource service value becomes possible."
6
Articulating Virginia’s Natural Benefits,
,Natural benefits include the economic value of the goods and services provided by
"ecosystems and abiotic sources. These goods include drinking water, timber, mineral deposits,",
"crops and livestock, and have readily quantifiable market values. Natural services are often not",
priced explicitly and can only be quantified through non-market valuation techniques. Some,
"examples include water purification from forests and wetlands, erosion and disturbance",
"prevention from barrier islands, pollination from native insects, habitat provision for marine",
"resources, carbon sequestration, and property value enhancement. This study quantified the",
"economic contribution of nine goods and services within Virginia, its public lands, and lands",
under easement.,
1.,Water Quality
,"Forests, pastures and wetlands absorb excess nutrient runoff as well as toxins from"
"transportation corridors, agricultural enterprises, and industrial sources. High concentrations of",
nitrogen and phosphorus in the Chesapeake Bay have been detrimental to marine resources,
stocks and drinking water supplies. Wetland restoration and reforestation activities in the,
,7
watershed have been instrumental in reducing nutrient loading in the bay. 11 Forests filter the flow,watershed have been instrumental in reducing nutrient loading in the bay. 11 Forests filter the flow,watershed have been instrumental in reducing nutrient loading in the bay. 11 Forests filter the flow
"higher in the watershed, thereby saving municipalities from making major capital expenditures in","higher in the watershed, thereby saving municipalities from making major capital expenditures in","higher in the watershed, thereby saving municipalities from making major capital expenditures in"
chemical or mechanical treatment. A study by the American Water Works Association and The,chemical or mechanical treatment. A study by the American Water Works Association and The,
Trust for Public Land found forest cover to be negatively correlated with water treatment costs. 12,Trust for Public Land found forest cover to be negatively correlated with water treatment costs. 12,Trust for Public Land found forest cover to be negatively correlated with water treatment costs. 12
"Furthermore, forest cover mitigates runoff during periods of heavy rain and therefore limits","Furthermore, forest cover mitigates runoff during periods of heavy rain and therefore limits",
sedimentation of waterways and helps to retain ground water. Different natural land cover types,sedimentation of waterways and helps to retain ground water. Different natural land cover types,
"provide a filtration, reduce runoff, and ensure a relatively consistent flow of water for their","provide a filtration, reduce runoff, and ensure a relatively consistent flow of water for their",
surrounding municipalities.,surrounding municipalities.,
,Case Study – Hardware River Fencing Project,
,The Hardware River fencing project protected approximately one mile of degraded frontage on the,
,Hardware River in Albemarle County.,The Virginia Department of Conservation and Recreation Natural
,"Heritage Program has identified the James spinymussel (Pleurobema collina), a federal and state",
,"endangered species, in the Hardware River.",The Thomas Jefferson Soil and Water Conservation District
,had identified the property as one of the more degraded stretches of the river in the watershed.,While
,"approximately 12 acres of riverfront pastureland were taken out of production for the fencing project, the",
,farmer was actually able to open up more than 12 acres of additional land for grazing through the,
,installation of new fencing and a new watering system.,A conservation easement is expected to be
,recorded with the Virginia Outdoors Foundation to protect the entire 120 acre property prior to the end of,
,2011.,
2.,Water Supply,
,"Forests and wetlands slow runoff, minimize evaporation, and allow for high rates of ground",
water restoration. This process moderates flow during periods of drought and flood to provide a,water restoration. This process moderates flow during periods of drought and flood to provide a,
"relatively consistent supply of water for consumption, electricity generation, industrial uses, and","relatively consistent supply of water for consumption, electricity generation, industrial uses, and",
recreation compared to what would exist in their absence. The value of this service has been,recreation compared to what would exist in their absence. The value of this service has been,
"estimated between $0.26 and $50.87/acre foot, depending on the watershed. 13 Lakes and","estimated between $0.26 and $50.87/acre foot, depending on the watershed. 13 Lakes and",
reservoirs regulate water supply more directly through storage and relief. Sedell estimated the,reservoirs regulate water supply more directly through storage and relief. Sedell estimated the,
"consumptive value of water to be approximately $52/ acre foot (in 2011 dollars). As such, the","consumptive value of water to be approximately $52/ acre foot (in 2011 dollars). As such, the",
four million acre feet retained in Virginian reservoirs hold a use value of approximately $210,four million acre feet retained in Virginian reservoirs hold a use value of approximately $210,
million.14,million.14,
11,"Morgan et al.,, 2001; Bradburn et al., 2010.",
12,"TPL & AWWA, 2004",
13,"Krieger, 2001.",
14,"Sedell, 2000; Virginia Natural Resources, 2011.",
,,8
,Case Study: Goose Creek,
,Goose Creek is a state designated Scenic River whose watershed in Loudoun and Fauquier counties is a,Goose Creek is a state designated Scenic River whose watershed in Loudoun and Fauquier counties is a
,"rich and varied landscape of rolling countryside with farms, forests and historic sites. Its soils are well","rich and varied landscape of rolling countryside with farms, forests and historic sites. Its soils are well"
,"suited to agriculture, and the area has a network of fresh springs. The water and streams have made this","suited to agriculture, and the area has a network of fresh springs. The water and streams have made this"
,some of the most productive farming country in the United States. Goose Creek also provides drinking,some of the most productive farming country in the United States. Goose Creek also provides drinking
,water to the City of Fairfax and the rapidly growing suburbs of eastern Loudoun County.,
,Water quality surveys performed in the early 1990's showed it to be one of the cleanest waterways on the,Water quality surveys performed in the early 1990's showed it to be one of the cleanest waterways on the
,"Atlantic seaboard. Additionally, the forested riparian areas and farm fence hedgerows of the watershed","Atlantic seaboard. Additionally, the forested riparian areas and farm fence hedgerows of the watershed"
,provide natural habitat and essential corridors for wildlife. This diverse watershed is an invaluable natural,provide natural habitat and essential corridors for wildlife. This diverse watershed is an invaluable natural
,resource at high risk.,The state of Virginia has identified the North Fork of Goose Creek as a high-priority
,"area for non-point-source pollution and Lower Goose Creek as an impaired waterway. As of 2011, 88,000","area for non-point-source pollution and Lower Goose Creek as an impaired waterway. As of 2011, 88,000"
,"acres – over 35 percent of this watershed, are permanently protected from development and further","acres – over 35 percent of this watershed, are permanently protected from development and further"
,degradation with conservation easements.,
3.,Pollination,
,Numerous Virginia crops rely on insect pollination for propagation. Much of this is,Numerous Virginia crops rely on insect pollination for propagation. Much of this is
provided by domesticated honeybees that farmers purchase commercially and therefore have a,provided by domesticated honeybees that farmers purchase commercially and therefore have a,provided by domesticated honeybees that farmers purchase commercially and therefore have a
"readily quantifiable market price. Native insects and birds from forests, wetlands and pasture","readily quantifiable market price. Native insects and birds from forests, wetlands and pasture","readily quantifiable market price. Native insects and birds from forests, wetlands and pasture"
provide the remaining pollination services at no cost. A study of rain forest fragments near a,provide the remaining pollination services at no cost. A study of rain forest fragments near a,provide the remaining pollination services at no cost. A study of rain forest fragments near a
