Name: “Table 1 of 1 on page 2 of 45”,Name: “Table 1 of 1 on page 2 of 45”,Name: “Table 1 of 1 on page 2 of 45”,Name: “Table 1 of 1 on page 2 of 45”,Name: “Table 1 of 1 on page 2 of 45”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,
Executive Summary,Executive Summary,Executive Summary,,
,Virginia receives a myriad of economic benefits from its natural resources in the form of,Virginia receives a myriad of economic benefits from its natural resources in the form of,Virginia receives a myriad of economic benefits from its natural resources in the form of,
"market products, non-market services, and added value. Using a value transfer approach, this","market products, non-market services, and added value. Using a value transfer approach, this","market products, non-market services, and added value. Using a value transfer approach, this","market products, non-market services, and added value. Using a value transfer approach, this",
study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of,study leverages the results of pre-existing studies to quantify the estimated annual contribution of
"nine such natural services – water quality, water supply, pollination, recreation, forest products,","nine such natural services – water quality, water supply, pollination, recreation, forest products,","nine such natural services – water quality, water supply, pollination, recreation, forest products,","nine such natural services – water quality, water supply, pollination, recreation, forest products,",
"farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately","farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately","farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately","farm products, disturbance prevention, habitat, and carbon sequestration – to be approximately",
"$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the","$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the","$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the","$21.8 billion. State and federal public lands in Virginia provide $5.1 billion of this total, and the",
"more than 700,000 acres of private lands under conservation easement provide approximately","more than 700,000 acres of private lands under conservation easement provide approximately","more than 700,000 acres of private lands under conservation easement provide approximately","more than 700,000 acres of private lands under conservation easement provide approximately",
$520 million of the total.,$520 million of the total.,$520 million of the total.,,
,Over one hundred articles and policy papers were reviewed to produce per-acre value,Over one hundred articles and policy papers were reviewed to produce per-acre value,Over one hundred articles and policy papers were reviewed to produce per-acre value,
estimates for the nine different commonly studied natural benefits. These were then scaled to the,estimates for the nine different commonly studied natural benefits. These were then scaled to the,estimates for the nine different commonly studied natural benefits. These were then scaled to the,estimates for the nine different commonly studied natural benefits. These were then scaled to the,
desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,desired policy levels through manipulation of the US Geological Survey’s 2002 National Land,
Cover Dataset.,Cover Dataset.,,,
"Table 1. Summary of Findings, Total Service Values by Policy Level 1","Table 1. Summary of Findings, Total Service Values by Policy Level 1","Table 1. Summary of Findings, Total Service Values by Policy Level 1","Table 1. Summary of Findings, Total Service Values by Policy Level 1",
,,All Virginia Land,Public Lands in,Virginia Lands
,,Cover,Virginia,Under Easements
,Water Quality,"$5,200,000,000","$810,000,000","$140,000,000"
,Water Supply,"$980,000,000","$170,000,000","$24,000,000"
,Pollination,"$27,000,000","$460,000","$650,000"
,Recreation,"$8,000,000,000","$3,200,000,000","$130,000,000"
,Forest Products,"$1,800,000,000","$250,000,000","$42,000,000"
,Farm Products,"$2,300,000,000","$43,000,000","$94,000,000"
,Disturbance,,,
,,"$1,900,000,000","$410,000,000","$55,000,000"
,Prevention,,,
,Habitat,"$450,000,000","$91,000,000","$14,000,000"
,Carbon,,,
,,"$1,100,000,000","$170,000,000","$26,000,000"
,Sequestration,,,
,Total,"$21,800,000,000","$5,100,000,000","$520,000,000"
1,Totals may not add due to rounding,Totals may not add due to rounding,,
,,,,i
