Name: “Table 1 of 1 on page 6 of 45”,Name: “Table 1 of 1 on page 6 of 45”
Table: 6,Table: 6
,
Table of Contents,Table of Contents
Executive Summary ....................................................................................................................................... i,Executive Summary ....................................................................................................................................... i
Figures and Tables ........................................................................................................................................ 2,Figures and Tables ........................................................................................................................................ 2
Natural Benefits and the Virginia Economy ................................................................................................. 3,Natural Benefits and the Virginia Economy ................................................................................................. 3
Articulating Virginia’s Natural Benefits ....................................................................................................... 7,Articulating Virginia’s Natural Benefits ....................................................................................................... 7
1.,Water Quality ............................................................................................................................ 7
2.,Water Supply ............................................................................................................................ 8
3.,Pollination ................................................................................................................................. 9
4.,Recreation ............................................................................................................................... 10
5.,Forest Products ........................................................................................................................ 11
6.,Farm Products ......................................................................................................................... 12
7.,Disturbance Prevention ........................................................................................................... 12
8.,Habitat ..................................................................................................................................... 13
9.,Carbon Sequestration .............................................................................................................. 14
Methods for Analysis .................................................................................................................................. 15,Methods for Analysis .................................................................................................................................. 15
1.,Travel Cost Method ................................................................................................................ 15
2.,Cost Avoidance & Defensive Expenditure Methods .............................................................. 15
3.,Hedonic Price Method ............................................................................................................ 15
4.,Contingent Valuation .............................................................................................................. 15
5.,Group Valuation ...................................................................................................................... 16
6.,Meta-Analysis ......................................................................................................................... 16
Results ......................................................................................................................................................... 17,Results ......................................................................................................................................................... 17
1.,Water Quality .......................................................................................................................... 20
2.,Water Supply .......................................................................................................................... 21
3.,Native Pollination Services ..................................................................................................... 22
4.,Outdoor Recreation ................................................................................................................. 23
5.,Forest Products ........................................................................................................................ 25
6.,Disturbance Prevention ........................................................................................................... 26
7.,Farm Products ......................................................................................................................... 26
8.,Habitat ..................................................................................................................................... 27
9.,Carbon Sequestration .............................................................................................................. 28
Highlighting Other Natural Benefits ........................................................................................................... 29,Highlighting Other Natural Benefits ........................................................................................................... 29
1. Cost of Community Services .......................................................................................................... 29,1. Cost of Community Services .......................................................................................................... 29
2. Quality of Place ............................................................................................................................... 31,2. Quality of Place ............................................................................................................................... 31
3. Virginia’s Equine Industry .............................................................................................................. 31,3. Virginia’s Equine Industry .............................................................................................................. 31
4. Property Values ............................................................................................................................... 32,4. Property Values ............................................................................................................................... 32
5. Health Benefits ................................................................................................................................ 33,5. Health Benefits ................................................................................................................................ 33
Conclusion .................................................................................................................................................. 34,Conclusion .................................................................................................................................................. 34
Bibliography ............................................................................................................................................... 36,Bibliography ............................................................................................................................................... 36
Government and NGO Sources .......................................................................................................... 36,Government and NGO Sources .......................................................................................................... 36
Academic Publications ........................................................................................................................... 37,Academic Publications ........................................................................................................................... 37
Media Publications ................................................................................................................................. 40,Media Publications ................................................................................................................................. 40
,1
