Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”,Name: “Table 1 of 1 on page 2 of 12”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,
VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,VDOF Research Program,,,,
Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,Welcome to the spring 2011 issue of the Research Review. There have been,
significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,significant changes in the VDOF Research Program since our last issue.,
We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,We have initiated several new studies; received news of significant grant,
"funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of","funding from two of our research cooperatives, and seen the departure of",
three of our research staff team members.,three of our research staff team members.,three of our research staff team members.,three of our research staff team members.,three of our research staff team members.,,,,,,,
"Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in","Over the last few months, we have installed six new studies – many in",
collaboration,with,colleagues,from,other,agencies,–,that,we,will,be,
reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,reporting on in coming issues. These include 1) a comparison of different,"Jreersreea rCcrhe ipgrhotgorn,am"
tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,tree shelter types for planting northern red oak (photo on cover); 2) a,manager
"shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas","shortleaf pine provenance test comparing Virginia, Missouri and Arkansas",
seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,seed sources; 3) an expanded longleaf pine provenance test (in cooperation,
with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,with the USDA Forest Service and NC State University) comparing 138 seed,
sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,sources at 10 locations across the Southeast; 4) a comparison of water-,
use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,use efficiency among the eight provenances in our 2006 longleaf pine test,
(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,(also in collaboration with the USDA Forest Service); 5) a study to track the,
fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,fate of nitrogen fertilizer applied to thinned loblolly pine (in collaboration,
"with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with","with Virginia Tech and NC State Universities), and 6) a spacing study with",
