Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”,Name: “Table 1 of 1 on page 17 of 75”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,,,,,,,,,
visitorsμ,,and,attracting,attracting,attracting,́VWURQJ,́VWURQJ,́VWURQJ,high,high,years,ago,,which,which,,enhanced,enhanced,the
quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,quality tourist lodging [facilities@μ.9,,,connection,connection,,between,between,between,the,trail,and
,,,,,,,,,,,downtown,downtown,Galax.,Galax.,Galax.,"Currently,","Currently,",the,City
Though,,the,majority of,majority of,majority of,trail,users,users,are,are,and,the,New,New,River,River,Trail,State,Park
"local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to","local or from Virginia, Galax strives to",collaborate to host outdoor recreation,collaborate to host outdoor recreation,collaborate to host outdoor recreation,collaborate to host outdoor recreation,collaborate to host outdoor recreation,collaborate to host outdoor recreation,collaborate to host outdoor recreation,collaborate to host outdoor recreation,collaborate to host outdoor recreation
attract out-­of-­state visitors.,attract out-­of-­state visitors.,attract out-­of-­state visitors.,attract out-­of-­state visitors.,attract out-­of-­state visitors.,attract out-­of-­state visitors.,attract out-­of-­state visitors.,,,,,events such as the 13th Annual New,events such as the 13th Annual New,events such as the 13th Annual New,events such as the 13th Annual New,events such as the 13th Annual New,events such as the 13th Annual New,events such as the 13th Annual New,events such as the 13th Annual New,events such as the 13th Annual New
,,,,,,,,,,,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and,River Trail/Dr. Ed Dannelly 10-­K Run and
,,,,,,,,,,,5-­K,Walk,which,which,the,the,two,entities,co-­
Both,surveys,surveys,and,interviews,interviews,interviews,show,show,an,an,"sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,","sponsored on May 7, 2011. In addition,"
opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,opportunity to market to out of state,the,&LW\·V,tourism,tourism,tourism,department,department,department,utilizes
visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,visitors particularly from North Carolina.,the trail for an annual bike race known,the trail for an annual bike race known,the trail for an annual bike race known,the trail for an annual bike race known,the trail for an annual bike race known,the trail for an annual bike race known,the trail for an annual bike race known,the trail for an annual bike race known,the trail for an annual bike race known
The,trail,user,survey,survey,,highlighted,highlighted,highlighted,the,the,as,the,Fall,,Foliage,Foliage,,Bike,Ride.29
average,average,proportion,proportion,proportion,of,local,local,and,in-­,in-­,According,According,,to,,the,Twin,,County
state,trail,users,users,to,be,59%,of,all,trail,trail,Calendar,Calendar,of,"Events,","Events,",,Fall,Foliage,bike
users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,users. A lower percentage of trail users,riders can choose to purchase a ride,riders can choose to purchase a ride,riders can choose to purchase a ride,riders can choose to purchase a ride,riders can choose to purchase a ride,riders can choose to purchase a ride,riders can choose to purchase a ride,riders can choose to purchase a ride,riders can choose to purchase a ride
(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,(41%) are from out of state;; the largest,package,package,which,which,,includes,includes,́GLQQHU,in
percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,percent of out of state users are from,downtown,downtown,Galax and,Galax and,Galax and,Galax and,an,evening,of
North,Carolina,Carolina,Carolina,(22%).,(22%).,Ray,"Kohl,","Kohl,",the,the,entertainment,entertainment,entertainment,,at,the,,Historic,Rex
"Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,","Director of Tourism for the City of Galax,",Theaterμ.39,Theaterμ.39,The,The,,City,also,provides,provides
agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,agreed saying that the city has found,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of,incoming Fall Foliage riders with a list of
