Name: “Table 1 of 1 on page 74 of 75”,Name: “Table 1 of 1 on page 74 of 75”
Table: 71,Table: 71
,
REFERENCES,REFERENCES
"34 The Crooked Road. (2011). City of Galax. Retrieved November 6, 2011, from Explore","34 The Crooked Road. (2011). City of Galax. Retrieved November 6, 2011, from Explore"
The Crooked Road: Virginia's Heritage Music Trail:,The Crooked Road: Virginia's Heritage Music Trail:
http://www.thecrookedroad.org/community_detail.asp?ID=1020,http://www.thecrookedroad.org/community_detail.asp?ID=1020
35 The Outdoor Foundation. (2010). Outdoor Nation Special Report: Technology and,35 The Outdoor Foundation. (2010). Outdoor Nation Special Report: Technology and
Social Media. In Research Outdoor Nation Technology and Social Media.,Social Media. In Research Outdoor Nation Technology and Social Media.
"Retrieved October 19, 2011, from","Retrieved October 19, 2011, from"
http://www.outdoorfoundation.org/pdf/Research.OutdoorNation.Technology.pdf,http://www.outdoorfoundation.org/pdf/Research.OutdoorNation.Technology.pdf
"36 Tomes, Patricia A. and Carl Knoch. (2009, November). Shuylkill River Trail 2009 User","36 Tomes, Patricia A. and Carl Knoch. (2009, November). Shuylkill River Trail 2009 User"
Survey and Economic Impact Analysis. Rails-­to-­ Trails Conservancy Northeast,Survey and Economic Impact Analysis. Rails-­to-­ Trails Conservancy Northeast
Regional Office.,Regional Office.
"37 Tomes, Patricia A. and Carl Knoch. (2009, March). Trail User Surveys and Economic","37 Tomes, Patricia A. and Carl Knoch. (2009, March). Trail User Surveys and Economic"
"Impact, A Comparison of Trail User Expenditures. Rails-­to-­Trails Conservancy","Impact, A Comparison of Trail User Expenditures. Rails-­to-­Trails Conservancy"
Northeast Regional Office.,Northeast Regional Office.
"38 Tomes, Patricia, et. al. (2005). Trail User Survey Workbook, How to conduct a survey","38 Tomes, Patricia, et. al. (2005). Trail User Survey Workbook, How to conduct a survey"
"and win support for your trail, Sample Surveys and Methods. Rails-­to-­Trails","and win support for your trail, Sample Surveys and Methods. Rails-­to-­Trails"
"Conservancy Northeast Regional Office and Trail Facts, Interactive Marketing.","Conservancy Northeast Regional Office and Trail Facts, Interactive Marketing."
Retrieved from:,Retrieved from:
http://www.railstotrails.org/resources/documents/resource_docs/UserSurveyMetho,http://www.railstotrails.org/resources/documents/resource_docs/UserSurveyMetho
dology.pdf,dology.pdf
39 Twin County Calendar of Events. (2010). New River Trail Fall Foliage Bike Ride. Retrieved,39 Twin County Calendar of Events. (2010). New River Trail Fall Foliage Bike Ride. Retrieved
"November 6, 2011, from Twin County Calendar of Events:","November 6, 2011, from Twin County Calendar of Events:"
http://www.tcvaevents.com/New_River_Trail_Fall_Foliage_Bike_Ride.aspx,http://www.tcvaevents.com/New_River_Trail_Fall_Foliage_Bike_Ride.aspx
40 Virginia,Creeper Trail Club. (n.d.). Home. Virginia Creeper Trail Club | Official Site of the
"Virginia Creeper Trail Club 3 Creeper Keeper. Retrieved November 3, 2011, from","Virginia Creeper Trail Club 3 Creeper Keeper. Retrieved November 3, 2011, from"
http://www.vacreepertrail.org,http://www.vacreepertrail.org
41 Virginia Economic Development Partnership. Community Profile,41 Virginia Economic Development Partnership. Community Profile
"Galax/Carroll/Grayson, Virginia. In Community Profile. Retrieved 5 September 2011","Galax/Carroll/Grayson, Virginia. In Community Profile. Retrieved 5 September 2011"
from:,from:
http://virginiascan.yesvirginia.org/communityprofiles/MapSearch.aspx?type=CITY,http://virginiascan.yesvirginia.org/communityprofiles/MapSearch.aspx?type=CITY
COUNTY,COUNTY
42 Virginia Employment Commission. (2011). Galax city Community Profile. Retrieved,42 Virginia Employment Commission. (2011). Galax city Community Profile. Retrieved
"September 10, 2011, from Virginia.gov:","September 10, 2011, from Virginia.gov:"
http://www.vawc.virginia.gov/gsipub/index.asp?docid=342,http://www.vawc.virginia.gov/gsipub/index.asp?docid=342
43 Virginia is for Lovers. (2011). Galax. Retrieved 7 November 2011 from:,43 Virginia is for Lovers. (2011). Galax. Retrieved 7 November 2011 from:
http://www.virginia.org/cities/Galax/.,http://www.virginia.org/cities/Galax/.
