Name: “Table 1 of 1 on page 50 of 75”,Name: “Table 1 of 1 on page 50 of 75”
Table: 49,Table: 49
,
APPENDIX D,APPENDIX D
"Note: If your trip is not yet complete, include what you expect to pay where","Note: If your trip is not yet complete, include what you expect to pay where"
"appropriate. For example, if you spent $10 on gas to get here and you will","appropriate. For example, if you spent $10 on gas to get here and you will"
"need to fill up in town before heading home, enter $10 for gas and any","need to fill up in town before heading home, enter $10 for gas and any"
additional dollars you think you might pay.,additional dollars you think you might pay.
How many people are in your party? ________________,How many people are in your party? ________________
ESTIMATED EXPENSES IN DAMASCUS,ESTIMATED EXPENSES IN DAMASCUS
Lodging:,
"Privately owned (motel, cottage, bed & breakfast) ________________","Privately owned (motel, cottage, bed & breakfast) ________________"
Publicly owned (state or FS campgrounds) ______________________,Publicly owned (state or FS campgrounds) ______________________
Food & Beverage:,Food & Beverage:
Food and drinks consumed at restaurants or bars _________________,Food and drinks consumed at restaurants or bars _________________
"Other food and drinks (carry-­out, groceries) _____________________","Other food and drinks (carry-­out, groceries) _____________________"
Transportation:,Transportation:
"Gasoline, oil, repairs ____________________","Gasoline, oil, repairs ____________________"
"Other transportation (tolls, airfare, vehicle rental) ________________","Other transportation (tolls, airfare, vehicle rental) ________________"
Trail Related:,Trail Related:
Bicycle rentals or service ________________,Bicycle rentals or service ________________
Shuttle or guide service _________________,Shuttle or guide service _________________
Horse rental _______________________________,Horse rental _______________________________
"Trail use, entry, or parking fees ___________","Trail use, entry, or parking fees ___________"
Any other expenses:,Any other expenses:
Clothes _________________,Clothes _________________
Other services or equipment _____________,Other services or equipment _____________
"16. Would you be willing to pay for a special event (ex. festivals, races, and","16. Would you be willing to pay for a special event (ex. festivals, races, and"
community events) located on the Creeper Trail?,community events) located on the Creeper Trail?
_____ Yes,_____ No
17. Which trail access point do you generally use when you visit the trail?,17. Which trail access point do you generally use when you visit the trail?
_____________________________________________________________________________,_____________________________________________________________________________
_____________________________________________________________________________,_____________________________________________________________________________
18. Where do you park to access the trail?,18. Where do you park to access the trail?
_____________________________________________________________________________,_____________________________________________________________________________
,Economic Development Studio at Virginia Tech | Fall 2011 | 46
