Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”,Name: “Table 1 of 1 on page 37 of 75”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,,,,,,,
APPENDIX A,APPENDIX A,APPENDIX A,APPENDIX A,APPENDIX A,APPENDIX A,APPENDIX A,APPENDIX A,APPENDIX A,APPENDIX A,,,,,,,,,
HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,HISTORY OF RAILS-­TO-­TRAILS,With the creation of various rail-­trails,With the creation of various rail-­trails,With the creation of various rail-­trails,With the creation of various rail-­trails,With the creation of various rail-­trails,With the creation of various rail-­trails,With the creation of various rail-­trails,With the creation of various rail-­trails,With the creation of various rail-­trails
,,,,,,,,,,"in the United States, many significant","in the United States, many significant","in the United States, many significant","in the United States, many significant","in the United States, many significant","in the United States, many significant","in the United States, many significant","in the United States, many significant","in the United States, many significant"
,,,,,,,,,,milestones,milestones,occurred,occurred,occurred,to,ensure,ensure,that
The,United,States,States,,rail,system,system,,was,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued,the rails-­to-­trails movement continued
once,the,cutting,cutting,edge,edge,technology,technology,technology,technology,to,gain,momentum.,momentum.,momentum.,Snapshots,Snapshots,Snapshots,of
for,both,freight,freight,,and,passenger,passenger,passenger,passenger,these,milestones,milestones,milestones,are,,summarized,summarized,summarized
transport.,transport.,With,,the,advent,advent,,of,the,below 33:,below 33:,,,,,,,
"automobile,","automobile,",,the,creation,creation,creation,of,,the,,,,,,,,,
interstate,interstate,highway,highway,,system,system,and,and,the,,October,October,1985:,,Ronald,Ronald,Reagan,Reagan
"passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on","passenger air system, the reliance on",,signs the National,signs the National,signs the National,signs the National,,Trails System,Trails System,Trails System
rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,rail systems declined in the mid to late,,Improvement,Improvement,Improvement,Act;;,,this,secures,secures
twentieth,twentieth,century.,century.,century.,,This,decline,decline,decline,,the,governments,governments,governments,,interest,interest,in
resulted,resulted,in,many,many,,abandoned,abandoned,abandoned,abandoned,,federally grated rights of way.,federally grated rights of way.,federally grated rights of way.,federally grated rights of way.,federally grated rights of way.,federally grated rights of way.,federally grated rights of way.,
railways,railways,which were a dynamic part,which were a dynamic part,which were a dynamic part,which were a dynamic part,which were a dynamic part,which were a dynamic part,which were a dynamic part,which were a dynamic part,,February 1990: The United States,February 1990: The United States,February 1990: The United States,February 1990: The United States,February 1990: The United States,February 1990: The United States,February 1990: The United States,February 1990: The United States
of,the,economic,economic,,center,,of,towns,towns,,Supreme,Supreme,Court,Court,,unanimously,unanimously,unanimously
throughout,throughout,,the,,United,United,,States,States,,upholds,upholds,the,constitutionality,constitutionality,constitutionality,constitutionality,of
including,including,those,in,,Virginia.,Virginia.,,In,the,,rail banking.,rail banking.,rail banking.,,,,,
1960s,an,effort,,to,transform,transform,transform,these,these,,1998:,The,Transportation,Transportation,Transportation,Transportation,Equity,Equity
abandoned,abandoned,,,derelicts,derelicts,derelicts,,,into,,Act,of,the,21st,,Century,Century,is
greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,greenspace for communities began;;,,created.,created.,,This,act,,increases,increases
the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,the New River Trail and the Virginia,,funding,funding,for,programs,programs,programs,such,as
