Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”,Name: “Table 1 of 1 on page 65 of 75”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,,,,,,,
APPENDIX G,APPENDIX G,APPENDIX G,APPENDIX G,APPENDIX G,APPENDIX G,APPENDIX G,APPENDIX G,,,,,,,,,,,
A question that must be asked when,A question that must be asked when,A question that must be asked when,A question that must be asked when,A question that must be asked when,A question that must be asked when,A question that must be asked when,A question that must be asked when,Trail Surveys,Trail Surveys,Trail Surveys,,,,,,,,
designing your survey is whether you,designing your survey is whether you,designing your survey is whether you,designing your survey is whether you,designing your survey is whether you,designing your survey is whether you,designing your survey is whether you,designing your survey is whether you,The,first,step,step,to,analyzing,analyzing,analyzing,the,the,trail
want to use open ended questions.,want to use open ended questions.,want to use open ended questions.,want to use open ended questions.,want to use open ended questions.,want to use open ended questions.,want to use open ended questions.,want to use open ended questions.,surveys,,is,to,,create,create,an,,Excel,Excel
The Workbook recommends avoiding,The Workbook recommends avoiding,The Workbook recommends avoiding,The Workbook recommends avoiding,The Workbook recommends avoiding,The Workbook recommends avoiding,The Workbook recommends avoiding,The Workbook recommends avoiding,spreadsheet,spreadsheet,spreadsheet,with,with,the,,responses,responses,responses,to
such,questions,questions,because,because,,they,are,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow,each of the questions. This will allow
harder to analyze. Questions related,harder to analyze. Questions related,harder to analyze. Questions related,harder to analyze. Questions related,harder to analyze. Questions related,harder to analyze. Questions related,harder to analyze. Questions related,harder to analyze. Questions related,you,to,perform,perform,perform,calculations,calculations,calculations,calculations,,and
to,economic,economic,impact,impact,can,probably,probably,identify,identify,trends.,trends.,,Next,,you,,should,should
be,fully,answered,answered,,with,multiple,multiple,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­,calculate percentage for each non-­
choice quantitative data but if you,choice quantitative data but if you,choice quantitative data but if you,choice quantitative data but if you,choice quantitative data but if you,choice quantitative data but if you,choice quantitative data but if you,choice quantitative data but if you,"monetary,","monetary,",,closed-­ended,closed-­ended,closed-­ended,closed-­ended,,(multiple,(multiple,(multiple
are interested in how users feel about,are interested in how users feel about,are interested in how users feel about,are interested in how users feel about,are interested in how users feel about,are interested in how users feel about,are interested in how users feel about,are interested in how users feel about,choice),choice),question,question,question,to,determine,determine,determine,determine,the
the,trail,you,might,consider,consider,using,using,majority,majority,,response(s).,response(s).,response(s).,,From,From,,this
some qualitative data. The Schuylkill,some qualitative data. The Schuylkill,some qualitative data. The Schuylkill,some qualitative data. The Schuylkill,some qualitative data. The Schuylkill,some qualitative data. The Schuylkill,some qualitative data. The Schuylkill,some qualitative data. The Schuylkill,information,information,information,you,,can,also,,do,cross,cross
and,Perkiomen,Perkiomen,Trail,Trail,studies,both,both,comparisons,comparisons,comparisons,to see if different age,to see if different age,to see if different age,to see if different age,to see if different age,to see if different age,to see if different age,to see if different age
asked for comments and got some,asked for comments and got some,asked for comments and got some,asked for comments and got some,asked for comments and got some,asked for comments and got some,asked for comments and got some,asked for comments and got some,"groups,","groups,","genders,","genders,","genders,",,etc.,answered,answered,answered,answered
great quotes on how much people,great quotes on how much people,great quotes on how much people,great quotes on how much people,great quotes on how much people,great quotes on how much people,great quotes on how much people,great quotes on how much people,differently.,differently.,differently.,Open,Open,ended,ended,,questions,questions,questions
love,the,trail.,In,the,Virginia,Tech,Tech,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the,should be categorized based on the
Studio,"Study,","Study,",the,team,found,,that,type,of,,response,response,response,"provided,","provided,","provided,",,for
open,,ended,,questions,questions,were,were,example,example,,whether,whether,whether,a,positive,positive,positive,or
beneficial.,beneficial.,They,,reinforced,reinforced,ideas,ideas,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was,negative assessment of the trail was
found in,found in,the other survey results as,the other survey results as,the other survey results as,the other survey results as,the other survey results as,the other survey results as,given.,,Again,Again,,these,these,can,can,,be
well as revealed nuances in responses,well as revealed nuances in responses,well as revealed nuances in responses,well as revealed nuances in responses,well as revealed nuances in responses,well as revealed nuances in responses,well as revealed nuances in responses,well as revealed nuances in responses,compared,compared,compared,to,characteristics,characteristics,characteristics,characteristics,,of,the
