Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”,Name: “Table 1 of 1 on page 44 of 75”
Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43,Table: 43
,,,,,,,,,,,,,,,
APPENDIX C,APPENDIX C,APPENDIX C,APPENDIX C,APPENDIX C,APPENDIX C,APPENDIX C,APPENDIX C,APPENDIX C,,,,,,,
ASSET MAPPING,ASSET MAPPING,ASSET MAPPING,ASSET MAPPING,ASSET MAPPING,ASSET MAPPING,,,,,thriving ski industry,thriving ski industry,thriving ski industry,,,
,,,,,,,,,The resulting character of Damascus,The resulting character of Damascus,The resulting character of Damascus,The resulting character of Damascus,The resulting character of Damascus,The resulting character of Damascus,The resulting character of Damascus
,,,,,,,,,"is one of beautiful, mountainous and","is one of beautiful, mountainous and","is one of beautiful, mountainous and","is one of beautiful, mountainous and","is one of beautiful, mountainous and","is one of beautiful, mountainous and","is one of beautiful, mountainous and"
VIRGINIA CREEPER TRAIL,VIRGINIA CREEPER TRAIL,VIRGINIA CREEPER TRAIL,VIRGINIA CREEPER TRAIL,VIRGINIA CREEPER TRAIL,VIRGINIA CREEPER TRAIL,,,,rural,view,sheds,sheds,and,a,large
,,,,,,,,,economic,economic,emphasis,emphasis,on,outdoor,outdoor
Space,Space,,,,,,,,recreational tourism.,recreational tourism.,recreational tourism.,recreational tourism.,,,
This,UHSRUW·V,UHSRUW·V,UHSRUW·V,chosen,chosen,definition,definition,of,,,,,,,
community relies on the notion of the,community relies on the notion of the,community relies on the notion of the,community relies on the notion of the,community relies on the notion of the,community relies on the notion of the,community relies on the notion of the,community relies on the notion of the,community relies on the notion of the,Resources,Resources,,,,,
community being set in a particular,community being set in a particular,community being set in a particular,community being set in a particular,community being set in a particular,community being set in a particular,community being set in a particular,community being set in a particular,community being set in a particular,,,,,,,
space.,space.,The,The,characteristics,characteristics,characteristics,of,that,Damascus contains and is surrounded,Damascus contains and is surrounded,Damascus contains and is surrounded,Damascus contains and is surrounded,Damascus contains and is surrounded,Damascus contains and is surrounded,Damascus contains and is surrounded
space,space,and,and,the,proximity,proximity,proximity,and,by many natural resources: over thirty,by many natural resources: over thirty,by many natural resources: over thirty,by many natural resources: over thirty,by many natural resources: over thirty,by many natural resources: over thirty,by many natural resources: over thirty
connections,connections,connections,connections,to,other,other,,spaces,"different types of trees, over a dozen","different types of trees, over a dozen","different types of trees, over a dozen","different types of trees, over a dozen","different types of trees, over a dozen","different types of trees, over a dozen","different types of trees, over a dozen"
influence how that space develops.,influence how that space develops.,influence how that space develops.,influence how that space develops.,influence how that space develops.,influence how that space develops.,influence how that space develops.,influence how that space develops.,influence how that space develops.,"edible and non-­edible vegetation, as","edible and non-­edible vegetation, as","edible and non-­edible vegetation, as","edible and non-­edible vegetation, as","edible and non-­edible vegetation, as","edible and non-­edible vegetation, as","edible and non-­edible vegetation, as"
Damascus,Damascus,Damascus,is,such,a,town,town,where,well,as,Beaverdam,Beaverdam,and,,Laurel
space and location to other spaces,space and location to other spaces,space and location to other spaces,space and location to other spaces,space and location to other spaces,space and location to other spaces,space and location to other spaces,space and location to other spaces,space and location to other spaces,Creeks.,,"Without a doubt, the leading","Without a doubt, the leading","Without a doubt, the leading","Without a doubt, the leading","Without a doubt, the leading"
have,astronomically,astronomically,astronomically,astronomically,astronomically,affected,affected,the,natural resources in Damascus are its,natural resources in Damascus are its,natural resources in Damascus are its,natural resources in Damascus are its,natural resources in Damascus are its,natural resources in Damascus are its,natural resources in Damascus are its
WRZQ·V character and prosperity.,WRZQ·V character and prosperity.,WRZQ·V character and prosperity.,WRZQ·V character and prosperity.,WRZQ·V character and prosperity.,WRZQ·V character and prosperity.,WRZQ·V character and prosperity.,WRZQ·V character and prosperity.,,seven,,different,different,trails:,,the
,,,,,,,,,Appalachian,Appalachian,,"Trail,",Daniel,,Boone
Damascus,Damascus,Damascus,is,a,small,small,mountain,mountain,Heritage,Heritage,"Trail,",The,Crooked,Crooked,Road:
