Name: “Table 1 of 1 on page 57 of 75”,Name: “Table 1 of 1 on page 57 of 75”
Table: 56,Table: 56
,
APPENDIX F,APPENDIX F
STAKEHOLDER QUESTIONAIRE,STAKEHOLDER QUESTIONAIRE
28. Do you think there is an issue of public safety on the trail?,28. Do you think there is an issue of public safety on the trail?
29. Does the trail have support of the residents and officials in Damascus?,29. Does the trail have support of the residents and officials in Damascus?
30. Are there any properties in or near Damascus owned by industry that they,30. Are there any properties in or near Damascus owned by industry that they
"are seeking to release custody? i.e., abandoned coal mines?","are seeking to release custody? i.e., abandoned coal mines?"
31. What are the procedures to obtain a business license?,31. What are the procedures to obtain a business license?
32. Do you allow conditional uses along the trail?,32. Do you allow conditional uses along the trail?
33. Do encourage conditional uses along the trail?,33. Do encourage conditional uses along the trail?
34.,Approximately how many new business licenses are sought each year?
35.,Is there a community philanthropist or entrepreneur that is influential in the
area?,area?
Economic Development Studio at Virginia Tech | Fall 2011 | 53,Economic Development Studio at Virginia Tech | Fall 2011 | 53
