Name: “Table 1 of 1 on page 49 of 75”,Name: “Table 1 of 1 on page 49 of 75”,Name: “Table 1 of 1 on page 49 of 75”,Name: “Table 1 of 1 on page 49 of 75”
Table: 48,Table: 48,Table: 48,Table: 48
,,,
APPENDIX D,APPENDIX D,,
"If yes, to where and why.","If yes, to where and why.",,
_________________________________________________________________________,_________________________________________________________________________,_________________________________________________________________________,_________________________________________________________________________
10. How did you find out about the trail?,10. How did you find out about the trail?,10. How did you find out about the trail?,
____ Word of mouth,____ Word of mouth,,____ Roadside signage
____ Driving past,____ Driving past,,____ Newspaper
____ Local business,____ Local business,,____ Convention & Visitors Bureau
____ DCR Website,____ DCR Website,,____ VA Outdoors Website
____ Social Media,____ Social Media,,____ Other __________________________
+DV\RXUXVHRIWKHWUDLOLQIOXHQFHG\RXUSXUFKDVHRIDQ\RIWKHIROORZLQJ«,+DV\RXUXVHRIWKHWUDLOLQIOXHQFHG\RXUSXUFKDVHRIDQ\RIWKHIROORZLQJ«,+DV\RXUXVHRIWKHWUDLOLQIOXHQFHG\RXUSXUFKDVHRIDQ\RIWKHIROORZLQJ«,+DV\RXUXVHRIWKHWUDLOLQIOXHQFHG\RXUSXUFKDVHRIDQ\RIWKHIROORZLQJ«
____ Bike,,____ Bike supplies,____ Auto accessories
____ Footwear,____ Footwear,____ Clothing,
____Other:________________,____Other:________________,,
"12. Did you rent any equipment? If so, what did you rent, from where did you","12. Did you rent any equipment? If so, what did you rent, from where did you","12. Did you rent any equipment? If so, what did you rent, from where did you","12. Did you rent any equipment? If so, what did you rent, from where did you"
rent it and what was the cost?,rent it and what was the cost?,,
______________________________________________________________________________,______________________________________________________________________________,______________________________________________________________________________,______________________________________________________________________________
____________________________________________________________________________,____________________________________________________________________________,____________________________________________________________________________,____________________________________________________________________________
13. Did your visit to the trail involve an overnight stay in one of the following types,13. Did your visit to the trail involve an overnight stay in one of the following types,13. Did your visit to the trail involve an overnight stay in one of the following types,13. Did your visit to the trail involve an overnight stay in one of the following types
of accommodations in Damascus?,of accommodations in Damascus?,,
____ Motel/Hotel,____ Motel/Hotel,,____ Bed and Breakfast
____ Friend or Relatives Home,____ Friend or Relatives Home,,____ Campground
____ Other (please specify) _________________________________,____ Other (please specify) _________________________________,____ Other (please specify) _________________________________,____ Other (please specify) _________________________________
"If no, why did you choose not to stay in Damascus?","If no, why did you choose not to stay in Damascus?","If no, why did you choose not to stay in Damascus?","If no, why did you choose not to stay in Damascus?"
____________________________________________________________________________,____________________________________________________________________________,____________________________________________________________________________,____________________________________________________________________________
14. How many nights did you stay in conjunction with your visit to this trail?_______,14. How many nights did you stay in conjunction with your visit to this trail?_______,14. How many nights did you stay in conjunction with your visit to this trail?_______,14. How many nights did you stay in conjunction with your visit to this trail?_______
15. Would you be willing to pay a small usage fee to help maintain the trail?,15. Would you be willing to pay a small usage fee to help maintain the trail?,15. Would you be willing to pay a small usage fee to help maintain the trail?,15. Would you be willing to pay a small usage fee to help maintain the trail?
____ Yes,_____ No,,
We would like to ask you about your ESTIMATED EXPENSES for this trip to the,We would like to ask you about your ESTIMATED EXPENSES for this trip to the,We would like to ask you about your ESTIMATED EXPENSES for this trip to the,We would like to ask you about your ESTIMATED EXPENSES for this trip to the
Creeper. The information will be used to calculate the economic effects of rail,Creeper. The information will be used to calculate the economic effects of rail,Creeper. The information will be used to calculate the economic effects of rail,Creeper. The information will be used to calculate the economic effects of rail
trails on the local economies.,trails on the local economies.,,
ESTIMATE your spending (or the spending of your family if filling out the survey as,ESTIMATE your spending (or the spending of your family if filling out the survey as,ESTIMATE your spending (or the spending of your family if filling out the survey as,ESTIMATE your spending (or the spending of your family if filling out the survey as
a group) within the Damascus town limits.,a group) within the Damascus town limits.,a group) within the Damascus town limits.,
Economic Development Studio at Virginia Tech | Fall 2011 | 45,Economic Development Studio at Virginia Tech | Fall 2011 | 45,Economic Development Studio at Virginia Tech | Fall 2011 | 45,Economic Development Studio at Virginia Tech | Fall 2011 | 45
