Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”,Name: “Table 1 of 1 on page 48 of 75”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,,,
APPENDIX D,APPENDIX D,APPENDIX D,APPENDIX D,,,,,,
TRAIL USER SURVEY,TRAIL USER SURVEY,,,,,,,,
"In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia","In order to provide you with a high quality recreational experience, the Virginia"
Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your,Tech Economic Development Studio is conducting a survey of trail users. Your
cooperation,in,completing,this,survey,will,be,greatly,appreciated.,Please
reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your,reflect on your current or last trail visit and fill in the answers to the best of your
knowledge. Limit one survey per user.,knowledge. Limit one survey per user.,knowledge. Limit one survey per user.,knowledge. Limit one survey per user.,,,,,,
1. What is your zip code? _____________,1. What is your zip code? _____________,1. What is your zip code? _____________,1. What is your zip code? _____________,,,,,,
2. Do you live and/or work in Damascus? ____ Yes,2. Do you live and/or work in Damascus? ____ Yes,2. Do you live and/or work in Damascus? ____ Yes,2. Do you live and/or work in Damascus? ____ Yes,2. Do you live and/or work in Damascus? ____ Yes,2. Do you live and/or work in Damascus? ____ Yes,2. Do you live and/or work in Damascus? ____ Yes,____ No,____ No,
"3. How often, on average, do you use the trail?","3. How often, on average, do you use the trail?","3. How often, on average, do you use the trail?","3. How often, on average, do you use the trail?","3. How often, on average, do you use the trail?","3. How often, on average, do you use the trail?","3. How often, on average, do you use the trail?",,,
____ Daily,,,,,____ 1 to 2 times a week,____ 1 to 2 times a week,____ 1 to 2 times a week,____ 1 to 2 times a week,
____ 3 to 5 times a week,____ 3 to 5 times a week,,,,____ Once a week,____ Once a week,____ Once a week,____ Once a week,
____ Once a month,____ Once a month,,,,____ A couple of times a month,____ A couple of times a month,____ A couple of times a month,____ A couple of times a month,____ A couple of times a month
____ A few times a year,____ A few times a year,,,,____ First time,____ First time,,,
4. Please identify your age group.,4. Please identify your age group.,4. Please identify your age group.,4. Please identify your age group.,,,,,,
____ 15 and under,____ 15 and under,____ 36-­45,____ 36-­45,,,,____ 66 or older,____ 66 or older,
____ 16-­25,,____ 46-­55,____ 46-­55,,,,,,
____ 26-­35,,____ 56-­65,____ 56-­65,,,,,,
5. What is your gender?,5. What is your gender?,____ Male,____ Male,,____ Female,____ Female,,,
6. What is your primary activity on the trail?,6. What is your primary activity on the trail?,6. What is your primary activity on the trail?,6. What is your primary activity on the trail?,6. What is your primary activity on the trail?,6. What is your primary activity on the trail?,,,,
____ Walking/ Hiking,____ Walking/ Hiking,,,,____ Biking,____ Biking,,,
____ Jogging/Running,____ Jogging/Running,,,,____ Horseback Riding,____ Horseback Riding,____ Horseback Riding,____ Horseback Riding,
____ Camping,____ Camping,,,,,,,,
____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________,____ Other activity (specify) _____________________________________________
"7. Generally, when do you use the trail?","7. Generally, when do you use the trail?","7. Generally, when do you use the trail?","7. Generally, when do you use the trail?",,,,,,
____ Weekdays,____ Weekdays,____ Weekends,____ Weekends,____ Weekends,____ Weekends,,____ Both,____ Both,
"8. During your trail visit, did you","8. During your trail visit, did you","8. During your trail visit, did you",,,,,,,
____ Fish,____ Canoe,____Kayak,____Kayak,,____ Tube,____ Tube,,,
____Camp,____Other:________________________________________________,____Other:________________________________________________,____Other:________________________________________________,____Other:________________________________________________,____Other:________________________________________________,____Other:________________________________________________,____Other:________________________________________________,____Other:________________________________________________,____Other:________________________________________________
"9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that","9. If you have a physical disability, have you ever experienced obstacles that"
have impeded your transit along the trail?,have impeded your transit along the trail?,have impeded your transit along the trail?,have impeded your transit along the trail?,have impeded your transit along the trail?,have impeded your transit along the trail?,,,,
____ Yes,_____ No,,,,,,,,
,,,Economic Development Studio at Virginia Tech | Fall 2011 | 44,Economic Development Studio at Virginia Tech | Fall 2011 | 44,Economic Development Studio at Virginia Tech | Fall 2011 | 44,Economic Development Studio at Virginia Tech | Fall 2011 | 44,Economic Development Studio at Virginia Tech | Fall 2011 | 44,Economic Development Studio at Virginia Tech | Fall 2011 | 44,Economic Development Studio at Virginia Tech | Fall 2011 | 44
