Virginia,Virginia,Forest Health Highlights
,,2004
The Resource,The Resource,
"Virginia’s forests cover 15.4 million acres, about two thirds of the state’s land area. The","Virginia’s forests cover 15.4 million acres, about two thirds of the state’s land area. The","Virginia’s forests cover 15.4 million acres, about two thirds of the state’s land area. The"
"majority of the state’s forested land, some 10 million acres, is in nonindustrial private","majority of the state’s forested land, some 10 million acres, is in nonindustrial private","majority of the state’s forested land, some 10 million acres, is in nonindustrial private"
"ownership, while approximately 1.4 million acres are in national forests. Virginia’s","ownership, while approximately 1.4 million acres are in national forests. Virginia’s","ownership, while approximately 1.4 million acres are in national forests. Virginia’s"
"forests are prized for their scenic beauty, supporting tourism and outdoor recreation and","forests are prized for their scenic beauty, supporting tourism and outdoor recreation and","forests are prized for their scenic beauty, supporting tourism and outdoor recreation and"
providing wildlife habitat from the Appalachian Mountains to the lowlands of the,providing wildlife habitat from the Appalachian Mountains to the lowlands of the,providing wildlife habitat from the Appalachian Mountains to the lowlands of the
"Atlantic Coastal Plain. Major forest types in the state include oak-hickory, loblolly and","Atlantic Coastal Plain. Major forest types in the state include oak-hickory, loblolly and","Atlantic Coastal Plain. Major forest types in the state include oak-hickory, loblolly and"
"shortleaf pine, and mixed oak-pine. Other minor types account for 3% of the acreage.","shortleaf pine, and mixed oak-pine. Other minor types account for 3% of the acreage.","shortleaf pine, and mixed oak-pine. Other minor types account for 3% of the acreage."
,,Virginia Forest Types
,Oak-Pine Other,
,13%,6%
,Loblolly-,
,Shortleaf,Oak-Hickory
,Pine,61%
,20%,
Forest health monitoring (FHM) activities are cooperative efforts between the USDA,Forest health monitoring (FHM) activities are cooperative efforts between the USDA,Forest health monitoring (FHM) activities are cooperative efforts between the USDA
Forest Service and the Virginia Department of Forestry. The FHM program includes,Forest Service and the Virginia Department of Forestry. The FHM program includes,Forest Service and the Virginia Department of Forestry. The FHM program includes
periodic measurement of fixed plots as well as regular aerial and ground surveys to detect,periodic measurement of fixed plots as well as regular aerial and ground surveys to detect,periodic measurement of fixed plots as well as regular aerial and ground surveys to detect
forest damage.,forest damage.,
Special Issues,Special Issues,
Key issues that State and federal programs are addressing cooperatively include:,Key issues that State and federal programs are addressing cooperatively include:,Key issues that State and federal programs are addressing cooperatively include:
•,Sustainable management of private forest lands,Sustainable management of private forest lands
•,Protection and development of urban and community forest resources,Protection and development of urban and community forest resources
•,Increasing participation by underserved citizens in forestry programs,Increasing participation by underserved citizens in forestry programs
•,Forest land fragmentation,
Forest Influences,Forest Influences,
Gypsy moth defoliation began to affect Virginia’s hardwood forests in 1984 and became,Gypsy moth defoliation began to affect Virginia’s hardwood forests in 1984 and became,Gypsy moth defoliation began to affect Virginia’s hardwood forests in 1984 and became
"an increasingly serious problem over the next decade. In 2004, populations were low due","an increasingly serious problem over the next decade. In 2004, populations were low due","an increasingly serious problem over the next decade. In 2004, populations were low due"
"to the effects of Entomophaga larval disease, and the continuing suppression program.","to the effects of Entomophaga larval disease, and the continuing suppression program.","to the effects of Entomophaga larval disease, and the continuing suppression program."
No defoliation was reported.,No defoliation was reported.,
Southern pine beetle (SPB) activity remained at low levels in 2004.,Southern pine beetle (SPB) activity remained at low levels in 2004.,Southern pine beetle (SPB) activity remained at low levels in 2004.
Hemlock woolly adelgid (HWA) was first reported in Virginia in 1950. It has since,Hemlock woolly adelgid (HWA) was first reported in Virginia in 1950. It has since,Hemlock woolly adelgid (HWA) was first reported in Virginia in 1950. It has since
"spread over most of the state, infesting and killing eastern and Carolina hemlock. Except","spread over most of the state, infesting and killing eastern and Carolina hemlock. Except","spread over most of the state, infesting and killing eastern and Carolina hemlock. Except"
"for ornamental trees in landscape settings, chemical control of HWA is not practical, and","for ornamental trees in landscape settings, chemical control of HWA is not practical, and"
major losses of these ecologically valuable trees are occurring.,major losses of these ecologically valuable trees are occurring.
Emerald ash borer made its first appearance in Fairfax County in 2004 as a result of the,Emerald ash borer made its first appearance in Fairfax County in 2004 as a result of the
importation of infected nursery stock from Michigan. Prompt eradication action was,importation of infected nursery stock from Michigan. Prompt eradication action was
taken by the State and the infestation was successfully eliminated.,taken by the State and the infestation was successfully eliminated.
"Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of","Dogwood anthracnose is a disease of cool, moist areas in the higher elevation forests of"
western Virginia. It is currently found in 48 counties and is causing significant mortality,western Virginia. It is currently found in 48 counties and is causing significant mortality
to native dogwoods.,
Weather caused less damage to Virginia’s forests in 2004 than in previous years.,Weather caused less damage to Virginia’s forests in 2004 than in previous years.
"However, wind damage was reported in Amelia and Southampton Counties, and","However, wind damage was reported in Amelia and Southampton Counties, and"
widespread flooding from four tropical depressions caused damage in the eastern third of,widespread flooding from four tropical depressions caused damage in the eastern third of
the state.,
Sudden Oak Death surveys were initiated in Virginia in 2003 and continued in 2004. The,Sudden Oak Death surveys were initiated in Virginia in 2003 and continued in 2004. The
surveys focused on the perimeters of horticultural nurseries that received potentially,surveys focused on the perimeters of horticultural nurseries that received potentially
infected stock from shippers in California and Oregon. No infected sites were identified,infected stock from shippers in California and Oregon. No infected sites were identified
in the state.,
Forest Health Assistance in Virginia,
"For further information or assistance, contact:",
Virginia Department of Forestry,USDA Forest Service
"900 Natural Resources Drive, Suite 800",Forest Health Protection
"Charlottesville, VA 22903-0758",PO Box 2680
(804) 977-6555,"Asheville, NC 28802-2680"
http://state.vipnet.org/dof/index.html,(828) 257-48
