Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,
Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration,Genetics and Restoration
Comparing Early,Comparing Early,Comparing Early,Comparing Early,Comparing Early,Comparing Early,,,,two varieties have grown faster than the two Virginia
,,,,,,,,,"sources after one growing season. In addition, variety 34"
Survival and Growth,Survival and Growth,Survival and Growth,Survival and Growth,Survival and Growth,Survival and Growth,Survival and Growth,Survival and Growth,,grew significantly more than variety 769.
of Varietal and Open-,of Varietal and Open-,of Varietal and Open-,of Varietal and Open-,of Varietal and Open-,of Varietal and Open-,of Varietal and Open-,of Varietal and Open-,,"At this early age, it is prudent not to make any decisive"
,,,,,,,,,"inference. However, we notice an early growth advantage"
Pollinated Loblolly,Pollinated Loblolly,Pollinated Loblolly,Pollinated Loblolly,Pollinated Loblolly,Pollinated Loblolly,Pollinated Loblolly,Pollinated Loblolly,,of the two varieties (Figure 3). Variety 34 grows faster
,,,,,,,,,and is more uniform compared to the other sources with
Pine Seedlings,Pine Seedlings,Pine Seedlings,Pine Seedlings,Pine Seedlings,Pine Seedlings,,,,
,,,,,,,,,a coefficient of variation of 29 percent. Variety 769 has a
"Ones Bitoki, tree improvement forester","Ones Bitoki, tree improvement forester","Ones Bitoki, tree improvement forester","Ones Bitoki, tree improvement forester","Ones Bitoki, tree improvement forester","Ones Bitoki, tree improvement forester",,,,"high coefficient of variation, 53 percent. Virginia first and"
,,,,,,,,,second generation have coefficient of variation of 30 and
"Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","Traditionally, the VDOF has grown seedlings from seed","40 percent, respectively. Given the better survival after"
