Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,
,,,,,Weather,Weather,Weather,Weather,,,,,,,
,,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,November got off to a rough start with,,,,,,,
,"a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled","a tropical system named Ida, which stalled",,,,,,,
"out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then","out over the Atlantic Ocean, slowly fizzled and then",,,,,,,
rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,rematerialized into a nor’easter informally referred to,,,,,,,
as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,as ‘Norida.’ It blanketed most of the Commonwealth,,,,,,,
"with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized","with heavy, sustained downpours leading to localized",,,,,,,
flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,flooding and exceeding average monthly rainfall totals,,,,,,,
in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,in only a few days. That was followed by three major,,,,,,,
"snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during","snowfall events, one during December and two during",,,,,,,
February,February,that,greatly,impacted,much,much,of,Virginia,,,,,,,
and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,and led to a state of emergency declaration on two,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine,(-) monthly average temperature for each of nine
