Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,
,,,,National Firewood,National Firewood,National Firewood,National Firewood,National Firewood,National Firewood,National Firewood,National Firewood,,,
,,,,Task Force,Task Force,Task Force,Task Force,,,,,,,
,,,,This,past,fall,and,"winter,",I,served,on,a,National,National
,,,,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &,Firewood Taskforce that was formed by the Animal &
,,,,"Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal","Plant Health Inspection Service (APHIS), the federal"
,,,,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and,agency tasked with regulating the importation and
,,,,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task,movement of invasive species via commerce. The task
