Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,
,,,,,,,,,,feel this is necessary to keep applications from,feel this is necessary to keep applications from
,,,,,,,,,,being idle too long and holding up funds that could be,being idle too long and holding up funds that could be
,,,,,,,,,,used more expeditiously by other folks.,
Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,,
Prevention Program,Prevention Program,Prevention Program,Prevention Program,Prevention Program,Prevention Program,Prevention Program,Prevention Program,,,,
Late,last,"year,",we,began,diminishing,diminishing,our,funds,funds,,
from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,from the SPB Prevention Program for the first time,,
since,its,inception,inception,in,2004.,"Therefore,",we,were,were,,
temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,temporarily forced to suspend new applications for,,
pre-commercial,pre-commercial,pre-commercial,thinnings,thinnings,(PCT),until,new,funding,funding,,
arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,arrived in spring 2010. This caught us off-guard a,,
