Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”,Name: “Table 1 of 1 on page 7 of 12”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,
and,"tops,",particularly,among,edge,and,roadside,,,,,,,,
trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,"no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to"
for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,"focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which"
could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone
regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,flakes,along,the,leading,edge,of,the,infestation.
of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can
storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality
,,,,,,,"of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include"
Table 2,Table 2,,,,,,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in
County Reporting,County Reporting,,Host(s),Acreage,Type of Damage,Type of Damage,"Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson"
,,,Affected,Affected,,,"National Forest in Giles and Craig counties, and","National Forest in Giles and Craig counties, and","National Forest in Giles and Craig counties, and","National Forest in Giles and Craig counties, and","National Forest in Giles and Craig counties, and","National Forest in Giles and Craig counties, and","National Forest in Giles and Craig counties, and","National Forest in Giles and Craig counties, and"
Appomattox,Appomattox,,Loblolly Pine,34,,Broken tops,"the Poor Mountain area near Roanoke, the latter","the Poor Mountain area near Roanoke, the latter","the Poor Mountain area near Roanoke, the latter","the Poor Mountain area near Roanoke, the latter","the Poor Mountain area near Roanoke, the latter","the Poor Mountain area near Roanoke, the latter","the Poor Mountain area near Roanoke, the latter","the Poor Mountain area near Roanoke, the latter"
Carroll,Carroll,,Oak,10 trees,Broken limbs and tops,Broken limbs and tops,of which has experienced severe defoliation five,of which has experienced severe defoliation five,of which has experienced severe defoliation five,of which has experienced severe defoliation five,of which has experienced severe defoliation five,of which has experienced severe defoliation five,of which has experienced severe defoliation five,of which has experienced severe defoliation five
Fauquier - Conway,Fauquier - Conway,Fauquier - Conway,Virginia Pine,30,,Toppled trees,years in a row.,years in a row.,years in a row.,years in a row.,,,,
Robinson State Forest,Robinson State Forest,Robinson State Forest,,,,,,,,,,,,
Franklin,Franklin,,Loblolly Pine,20,Broken limbs and tops,Broken limbs and tops,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle,Southern Pine Beetle
Orange,Orange,,Loblolly Pine,150,1-year seedlings bent,1-year seedlings bent,,,,,,,,
,,,,,over or flattened,over or flattened,The southern pine beetle has been at historically,The southern pine beetle has been at historically,The southern pine beetle has been at historically,The southern pine beetle has been at historically,The southern pine beetle has been at historically,The southern pine beetle has been at historically,The southern pine beetle has been at historically,The southern pine beetle has been at historically
Russell,Russell,,"Yellow Poplar,",13,Broken limbs and tops,Broken limbs and tops,low levels across Virginia and most of the South,low levels across Virginia and most of the South,low levels across Virginia and most of the South,low levels across Virginia and most of the South,low levels across Virginia and most of the South,low levels across Virginia and most of the South,low levels across Virginia and most of the South,low levels across Virginia and most of the South
,,,Chestnut Oak,,,,,,,,,,,
