Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”,Name: “Table 1 of 1 on page 3 of 4”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,
,,,,,,,"Virginia,","Virginia,",2009
Top Species for Volume,Top Species for Volume,Top Species for Volume,,,,,,,
Yellow-poplar continued to dominate the State’s live-tree,Yellow-poplar continued to dominate the State’s live-tree,Yellow-poplar continued to dominate the State’s live-tree,Yellow-poplar continued to dominate the State’s live-tree,Yellow-poplar continued to dominate the State’s live-tree,Yellow-poplar continued to dominate the State’s live-tree,,,,
"volume with 5.4 billion cubic feet, an increase of 6 percent","volume with 5.4 billion cubic feet, an increase of 6 percent","volume with 5.4 billion cubic feet, an increase of 6 percent","volume with 5.4 billion cubic feet, an increase of 6 percent","volume with 5.4 billion cubic feet, an increase of 6 percent","volume with 5.4 billion cubic feet, an increase of 6 percent",,,,
"since 2007 (table 2). Loblolly pine was second, with 4.4 billion","since 2007 (table 2). Loblolly pine was second, with 4.4 billion","since 2007 (table 2). Loblolly pine was second, with 4.4 billion","since 2007 (table 2). Loblolly pine was second, with 4.4 billion","since 2007 (table 2). Loblolly pine was second, with 4.4 billion","since 2007 (table 2). Loblolly pine was second, with 4.4 billion",Invasive Plants,Invasive Plants,,
cubic feet. Only 2 of the top 20 species (Virginia pine and,cubic feet. Only 2 of the top 20 species (Virginia pine and,cubic feet. Only 2 of the top 20 species (Virginia pine and,cubic feet. Only 2 of the top 20 species (Virginia pine and,cubic feet. Only 2 of the top 20 species (Virginia pine and,cubic feet. Only 2 of the top 20 species (Virginia pine and,,,,
shortleaf pine) saw a decrease in volume between 2007 and,shortleaf pine) saw a decrease in volume between 2007 and,shortleaf pine) saw a decrease in volume between 2007 and,shortleaf pine) saw a decrease in volume between 2007 and,shortleaf pine) saw a decrease in volume between 2007 and,shortleaf pine) saw a decrease in volume between 2007 and,Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most
