Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”,Name: “Table 1 of 1 on page 31 of 43”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,
"Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995","Table 18—Roundwood timber products output by county, product, and species group, Southern Piedmont of Virginia, 1995",
,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Amelia,"6,898","8,771","2,394","2,173",810,0,"3,420","6,335",274,263,0,0
Appomattox,"4,630","3,324",893,"1,527",0,4,"3,737","1,793",0,0,0,0
Bedford,"1,565","4,543",771,"2,793",0,8,607,"1,742",187,0,0,0
Buckingham,"9,836","3,977","2,007","1,649",0,4,"7,829","2,324",0,0,0,0
Campbell,"7,488","2,745","2,094","1,165",0,41,"5,196","1,539",187,0,11,0
Charlotte,"4,205","7,258","1,802","3,429",0,4,"2,216","3,818",187,0,0,7
Cumberland,"2,114","2,524",154,564,0,4,"1,696","1,945",0,0,264,11
Franklin,"2,567","4,353",628,"3,389",63,21,"1,606",885,270,58,0,0
Halifax,"4,394","5,265","2,628","2,464",0,4,"1,082","2,489",668,308,16,0
Henry,"1,993","3,192",682,"1,438",0,69,10,739,"1,301",946,0,0
Lunenburg,"4,770","3,081","1,483","1,336",810,4,"2,187","1,056",274,263,16,422
Mecklenburg,"4,466","5,753","2,201","2,595",810,61,781,"1,991",645,473,29,633
Nottoway,"4,573","2,496","1,836",707,810,8,"1,653","1,096",274,263,0,422
Patrick,874,"3,451",506,"3,162",0,0,6,42,362,247,0,0
Pittsylvania,"5,944","5,909","2,804","2,525",51,117,"2,457","2,934",632,333,0,0
Powhatan,"2,676","1,965",604,"1,537",0,70,"2,072",351,0,0,0,7
Prince Edward,"2,158","3,090",130,"1,598",0,4,"2,028","1,488",0,0,0,0
All counties,"71,151","71,697","23,617","34,051","3,354",423,"38,583","32,567","5,261","3,154",336,"1,502"
a,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (1,731,000 cubic feet in 1995).",,,,
,,,,,,27,,,,,,
