Name: “Table 1 of 1 on page 23 of 43”,Name: “Table 1 of 1 on page 23 of 43”,Name: “Table 1 of 1 on page 23 of 43”,Name: “Table 1 of 1 on page 23 of 43”,Name: “Table 1 of 1 on page 23 of 43”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,
"Table 9—Veneer volume by destination, source, and","Table 9—Veneer volume by destination, source, and","Table 9—Veneer volume by destination, source, and","Table 9—Veneer volume by destination, source, and",
"species group, Virginia, 1995",,,,
,,Species group,Species group,
Destination,All,All,,
and source,species,Softwspoeocdies,HardwoodSoftwood,Hardwood
,,Thousand cubic feet,,
Virginia (retained),"14,099","13,083","1,016",
Exports to:,,,,
North Carolina,"1,927",51,"1,876",
West Virginia,271,0,271,
Total,"2,198",51,"2,147",
Imports from:,,,,
Illinois,25,0,25,
Indiana,131,0,131,
Kentucky,9,0,9,
Louisiana,4,0,4,
Michigan,46,0,46,
New York,46,0,46,
North Carolina,"3,502","3,474",28,
Ohio,178,0,178,
Pennsylvania,571,10,561,
Tennessee,106,0,106,
West Virginia,93,0,93,
Foreign,17,0,17,
Total,"4,728","3,484","1,244",
,19,,,
