The Authors:,,
Tony G. Johnson is a Resource Analyst and Anne Jenkins is a,Tony G. Johnson is a Resource Analyst and Anne Jenkins is a,
Statistical Assistant with the Forest Inventory and Analysis,,
"Research Work Unit, Southern Research Station, U.S.",,
"Department of Agriculture, Forest Service, Asheville, NC",,
28802. Dr. John A. Scrivani is a Research Forester and,,
J. Michael Foreman is a Staff Forester with the Virginia,,
"Department of Forestry, Charlottesville, VA",22903.,
,July 1997,July 1997
,Southern Research Station,Southern Research Station
,P.O. Box 2680,P.O. Box 2680
,"Asheville, NC",28802
Foreword,,
This report contains the findings of a 1995 canvass of all,contact at plant locations. Telephone contacts followed,contact at plant locations. Telephone contacts followed
primary wood-using plants in Virginia and presents,mailed questionnaire responses when additional informa-,mailed questionnaire responses when additional informa-
changes in product output and residue use since 1992. It,tion or clarification of response was necessary. In the,tion or clarification of response was necessary. In the
complements the Forest Inventory and Analysis (FIA),"event of a nonresponse, data collected in previous surveys","event of a nonresponse, data collected in previous surveys"
periodic inventory of volume and removals from the,were duplicated for processing,purposes. Surveys for all
State’s timberland. The canvass was conducted to,"timber products other than pulpwood began in 1965, and","timber products other than pulpwood began in 1965, and"
determine the amount and source of wood receipts and,are currently conducted every 3 years.,are currently conducted every 3 years.
annual timber product drain by county in 1995 and to,,
determine interstate and cross-regional movement of,Pulpwood production data were taken from an annual,Pulpwood production data were taken from an annual
industrial roundwood. Only primary wood-using mills,"canvass of all southeastern pulpmills, conducted in","canvass of all southeastern pulpmills, conducted in"
were canvassed. Primary mills are those that process,cooperation with the American Pulpwood Association.,cooperation with the American Pulpwood Association.
roundwood in log or bolt form or as chipped roundwood.,"Medium density fiberboard, insulating board, and","Medium density fiberboard, insulating board, and"
"Examples of industrial roundwood products are saw logs,",hardboard plants were included in this survey.,hardboard plants were included in this survey.
"pulpwood, veneer logs, poles, and logs used for compos-",,
ite board products. Mills producing products from,The Southern Research Station gratefully acknowledges,The Southern Research Station gratefully acknowledges
residues generated at primary and secondary processors,the cooperation and assistance provided by the Virginia,the cooperation and assistance provided by the Virginia
were not canvassed. Trees chipped in the woods were,Department of Forestry in collecting mill data. Apprecia-,Department of Forestry in collecting mill data. Apprecia-
included in the estimate of timber drain only if they were,tion is also extended to forest industry and mill managers,tion is also extended to forest industry and mill managers
delivered to a primary domestic manufacturer.,for providing timber products information. The informa-,for providing timber products information. The informa-
,tion in this report is based on responses from 49 percent,tion in this report is based on responses from 49 percent
A 100-percent canvass of all wood processors in Virginia,"of mills operating in 1995: 9 pulpmills, 7 of the 8 veneer","of mills operating in 1995: 9 pulpmills, 7 of the 8 veneer"
was conducted in 1996 to obtain information for 1995. In,"mills, 3 of the 3 composite panel mills, 12 of the 15 mills","mills, 3 of the 3 composite panel mills, 12 of the 15 mills"
"addition, roundwood from out-of-State mills known to be","manufacturing other industrial products, and 112 of the","manufacturing other industrial products, and 112 of the"
using logs or bolts harvested from Virginia timberland,254 sawmills. These mills accounted for 83 percent of the,254 sawmills. These mills accounted for 83 percent of the
was incorporated into Virginia production estimates.,1995 mill receipts.,
Each mill was canvassed by mail or through personal,,
i,,
Contents,,
,,Page
Output of Industrial Timber Products ............................................................................................,Output of Industrial Timber Products ............................................................................................,1
Plant Byproducts ............................................................................................................................,Plant Byproducts ............................................................................................................................,5
Regional Trends .............................................................................................................................,Regional Trends .............................................................................................................................,6
Total Roundwood Output ..............................................................................................................,Total Roundwood Output ..............................................................................................................,6
Definitions .....................................................................................................................................,Definitions .....................................................................................................................................,9
Conversion Factors ......................................................................................................................,Conversion Factors ......................................................................................................................,10
Index of Tables .............................................................................................................................. 11,Index of Tables .............................................................................................................................. 11,Index of Tables .............................................................................................................................. 11
,Tables 1-28 a ................................................................................................................................. 13,Tables 1-28 a ................................................................................................................................. 13
a,"All tables in this report are available in Microsoft® Excel workbook files. Upon request, these files will be supplied",
on 31⁄2-inch diskettes.,,
,The use of trade or firm names in this publication is for reader information and does not imply endorsement by the U.S.,The use of trade or firm names in this publication is for reader information and does not imply endorsement by the U.S.
Department of Agriculture of any product or service.,,
,iii,
RETAINED,
Roundwood volume harvested,Roundwood volume harvested
from and processed by,
mills within the,
same State,
EXPORTS,IMPORTS
Roundwood volume,Roundwood volume
transported to other,received from other
U.S. States,U.S. States
PRODUCTION,RECEIPTS
Roundwood volume harvested and,Roundwood volume harvested
"used within State (Retained), plus","within State (Retained), plus all"
all roundwood exported to other,roundwood imported from other
U.S. States,U.S. States
Production = Retained + Exports,Receipts = Retained + Imports
Figure 1—Movement of roundwood exports and imports within the United States.,Figure 1—Movement of roundwood exports and imports within the United States.
iv,
Virginia’s Timber Industry—,Virginia’s Timber Industry—,Virginia’s Timber Industry—,Virginia’s Timber Industry—,Virginia’s Timber Industry—,Virginia’s Timber Industry—,Virginia’s Timber Industry—,,
An Assessment of Timber,An Assessment of Timber,An Assessment of Timber,An Assessment of Timber,An Assessment of Timber,An Assessment of Timber,,,
"Product Output and Use, 1995","Product Output and Use, 1995","Product Output and Use, 1995","Product Output and Use, 1995","Product Output and Use, 1995","Product Output and Use, 1995","Product Output and Use, 1995",,
"Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman","Tony G. Johnson, Anne Jenkins, John A. Scrivani, and J. Michael Foreman"
Output of Industrial Timber Products,Output of Industrial Timber Products,Output of Industrial Timber Products,Output of Industrial Timber Products,,• Output of softwood roundwood products increased 5,• Output of softwood roundwood products increased 5,• Output of softwood roundwood products increased 5,• Output of softwood roundwood products increased 5
,,,,,"percent to 232 million cubic feet, while output of","percent to 232 million cubic feet, while output of","percent to 232 million cubic feet, while output of","percent to 232 million cubic feet, while output of"
"Note: The reader must understand that certain terms,","Note: The reader must understand that certain terms,","Note: The reader must understand that certain terms,","Note: The reader must understand that certain terms,",,hardwood roundwood products increased 4 percent to,hardwood roundwood products increased 4 percent to,hardwood roundwood products increased 4 percent to,hardwood roundwood products increased 4 percent to
"namely—retained, export, import, production, and","namely—retained, export, import, production, and","namely—retained, export, import, production, and","namely—retained, export, import, production, and",,more than 223 million cubic feet (fig. 2).,more than 223 million cubic feet (fig. 2).,more than 223 million cubic feet (fig. 2).,more than 223 million cubic feet (fig. 2).
receipts—have specialized meanings and relationships,receipts—have specialized meanings and relationships,receipts—have specialized meanings and relationships,receipts—have specialized meanings and relationships,,,,,
unique to the Forest Inventory and Analysis Units across,unique to the Forest Inventory and Analysis Units across,unique to the Forest Inventory and Analysis Units across,unique to the Forest Inventory and Analysis Units across,,• Saw logs and pulpwood were the principal roundwood,• Saw logs and pulpwood were the principal roundwood,• Saw logs and pulpwood were the principal roundwood,• Saw logs and pulpwood were the principal roundwood
the country that deal with timber products output (fig. 1).,the country that deal with timber products output (fig. 1).,the country that deal with timber products output (fig. 1).,the country that deal with timber products output (fig. 1).,,products in 1995. Combined output of these two,products in 1995. Combined output of these two,products in 1995. Combined output of these two,products in 1995. Combined output of these two
,,,,,products totaled 414 million cubic feet and accounted,products totaled 414 million cubic feet and accounted,products totaled 414 million cubic feet and accounted,products totaled 414 million cubic feet and accounted
"• Between 1992 and 1995, the combined industrial","• Between 1992 and 1995, the combined industrial","• Between 1992 and 1995, the combined industrial","• Between 1992 and 1995, the combined industrial",,for 91 percent of the State’s total roundwood output,for 91 percent of the State’s total roundwood output,for 91 percent of the State’s total roundwood output,for 91 percent of the State’s total roundwood output
timber products output (TPO) from roundwood and,timber products output (TPO) from roundwood and,timber products output (TPO) from roundwood and,timber products output (TPO) from roundwood and,,(fig. 3).,(fig. 3).,,
plant byproducts increased 4 percent from 599 to 622,plant byproducts increased 4 percent from 599 to 622,plant byproducts increased 4 percent from 599 to 622,plant byproducts increased 4 percent from 599 to 622,,,,,
million cubic feet.,million cubic feet.,,,,"• Total receipts at Virginia mills, which included","• Total receipts at Virginia mills, which included","• Total receipts at Virginia mills, which included","• Total receipts at Virginia mills, which included"
,,,,,roundwood harvested and retained in the State and,roundwood harvested and retained in the State and,roundwood harvested and retained in the State and,roundwood harvested and retained in the State and
• Timber products output from roundwood was up 19,• Timber products output from roundwood was up 19,• Timber products output from roundwood was up 19,• Timber products output from roundwood was up 19,,"roundwood imported from other States, increased 3","roundwood imported from other States, increased 3","roundwood imported from other States, increased 3","roundwood imported from other States, increased 3"
"million cubic feet, or 4 percent, to more than 455","million cubic feet, or 4 percent, to more than 455","million cubic feet, or 4 percent, to more than 455","million cubic feet, or 4 percent, to more than 455",,"percent to 485 million cubic feet. At the same time, the","percent to 485 million cubic feet. At the same time, the","percent to 485 million cubic feet. At the same time, the","percent to 485 million cubic feet. At the same time, the"
"million cubic feet, while output of plant byproducts","million cubic feet, while output of plant byproducts","million cubic feet, while output of plant byproducts","million cubic feet, while output of plant byproducts",,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia
increased 4 million cubic feet to 167 million cubic feet.,increased 4 million cubic feet to 167 million cubic feet.,increased 4 million cubic feet to 167 million cubic feet.,increased 4 million cubic feet to 167 million cubic feet.,,declined from 311 in 1992 to 289 in 1995.,declined from 311 in 1992 to 289 in 1995.,declined from 311 in 1992 to 289 in 1995.,declined from 311 in 1992 to 289 in 1995.
300,,,,,,,,
275,Softwood,Softwood,Hardwood,,,,,
250,,,,,,,,
225,,,,,,,,
200,,,,,,,,
175,,,,,,,,
150,,,,,,,,
125,,,,,,,,
100,,,,,,,,
75,,,,,,,,
50,,,,,,,,
25,,,,,,,,
0,,,,,,,,
,1976,1978,1980,1984,1987,1989,1992,1995
,,,,Year,,,,
,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,Figure 2—Roundwood production for all products by species group and year.,
,,Composite,Composite,Saw Logs,Saw Logs,Saw Logs,,
Pulpwood,Pulpwood,,,• Saw logs accounted for 47 percent of the State’s total,• Saw logs accounted for 47 percent of the State’s total,• Saw logs accounted for 47 percent of the State’s total,• Saw logs accounted for 47 percent of the State’s total,• Saw logs accounted for 47 percent of the State’s total
,,,5%,Other,,,,
44%,,,,,roundwood products. Output of softwood saw logs,roundwood products. Output of softwood saw logs,roundwood products. Output of softwood saw logs,roundwood products. Output of softwood saw logs
,,,,industrial,increased 1 percent to 94 million cubic feet (513,increased 1 percent to 94 million cubic feet (513,increased 1 percent to 94 million cubic feet (513,increased 1 percent to 94 million cubic feet (513
,,,,1%,"million board feet), while that of hardwood saw logs","million board feet), while that of hardwood saw logs","million board feet), while that of hardwood saw logs","million board feet), while that of hardwood saw logs"
,,,,,increased 5 percent to 119 million cubic feet (726,increased 5 percent to 119 million cubic feet (726,increased 5 percent to 119 million cubic feet (726,increased 5 percent to 119 million cubic feet (726
,,,,,million board feet) (fig. 4).,million board feet) (fig. 4).,million board feet) (fig. 4).,
,,,,"• Virginia currently has 254 sawmills, a net loss of 22","• Virginia currently has 254 sawmills, a net loss of 22","• Virginia currently has 254 sawmills, a net loss of 22","• Virginia currently has 254 sawmills, a net loss of 22","• Virginia currently has 254 sawmills, a net loss of 22"
,,,,,mills since 1992. The total number of sawmills does,mills since 1992. The total number of sawmills does,mills since 1992. The total number of sawmills does,mills since 1992. The total number of sawmills does
,,,,,not include several one-man sawmills not picked up in,not include several one-man sawmills not picked up in,not include several one-man sawmills not picked up in,not include several one-man sawmills not picked up in
,,,,,"this survey. Despite this decline in sawmills, total saw-","this survey. Despite this decline in sawmills, total saw-","this survey. Despite this decline in sawmills, total saw-","this survey. Despite this decline in sawmills, total saw-"
,,,,,log receipts increased 10 million cubic feet to 220,log receipts increased 10 million cubic feet to 220,log receipts increased 10 million cubic feet to 220,log receipts increased 10 million cubic feet to 220
,,,,,million cubic feet. Softwood saw-log receipts increased,million cubic feet. Softwood saw-log receipts increased,million cubic feet. Softwood saw-log receipts increased,million cubic feet. Softwood saw-log receipts increased
,,,,Saw logs,"8 percent to 100 million cubic feet, while those of","8 percent to 100 million cubic feet, while those of","8 percent to 100 million cubic feet, while those of","8 percent to 100 million cubic feet, while those of"
,,,,,hardwoods increased 3 percent to 120 million cubic,hardwoods increased 3 percent to 120 million cubic,hardwoods increased 3 percent to 120 million cubic,hardwoods increased 3 percent to 120 million cubic
,,,,47%,,,,
Veneer,,,,,"feet. Of the operating mills, 29 percent had receipts less","feet. Of the operating mills, 29 percent had receipts less","feet. Of the operating mills, 29 percent had receipts less","feet. Of the operating mills, 29 percent had receipts less"
logs,,,,,"than 1 million board feet, while 30 percent had receipts","than 1 million board feet, while 30 percent had receipts","than 1 million board feet, while 30 percent had receipts","than 1 million board feet, while 30 percent had receipts"
,,,,,greater than 5 million board feet.,greater than 5 million board feet.,greater than 5 million board feet.,
3%,,,,,,,,
Total 456 million cubic feet,Total 456 million cubic feet,Total 456 million cubic feet,,,,,,
,,,,• Virginia retained 93 percent of its saw-log production,• Virginia retained 93 percent of its saw-log production,• Virginia retained 93 percent of its saw-log production,• Virginia retained 93 percent of its saw-log production,• Virginia retained 93 percent of its saw-log production
,,,,,"for domestic manufacture, with saw-log imports","for domestic manufacture, with saw-log imports","for domestic manufacture, with saw-log imports","for domestic manufacture, with saw-log imports"
"Figure 3—Roundwood production by type of product,","Figure 3—Roundwood production by type of product,","Figure 3—Roundwood production by type of product,","Figure 3—Roundwood production by type of product,",,exceeding exports by 7 million cubic feet in 1995.,exceeding exports by 7 million cubic feet in 1995.,exceeding exports by 7 million cubic feet in 1995.,exceeding exports by 7 million cubic feet in 1995.
