Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”,Name: “Table 1 of 1 on page 37 of 43”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,,,,,,
"Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995","Table 24—Roundwood timber products output by county, product, and species group, Southern Mountains of Virginia, 1995",
,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Bland,532,"1,726",449,"1,568",0,47,0,46,83,65,0,0
Buchanan,39,"1,476",9,687,0,232,0,134,30,423,0,0
Carroll,"4,535","3,706","4,066","2,331",0,60,386,"1,251",83,64,0,0
Dickenson,57,"2,492",0,"1,216",0,4,0,486,57,786,0,0
Floyd,"1,498","1,545","1,408","1,455",0,4,7,26,83,60,0,0
Giles,230,"1,845",212,"1,691",0,4,18,90,0,60,0,0
Grayson,"2,117","2,461","1,956","1,579",0,0,78,840,83,42,0,0
Lee,17,"3,051",0,"1,520",0,95,0,"1,194",17,242,0,0
Montgomery,159,"1,359",99,855,0,4,60,461,0,39,0,0
Pulaski,116,436,28,320,0,0,5,115,83,1,0,0
Russell,8,"1,913",0,"1,270",0,249,0,274,8,120,0,0
Scott,81,"4,318",11,"1,782",0,172,0,"1,397",70,967,0,0
Smyth,44,"1,026",40,557,0,47,0,362,4,60,0,0
Tazewell,22,"1,284",13,909,0,47,1,208,8,120,0,0
Washington,77,"2,527",42,"1,222",0,214,0,608,35,483,0,0
Wise,70,"3,333",0,"1,307",0,408,0,651,70,967,0,0
Wythe,448,"1,892",365,"1,782",0,4,0,57,83,49,0,0
All counties,"10,050","36,390","8,698","22,051",0,"1,591",555,"8,200",797,"4,548",0,0
a,,,,,,,,,,,,
"Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).","Includes roundwood that was delivered to nonpulpmills and then chipped and sold to pulpmills (73,000 cubic feet in 1995).",,,,
,,,,,,33,,,,,,
