Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”,Name: “Table 1 of 1 on page 13 of 32”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,
,,(A),,,,,,(B),,,,
100,,,,,1600,,,,,,,
90,,,,,,,,,,,,
,,,,,1400,,,,,,,
80,,,,,,,,,,,,
,,,,,1200,,,,,,,
70,,,,,,,,,,,,
60,,,,,1000,,,,,,,
50,,,,,800,,,,,,,
40,,,,,,,,,,,,
,,,,,600,,,,,,,
30,,,,,,,,,,,,
,,,,,400,,,,,,,
20,,,,,,,,,,,,
10,,,,,200,,,,,,,
0,,,,,0,,,,,,,
1997,1998,1999,2000,2001,2002,1997,1998,1999,2000,2001,2002,
F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,F i g u r e 1 0 . The number of fires (A) and acres burned (B) each year (1997–2002) in the South.,,,,,
Source: Southern Wildfire Risk Assessment: Southwide Summary Statistics of Published Results (2006).,Source: Southern Wildfire Risk Assessment: Southwide Summary Statistics of Published Results (2006).,Source: Southern Wildfire Risk Assessment: Southwide Summary Statistics of Published Results (2006).,Source: Southern Wildfire Risk Assessment: Southwide Summary Statistics of Published Results (2006).,Source: Southern Wildfire Risk Assessment: Southwide Summary Statistics of Published Results (2006).,Source: Southern Wildfire Risk Assessment: Southwide Summary Statistics of Published Results (2006).,Source: Southern Wildfire Risk Assessment: Southwide Summary Statistics of Published Results (2006).,,,,,,
F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,F i g u r e 11 . The potential for wildfire occurrence in Mississippi and a local example from the Hattiesburg area.,,,
Fire Occurrence Areas,Fire Occurrence Areas,Fire Occurrence Areas,Fire Occurrence Areas,,,,,,,,,
"(Fires/ 1,000 acres/ year)","(Fires/ 1,000 acres/ year)","(Fires/ 1,000 acres/ year)","(Fires/ 1,000 acres/ year)",,,,,,,,,
,Non-burnable,Non-burnable,,,,,,,,,,
,Low,,,,,,,,,,,
,Moderate,,,,,,,,,,,
,High,,,,,,,,,,,
,Water,,,,,,,,,,,
,,,,,,,,,fire in the south 2,fire in the south 2,fire in the south 2,13
