Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”,Name: “Table 1 of 1 on page 19 of 32”
Table: 19,Table: 19,Table: 19
,,
F i g u r e 1 8 . Prescribed fires conducted near roads and infrastructure.,,
,Florida Division of Forestry,Florida Division of Forestry
Before prescribed fire,After prescribed fire,
,Level of Concern,
,(Overall wildfire risk),
,Non-burnable,
,Low,
,Moderate,
,High,
,Water,
,Fuel Treatment Area,Fuel Treatment Area
F i g u r e 1 9 . An example of how a prescribed fire fuel reduction treatment might decrease the,,
"overall risk of wildfire (Level of Concern rating) near Myrtle Beach, South Carolina.",,
,fire in the south 2,19
