Name: “Table 1 of 1 on page 7 of 32”,Name: “Table 1 of 1 on page 7 of 32”,Name: “Table 1 of 1 on page 7 of 32”,Name: “Table 1 of 1 on page 7 of 32”,Name: “Table 1 of 1 on page 7 of 32”,Name: “Table 1 of 1 on page 7 of 32”,Name: “Table 1 of 1 on page 7 of 32”,Name: “Table 1 of 1 on page 7 of 32”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,
50,,,,,South,E Great Basin,
,,,,,East,W. Great Basin,
45,,,,,,,
,,,,,Southwest,S. California,
40,,,,,Rocky Mtns,N. California,
,,,,,N. Rockies,Northwest,
35,,,,,,,
30,,,,,F i g u r e 2 . The number of fires by,F i g u r e 2 . The number of fires by,
,,,,,year (2002–2006) for geographic,year (2002–2006) for geographic,
25,,,,,areas of the United States.,areas of the United States.,
,,,,,"Source: National Interagency Fire Center,","Source: National Interagency Fire Center,",
20,,,,,Wildland Fire Statistics (http://www.nifc.gov/,Wildland Fire Statistics (http://www.nifc.gov/,
,,,,,fire_info/fire_stats.htm),fire_info/fire_stats.htm),
15,,,,,Note: The geographic areas are defined by,Note: The geographic areas are defined by,
,,,,,the Geographic Area Coordination Center,the Geographic Area Coordination Center,
,,,,,boundaries used to collaboratively manage,boundaries used to collaboratively manage,
10,,,,,,,
,,,,,wildfire incident management. Western Texas,wildfire incident management. Western Texas,
,,,,,and Western Oklahoma are not included in,and Western Oklahoma are not included in,
5,,,,,"the southern geographic area, although they","the southern geographic area, although they",
,,,,,are included in the Southern Wildfire Risk,are included in the Southern Wildfire Risk,
0,,,,,Assessment.,,
2002,2003,2004,2005,2006,,,
of suppressing fires due to increased,of suppressing fires due to increased,"for an entire year. In a single day in 2008,","for an entire year. In a single day in 2008,","for an entire year. In a single day in 2008,","day. And during the dry March of 2007,","day. And during the dry March of 2007,",
fire intensity and spot fires started by,fire intensity and spot fires started by,North Carolina fought 302 wildfires that,North Carolina fought 302 wildfires that,North Carolina fought 302 wildfires that,"wildfires in Alabama burned nearly 1,000","wildfires in Alabama burned nearly 1,000",
firebrands ahead of the main fire. For,firebrands ahead of the main fire. For,"burned 9,400 acres, which is almost half","burned 9,400 acres, which is almost half","burned 9,400 acres, which is almost half",acres per day.,,
"example, during 2007, Tennessee had","example, during 2007, Tennessee had",of the 10-year average for acreage burned,of the 10-year average for acreage burned,of the 10-year average for acreage burned,There tend to be fewer fires in wetter,There tend to be fewer fires in wetter,
one of the worst droughts in its history,one of the worst droughts in its history,annually. For one 30-day period during,annually. For one 30-day period during,annually. For one 30-day period during,"years. However, during some years,","years. However, during some years,",
"and by June, 2,000 fires had burned","and by June, 2,000 fires had burned","a dry spring fire season of 2004, Georgia","a dry spring fire season of 2004, Georgia","a dry spring fire season of 2004, Georgia",coastal areas may receive ample rainfall,coastal areas may receive ample rainfall,
"33,000 acres, which is a typical amount","33,000 acres, which is a typical amount",averaged more than 100 wildfires per,averaged more than 100 wildfires per,averaged more than 100 wildfires per,from tropical storms while inland areas,from tropical storms while inland areas,
F i g u r e 3 . The Amarillo Complex Fire burning at night.,F i g u r e 3 . The Amarillo Complex Fire burning at night.,F i g u r e 3 . The Amarillo Complex Fire burning at night.,,,,"Jan Amen, Texas Forest Service","Jan Amen, Texas Forest Service"
,,,,,fire in the south 2,fire in the south 2,7
