Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”,Name: “Table 1 of 1 on page 30 of 32”
Table: 30,Table: 30,Table: 30,Table: 30
,,,
,Additional Resources,Additional Resources,
,Southern Wildfire Risk Assessment (SWRA),Southern Wildfire Risk Assessment (SWRA),
,"For more information about the Southern Wildfire Risk Assessment, refer to the","For more information about the Southern Wildfire Risk Assessment, refer to the",
,following resources:,,
,Southern Wildfire Risk Assessment:,Fire in the South: A Report by the,
,www.southernwildfirerisk.com,Southern Group of State Foresters:,
,,www.southernwildfirerisk.com/reports/,
,Southern Wildfire Risk Assessment Final,FireInTheSouth1.pdf,
,Report and Summary Statistics:,,
,www.southernwildfirerisk.com/reports/,,
,projectreports.html,,
,SWRA Partners,,
,"For more information about the partners in this effort, refer to the following Web sites:","For more information about the partners in this effort, refer to the following Web sites:",
,Alabama Forestry Commission,National Park Service,Virginia Department of Forestry
,www.forestry.state.al.us,www.nps.gov,www.dof.virginia.gov
,Arkansas Forestry Commission,North Carolina Division of,U.S. Department of Defense
,www.forestry.state.ar.us,Forest Resources,www.defenselink.mil
,,www.dfr.state.nc.us,
,Bureau of Indian Affairs,,"USDI Fish and Wildlife, Southeast"
,www.doi.gov/bia/,Oklahoma State Department of,Region
,,Agriculture – Forestry Services,www.fws.gov/southeast/
,Florida Division of Forestry,www.forestry.ok.gov,
,www.f l-dof.com,,"USDA Forest Service, InterfaceSouth"
,,South Carolina Forestry Commission,www.interfacesouth.org
,Georgia Forestry Commission,www.state.sc.us/forest/,
,www.gfc.state.ga.us,,"USDA Forest Service, Region 8"
,,Southern Group of State Foresters,www.fs.fed.us/r8/
,Kentucky Division of Forestry,www.southernforests.org,
,www.forestry.ky.gov,,"USDA Forest Service,"
,,Tennessee Department of Agriculture –,Southern Research Station
,Louisiana Department of,Division of Forestry,www.srs.fs.usda.gov
,Agriculture and Forestry,www.state.tn.us/agriculture/forestry/,
,www.ldaf.state.la.us,,
,,Texas Forest Service,
,Mississippi Forestry Commission,txforestservice.tamu.edu,
,www.mfc.state.ms.us,,
30,fire in the south 2,,
