Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”,Name: “Table 1 of 1 on page 21 of 23”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,
Urban and,,,,
Community Forestry,,,,
"cTohme mUurbniatine sa nmd aiCnotaminm uannitdy  eFnohraenstcrey  t(hUe ir&  cCoFm) mPurnoigtrya fmo rheesltps,s  aVnirdg ihnaias",Infrastructure,Infrastructure,Infrastructure,
raised awareness that these community forests provide multiple benefits:,,,,
"clean air, clean water, storm water management, community revitalization,",The,Department,continued,a
"community health and well-being, business district enhancement, viewshed",strong partnership with the Green,strong partnership with the Green,strong partnership with the Green,strong partnership with the Green
"protection, aesthetics and contact with nature.",Infrastructure Center (GIC). Working,Infrastructure Center (GIC). Working,Infrastructure Center (GIC). Working,Infrastructure Center (GIC). Working
The Urban and Community Forestry Program works with communities of all,under a VDOF-managed federal,under a VDOF-managed federal,under a VDOF-managed federal,under a VDOF-managed federal
"sizes, providing technical assistance, educational opportunities, professional","grant, GIC conducted several green","grant, GIC conducted several green","grant, GIC conducted several green","grant, GIC conducted several green"
development and grants for specific projects. Technical assistance is,infrastructure training workshops,infrastructure training workshops,infrastructure training workshops,infrastructure training workshops
"provided in such areas as tree selection and maintenance, riparian",across the Commonwealth for regional,across the Commonwealth for regional,across the Commonwealth for regional,across the Commonwealth for regional
"restoration, tree/utility issues and selection of contractors. Educational",planning entities. The gErvaanltu atailnsgo,planning entities. The gErvaanltu atailnsgo,planning entities. The gErvaanltu atailnsgo,planning entities. The gErvaanltu atailnsgo
opportunities include workshops around the state as well as professional,raensdu lCteodn sien rGviInC gp Gurbeliesnh iInngf rastructure,raensdu lCteodn sien rGviInC gp Gurbeliesnh iInngf rastructure,raensdu lCteodn sien rGviInC gp Gurbeliesnh iInngf rastructure,raensdu lCteodn sien rGviInC gp Gurbeliesnh iInngf rastructure
forums in both Northern Virginia and Tidewater. The program also provides,Across,the,Landscape:,A
"scholarship opportunities to statewide, regional and national educational",Practitioner’s Guide,Practitioner’s Guide,,
"events, such as the Mid-Atlantic Horticulture Short Course, the Municipal",,,. This publication,. This publication
"Foresters Institute, and the Arbor Day Foundation Partner’s Conference.",is getting wide distribution within the,is getting wide distribution within the,is getting wide distribution within the,is getting wide distribution within the
