Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”,Name: “Table 1 of 1 on page 4 of 23”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
Virginia,Virginia,Virginia,Virginia,,
Forest Trends,Forest Trends,Forest Trends,Forest Trends,,
Forested Land,Forested Land,Forested Land,Forested Land,,
"Fmoirlli o2n0 1ac3r,e s m–o rmeo rteh atnha n1 56.28","Fmoirlli o2n0 1ac3r,e s m–o rmeo rteh atnha n1 56.28","Fmoirlli o2n0 1ac3r,e s m–o rmeo rteh atnha n1 56.28","Fmoirlli o2n0 1ac3r,e s m–o rmeo rteh atnha n1 56.28",,
percent of the Commonwealth,percent of the Commonwealth,percent of the Commonwealth,percent of the Commonwealth,Virginia Forest Cover,
(figure 1) – qualified as,(figure 1) – qualified as,(figure 1) – qualified as,(figure 1) – qualified as,62% Forest,
"forestland. Of this forestland,","forestland. Of this forestland,","forestland. Of this forestland,","forestland. Of this forestland,",,
15.3,million,acres,are,,
categorized as commercial,categorized as commercial,categorized as commercial,categorized as commercial,,
"timberland and 500,000 acres","timberland and 500,000 acres","timberland and 500,000 acres","timberland and 500,000 acres",,
are categorized as reserved,are categorized as reserved,are categorized as reserved,are categorized as reserved,,
"forestland, e.g., Shenandoah","forestland, e.g., Shenandoah","forestland, e.g., Shenandoah","forestland, e.g., Shenandoah",,
"eNtact.ional Park, VA state parks,","eNtact.ional Park, VA state parks,","eNtact.ional Park, VA state parks,","eNtact.ional Park, VA state parks,",,
hWahdil ebe etnh elo siCngo mamno navweeraalgthe,hWahdil ebe etnh elo siCngo mamno navweeraalgthe,hWahdil ebe etnh elo siCngo mamno navweeraalgthe,hWahdil ebe etnh elo siCngo mamno navweeraalgthe,,
"of 16,000 acres of forestland","of 16,000 acres of forestland","of 16,000 acres of forestland","of 16,000 acres of forestland","From year 2004-2006 Landsat satellite imagery, classified by the Virginia Department of Forestry",
"annually in recent years, the","annually in recent years, the","annually in recent years, the","annually in recent years, the",,
amount of forestland has,amount of forestland has,amount of forestland has,amount of forestland has,,
stabilized for the past few,stabilized for the past few,stabilized for the past few,stabilized for the past few,,Figure 1 Virginia Forest Cover
years (possibly a reflection of,years (possibly a reflection of,years (possibly a reflection of,years (possibly a reflection of,,
"ftohree setcloannod maigca idn oewxnpteurirenn).c eHdo aw neevte rl,o isns. 2012, the amount of","ftohree setcloannod maigca idn oewxnpteurirenn).c eHdo aw neevte rl,o isns. 2012, the amount of","ftohree setcloannod maigca idn oewxnpteurirenn).c eHdo aw neevte rl,o isns. 2012, the amount of","ftohree setcloannod maigca idn oewxnpteurirenn).c eHdo aw neevte rl,o isns. 2012, the amount of",,
"tMhoasnt  1o2f. 8V imrgililniioan’s  afcorreess).tl aMnodr ei st hparniv a3t7el3y,6 0o0w nineddi v(idmuoarles","tMhoasnt  1o2f. 8V imrgililniioan’s  afcorreess).tl aMnodr ei st hparniv a3t7el3y,6 0o0w nineddi v(idmuoarles","tMhoasnt  1o2f. 8V imrgililniioan’s  afcorreess).tl aMnodr ei st hparniv a3t7el3y,6 0o0w nineddi v(idmuoarles","tMhoasnt  1o2f. 8V imrgililniioan’s  afcorreess).tl aMnodr ei st hparniv a3t7el3y,6 0o0w nineddi v(idmuoarles",,
and families hold a total of 10 million acres. These private,and families hold a total of 10 million acres. These private,and families hold a total of 10 million acres. These private,and families hold a total of 10 million acres. These private,,
"fheowld aincrges s atvoe trhaogeu slaesnsd ts hoaf na c7r5e sa.cres in size, but range from a","fheowld aincrges s atvoe trhaogeu slaesnsd ts hoaf na c7r5e sa.cres in size, but range from a","fheowld aincrges s atvoe trhaogeu slaesnsd ts hoaf na c7r5e sa.cres in size, but range from a","fheowld aincrges s atvoe trhaogeu slaesnsd ts hoaf na c7r5e sa.cres in size, but range from a",,
"hBay d 2d0e1c2li, noewd ntoe rsslihgihpt loyf  mfoorrees ttlhaannd  1b pye frocreenstt  (p1r8o6d,7u0ct0s  afcirremss)","hBay d 2d0e1c2li, noewd ntoe rsslihgihpt loyf  mfoorrees ttlhaannd  1b pye frocreenstt  (p1r8o6d,7u0ct0s  afcirremss)","hBay d 2d0e1c2li, noewd ntoe rsslihgihpt loyf  mfoorrees ttlhaannd  1b pye frocreenstt  (p1r8o6d,7u0ct0s  afcirremss)","hBay d 2d0e1c2li, noewd ntoe rsslihgihpt loyf  mfoorrees ttlhaannd  1b pye frocreenstt  (p1r8o6d,7u0ct0s  afcirremss)",,
opfe rtcheen tt oitna l2 f0o0r1e satnlad n1d1  apreerac. eTnht iisn  i1s 9a9 2r.eduction from seven,opfe rtcheen tt oitna l2 f0o0r1e satnlad n1d1  apreerac. eTnht iisn  i1s 9a9 2r.eduction from seven,opfe rtcheen tt oitna l2 f0o0r1e satnlad n1d1  apreerac. eTnht iisn  i1s 9a9 2r.eduction from seven,opfe rtcheen tt oitna l2 f0o0r1e satnlad n1d1  apreerac. eTnht iisn  i1s 9a9 2r.eduction from seven,,
"bTyh ef ebdaelraanl,c es toaft eV iarngidn lioa’csa lf ogroevsetlrannmdse n(t1s8 –  ptehrec elanrt)g eiss t oewnntietdy","bTyh ef ebdaelraanl,c es toaft eV iarngidn lioa’csa lf ogroevsetlrannmdse n(t1s8 –  ptehrec elanrt)g eiss t oewnntietdy","bTyh ef ebdaelraanl,c es toaft eV iarngidn lioa’csa lf ogroevsetlrannmdse n(t1s8 –  ptehrec elanrt)g eiss t oewnntietdy","bTyh ef ebdaelraanl,c es toaft eV iarngidn lioa’csa lf ogroevsetlrannmdse n(t1s8 –  ptehrec elanrt)g eiss t oewnntietdy",,
being the USDA Forest Service National Forest System lands,being the USDA Forest Service National Forest System lands,being the USDA Forest Service National Forest System lands,being the USDA Forest Service National Forest System lands,,
at 1.7 million acres. (Figure 2),at 1.7 million acres. (Figure 2),at 1.7 million acres. (Figure 2),at 1.7 million acres. (Figure 2),,Figure 2 Forest Ownership in Virginia
"fTohree sVtsi r-g ihnoilad sD 6e8p,a3r5t9m aecnrte os fo fF foorreesstrtlya n– dt.hrough its 23 state","fTohree sVtsi r-g ihnoilad sD 6e8p,a3r5t9m aecnrte os fo fF foorreesstrtlya n– dt.hrough its 23 state","fTohree sVtsi r-g ihnoilad sD 6e8p,a3r5t9m aecnrte os fo fF foorreesstrtlya n– dt.hrough its 23 state","fTohree sVtsi r-g ihnoilad sD 6e8p,a3r5t9m aecnrte os fo fF foorreesstrtlya n– dt.hrough its 23 state",,
,,,,,4
