Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
Silvicultural Best Management,Silvicultural Best Management,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,
,,,,2009
13,Was machine planting done on the contour?,,,N/A
14,Did machine planters avoid excessive slopes?,,,N/A
"*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)","*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)","*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)","*(chopping, disking, bulldozing, piling, raking, subsoiling, bedding, mounding, windrowing, etc.)",
Fire,,,,% Yes
1,"Are water bars installed properly on firelines, roads and cleared areas?","Are water bars installed properly on firelines, roads and cleared areas?",,16.7
2,Is vegetation or slash on firelines and cleared areas to prevent erosion as needed?,Is vegetation or slash on firelines and cleared areas to prevent erosion as needed?,Is vegetation or slash on firelines and cleared areas to prevent erosion as needed?,6.7
3,Did the burning crew avoid exposing large areas of mineral soil?,Did the burning crew avoid exposing large areas of mineral soil?,,84.8
4,Are command and staging areas located away from streams?,Are command and staging areas located away from streams?,,81.5
5,Is all refuse and sewage disposed of properly?,,,83.3
6,Were steep grades and/or fragile soils protected from excessive burn and ground disturbance?,Were steep grades and/or fragile soils protected from excessive burn and ground disturbance?,Were steep grades and/or fragile soils protected from excessive burn and ground disturbance?,50.0
7,Is all fire-related debris removed from stream channels?,,,55.6
8,Were high intensity site-prep burns kept out of the SMZs?,,,63.9
9,Were prescribed burns on fragile soils and steep slopes absolutely necessary to achieve goals?,Were prescribed burns on fragile soils and steep slopes absolutely necessary to achieve goals?,Were prescribed burns on fragile soils and steep slopes absolutely necessary to achieve goals?,28.6
10,Did the burning crew avoid pushing firelines directly into streams?,Did the burning crew avoid pushing firelines directly into streams?,,63.3
11,Does fireline construction follow appropriate skid trail BMPs?,Does fireline construction follow appropriate skid trail BMPs?,,16.7
12,Does fireline construction divert water away from streams where necessary?,Does fireline construction divert water away from streams where necessary?,,41.7
13,Did fireline construction avoid disturbing existing gullies?,,,75.8
14,Did fire crew avoid plowing up and down slopes where possible?,Did fire crew avoid plowing up and down slopes where possible?,,83.3
15,Are large areas of bare soil re-vegetated where slope exceeded 5%?,Are large areas of bare soil re-vegetated where slope exceeded 5%?,,0.0
Chemical Applications (pesticides and fertilizers),Chemical Applications (pesticides and fertilizers),,,% Yes
1,Did chemical applicators avoid applying chemical directly into streams or SMZs?,Did chemical applicators avoid applying chemical directly into streams or SMZs?,Did chemical applicators avoid applying chemical directly into streams or SMZs?,50.0
2,Did chemical applicators avoid accidental drift into sensitive areas or SMZs?,Did chemical applicators avoid accidental drift into sensitive areas or SMZs?,,100.0
3,Did applicators avoid mixing chemicals or filling equipment where runoff would likely enter a,Did applicators avoid mixing chemicals or filling equipment where runoff would likely enter a,Did applicators avoid mixing chemicals or filling equipment where runoff would likely enter a,100.0
,,stream?,,
4,Did applicators remove all refuse from the tract?,,,100.0
"1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.","1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.","1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.","1ASchakdnedo “wPlerecdengt eYems” efingutrses indicate scores less than 70 percent, which clearly indicates a need for improvement.",
Virginia Department of Forestry,,,,
www.dof.virginia.gov,,,Virginia,
,,V I RG I N I A,Department of Forestry,Department of Forestry
,,,Headquarters,
Written by,,,"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
,,,"Charlottesville, Virginia 22903","Charlottesville, Virginia 22903"
"William Lakel, Ph.D, Water Quality Program Supervisor","William Lakel, Ph.D, Water Quality Program Supervisor",,www.dof.virginia.gov,www.dof.virginia.gov
"Matt Poirot, Assistant Director of Forest Management for","Matt Poirot, Assistant Director of Forest Management for",,PFhoaxn:e (: 4(3443)4 )2 9967-72-3665955,PFhoaxn:e (: 4(3443)4 )2 9967-72-3665955
Water Quality,,,,
,,,VDOF P00143; 07/2010,VDOF P00143; 07/2010
"Design by Janet Muncy, Graphic Specialist",,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
,,Page 8,,
