Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,
Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,,,2009
,,,,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP
in that region. Regions with more harvests have a greater,in that region. Regions with more harvests have a greater,in that region. Regions with more harvests have a greater,in that region. Regions with more harvests have a greater,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages
impact on statewide audit results. This approach is used to,impact on statewide audit results. This approach is used to,impact on statewide audit results. This approach is used to,impact on statewide audit results. This approach is used to,for all three regions for the 2009 audit cycle.,for all three regions for the 2009 audit cycle.,for all three regions for the 2009 audit cycle.,for all three regions for the 2009 audit cycle.
ensure that each region can address BMP deficiencies locally,ensure that each region can address BMP deficiencies locally,ensure that each region can address BMP deficiencies locally,ensure that each region can address BMP deficiencies locally,,,,
without degrading the value of statewide results reported to,without degrading the value of statewide results reported to,without degrading the value of statewide results reported to,without degrading the value of statewide results reported to,BMP,Eastern,Central,Western
the SGSF and EPA.,the SGSF and EPA.,,,Category,(% Yes),(% Yes),(% Yes)
,,,,Roads,75.4,79.2,70.1
Each individual question in the audit process is also tracked,Each individual question in the audit process is also tracked,Each individual question in the audit process is also tracked,Each individual question in the audit process is also tracked,,,,
,,,,Decks,87.0,93.1,87.5
over time to determine which BMP issues in the BMP Manual,over time to determine which BMP issues in the BMP Manual,over time to determine which BMP issues in the BMP Manual,over time to determine which BMP issues in the BMP Manual,,,,
are in need of improvement. This information is particularly,are in need of improvement. This information is particularly,are in need of improvement. This information is particularly,are in need of improvement. This information is particularly,Crossings,79.4,88.9,81.9
valuable to the SHARP Logger program (an SFI industry,valuable to the SHARP Logger program (an SFI industry,valuable to the SHARP Logger program (an SFI industry,valuable to the SHARP Logger program (an SFI industry,SMZs,93.5,89.5,76
sponsored logger training program) as it can help guide,sponsored logger training program) as it can help guide,sponsored logger training program) as it can help guide,sponsored logger training program) as it can help guide,Wetlands,86.2,N/A,89.5
"future educational efforts. This data also will assist VDOF,","future educational efforts. This data also will assist VDOF,","future educational efforts. This data also will assist VDOF,","future educational efforts. This data also will assist VDOF,",,,,
industry and consulting personnel as they inspect tracts and,industry and consulting personnel as they inspect tracts and,industry and consulting personnel as they inspect tracts and,industry and consulting personnel as they inspect tracts and,Planning,87.7,87.0,65.3
assist operators on the ground.,assist operators on the ground.,assist operators on the ground.,,Skidding,81.1,81.6,62.7
Results,,,,Mechanical,100,100,5
The data for the 2009 audit are displayed as a series of tables,The data for the 2009 audit are displayed as a series of tables,The data for the 2009 audit are displayed as a series of tables,The data for the 2009 audit are displayed as a series of tables,"Fire
Chemicals","72.7
87.5","66.2
N/A","588..33
N/A"
and charts below. Table 1 and Figure 1 display overall average,and charts below. Table 1 and Figure 1 display overall average,and charts below. Table 1 and Figure 1 display overall average,and charts below. Table 1 and Figure 1 display overall average,All,85.1,85.7,72.2
data for the entire state by BMP category. Confidence in the,data for the entire state by BMP category. Confidence in the,data for the entire state by BMP category. Confidence in the,data for the entire state by BMP category. Confidence in the,,,,
mean proportions is reported as the margin of error that,mean proportions is reported as the margin of error that,mean proportions is reported as the margin of error that,mean proportions is reported as the margin of error that,Logging Only,84.3,86.6,76.1
would be appropriate for a confidence interval with a 95,would be appropriate for a confidence interval with a 95,would be appropriate for a confidence interval with a 95,would be appropriate for a confidence interval with a 95,Site Prep. Only,86.7,83.1,58.3
percent confidence level and was calculated according to the,percent confidence level and was calculated according to the,percent confidence level and was calculated according to the,percent confidence level and was calculated according to the,,,,
SGSF protocol and generally-accepted statistical procedures.,SGSF protocol and generally-accepted statistical procedures.,SGSF protocol and generally-accepted statistical procedures.,SGSF protocol and generally-accepted statistical procedures.,,,,
Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,,,,
BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide,These results are also displayed graphically in Figure 1. The,These results are also displayed graphically in Figure 1. The,These results are also displayed graphically in Figure 1. The,These results are also displayed graphically in Figure 1. The
averages for Virginia for the 2009 audit cycle.,averages for Virginia for the 2009 audit cycle.,averages for Virginia for the 2009 audit cycle.,averages for Virginia for the 2009 audit cycle.,"total number of audit tracts in this audit cycle is 240, and","total number of audit tracts in this audit cycle is 240, and","total number of audit tracts in this audit cycle is 240, and","total number of audit tracts in this audit cycle is 240, and"
,,,,Table 3 shows that not all categories were applicable to every,Table 3 shows that not all categories were applicable to every,Table 3 shows that not all categories were applicable to every,Table 3 shows that not all categories were applicable to every
BMP,Number,Yes,Margin of Error,tract. These data indicate that very little site preparation,tract. These data indicate that very little site preparation,tract. These data indicate that very little site preparation,tract. These data indicate that very little site preparation
Category,of Tracts,(%),(%),"(fire, mechanical and chemical) is taking place up to six","(fire, mechanical and chemical) is taking place up to six","(fire, mechanical and chemical) is taking place up to six","(fire, mechanical and chemical) is taking place up to six"
Roads,220,74.9,+/- 5.7,"months after harvest, and less than half of all audit tracts had","months after harvest, and less than half of all audit tracts had","months after harvest, and less than half of all audit tracts had","months after harvest, and less than half of all audit tracts had"
Decks,238,89.2,+/- 3.9,at least one stream or wetland crossing. It is apparent that,at least one stream or wetland crossing. It is apparent that,at least one stream or wetland crossing. It is apparent that,at least one stream or wetland crossing. It is apparent that
,,,,two very important categories (roads and skid trails) often,two very important categories (roads and skid trails) often,two very important categories (roads and skid trails) often,two very important categories (roads and skid trails) often
Crossings,93,83.4,+/- 7.6,lead to water quality concerns and tend to lag behind other,lead to water quality concerns and tend to lag behind other,lead to water quality concerns and tend to lag behind other,lead to water quality concerns and tend to lag behind other
SMZs,162,86.3,+/- 5.3,categories with regard to implementation percentage. This is,categories with regard to implementation percentage. This is,categories with regard to implementation percentage. This is,categories with regard to implementation percentage. This is
