VI RGI NIA,,
,Silvicultural,
,Best Management Practices,Best Management Practices
Implementation Monitoring for Virginia,Implementation Monitoring for Virginia,Implementation Monitoring for Virginia
,,2009
Introduction,,
,Table 1. Number of BMP audits completed by,Table 1. Number of BMP audits completed by
"In June 2007, the Virginia Department of Forestry (VDOF)",VDOF administrative region during the second,VDOF administrative region during the second
adopted the BMP Monitoring protocol developed by the,audit cycle for the 2009 calendar year.,audit cycle for the 2009 calendar year.
Southern Group of State Foresters Water Resources Committee,Region,Number of Audits
for BMP implementation. This standardized protocol was,Eastern,96
intended to ensure that data collected by southern states,,
,Central,83
could be effectively combined into one report. This report is,,
"periodically compiled, prepared and submitted to the USDA",Western,61
"Forest Serice Region 8,s as wlt as USEPA n eAtlanta, Ga.",,
"However, tvhis protocol is ufficieelnly flexible tio b applied toeach state’s individual BMP guidelines. At the direction of the","Each tract audited is treated as a discreet unit, but the data","Each tract audited is treated as a discreet unit, but the data"
"State Forester, Virginia is monitoring 240 harvested tracts",from each of those units are combined to determine average,from each of those units are combined to determine average
each year and compiling an independent yearly report based,conditions by region and state. Each audit is comprised of 117,conditions by region and state. Each audit is comprised of 117
on this protocol. This data is also submitted periodically for,questions in 10 categories (Appendix A). These categories,questions in 10 categories (Appendix A). These categories
the Southern Group report.,and questions relate directly to the majoVr irregcionima’ms eFnodraetisotrnys,and questions relate directly to the majoVr irregcionima’ms eFnodraetisotrnys
Methods,"oBuetslti nMeadn iang ethmee nBt MPPr acmtiacneusa flo re nWtiatlteedr  Quality, 4th Edition.","oBuetslti nMeadn iang ethmee nBt MPPr acmtiacneusa flo re nWtiatlteedr  Quality, 4th Edition."
The Southern Group of State Foresters (SGSF) protocol,aTvhaiisl amblaen uaol nwlianse p u(bhltitsph:e/d/ wbyw twh.ed oVf.DviOrFg iinni aJ.ugloy v2/0w0q2/ ianndde ixs-,aTvhaiisl amblaen uaol nwlianse p u(bhltitsph:e/d/ wbyw twh.ed oVf.DviOrFg iinni aJ.ugloy v2/0w0q2/ ianndde ixs-
provides the rationale for the methods developed and,"BMP-Guide.shtml). In most cases, a large portion of the","BMP-Guide.shtml). In most cases, a large portion of the"
adopted by the VDOF in 2007. The fourth quarter (October-,questions may not apply to any specific tract. Questions or,questions may not apply to any specific tract. Questions or
December) 2007 is the first sampling period for which the,entire categories that do not apply to a tract are given a non-,entire categories that do not apply to a tract are given a non-
monitoring system was used in Virginia.,applicable (N/A) status and are not included for calculation,applicable (N/A) status and are not included for calculation
,of final results. This ensures that calculated averages do not,of final results. This ensures that calculated averages do not
Sixty tracts are selected randomly every quarter from harvests,reflect missing items that do not apply to the harvest.,reflect missing items that do not apply to the harvest.
that received a VDOF final inspection two quarters previous,,
to the audit quarter. This allows approximately six months,Each audit tract will result in a “Percent Yes” score for each BMP,Each audit tract will result in a “Percent Yes” score for each BMP
between BMP implementation and the audit field visits.,category. That percentage describes what proportion of audit,category. That percentage describes what proportion of audit
This timing allows for an assessment of how BMP integrity,questions in that category that were applicable to that tract,questions in that category that were applicable to that tract
changes over time and provides for a modest sampling of,were positively fulfilled by the operator in the field. The audit,were positively fulfilled by the operator in the field. The audit
"silvicultural practices, such as site preparation, tree planting",questions are evaluated and answered during a field visit by,questions are evaluated and answered during a field visit by
and weed control. The selection process used by the VDOF,one of four water quality engineers and/or one of nine water,one of four water quality engineers and/or one of nine water
calls for the random selection of tracts within each of the three,quality specialists who are full-time VDOF personnel. Every,quality specialists who are full-time VDOF personnel. Every
"administrative regions (Eastern, Central and Western) based",auditor is regularly trained in a group setting to maintain,auditor is regularly trained in a group setting to maintain
on a proportional number of harvests for the sample quarter,accuracy and consistency across the state. This enables,accuracy and consistency across the state. This enables
from those administrative regions. This guarantees that BMP,VDOF to evaluate audit results generally by BMP category,VDOF to evaluate audit results generally by BMP category
audits are concentrated in areas where most harvesting is,or type. Overall tract scores are averages of all applicable,or type. Overall tract scores are averages of all applicable
"occurring. In this, the second audit cycle (1st quarter 2009 –",BMP question results regardless of category for that tract.,BMP question results regardless of category for that tract.
"r4etghi oqnuaalr tberre 2ak0d0o9)w, nt hies rdei saprlea 2ye4d0  itno tTaal btlrea c1t.s sampled and the",tAhllr eter arcetgsi ofonrs  aenacd ha raeu dwieti gchytcleed  aarcec otrhdeinn ga tvoe rnaugmedb ear corfo assu dtihtes,tAhllr eter arcetgsi ofonrs  aenacd ha raeu dwieti gchytcleed  aarcec otrhdeinn ga tvoe rnaugmedb ear corfo assu dtihtes
,Page 1,
Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,,,2009
,,,,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP,Table 3. Regional data for the BMP audit by BMP
in that region. Regions with more harvests have a greater,in that region. Regions with more harvests have a greater,in that region. Regions with more harvests have a greater,in that region. Regions with more harvests have a greater,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages,category. These data represent regional averages
impact on statewide audit results. This approach is used to,impact on statewide audit results. This approach is used to,impact on statewide audit results. This approach is used to,impact on statewide audit results. This approach is used to,for all three regions for the 2009 audit cycle.,for all three regions for the 2009 audit cycle.,for all three regions for the 2009 audit cycle.,for all three regions for the 2009 audit cycle.
ensure that each region can address BMP deficiencies locally,ensure that each region can address BMP deficiencies locally,ensure that each region can address BMP deficiencies locally,ensure that each region can address BMP deficiencies locally,,,,
without degrading the value of statewide results reported to,without degrading the value of statewide results reported to,without degrading the value of statewide results reported to,without degrading the value of statewide results reported to,BMP,Eastern,Central,Western
the SGSF and EPA.,the SGSF and EPA.,,,Category,(% Yes),(% Yes),(% Yes)
,,,,Roads,75.4,79.2,70.1
Each individual question in the audit process is also tracked,Each individual question in the audit process is also tracked,Each individual question in the audit process is also tracked,Each individual question in the audit process is also tracked,,,,
,,,,Decks,87.0,93.1,87.5
over time to determine which BMP issues in the BMP Manual,over time to determine which BMP issues in the BMP Manual,over time to determine which BMP issues in the BMP Manual,over time to determine which BMP issues in the BMP Manual,,,,
are in need of improvement. This information is particularly,are in need of improvement. This information is particularly,are in need of improvement. This information is particularly,are in need of improvement. This information is particularly,Crossings,79.4,88.9,81.9
valuable to the SHARP Logger program (an SFI industry,valuable to the SHARP Logger program (an SFI industry,valuable to the SHARP Logger program (an SFI industry,valuable to the SHARP Logger program (an SFI industry,SMZs,93.5,89.5,76
sponsored logger training program) as it can help guide,sponsored logger training program) as it can help guide,sponsored logger training program) as it can help guide,sponsored logger training program) as it can help guide,Wetlands,86.2,N/A,89.5
"future educational efforts. This data also will assist VDOF,","future educational efforts. This data also will assist VDOF,","future educational efforts. This data also will assist VDOF,","future educational efforts. This data also will assist VDOF,",,,,
industry and consulting personnel as they inspect tracts and,industry and consulting personnel as they inspect tracts and,industry and consulting personnel as they inspect tracts and,industry and consulting personnel as they inspect tracts and,Planning,87.7,87.0,65.3
assist operators on the ground.,assist operators on the ground.,assist operators on the ground.,,Skidding,81.1,81.6,62.7
Results,,,,Mechanical,100,100,5
The data for the 2009 audit are displayed as a series of tables,The data for the 2009 audit are displayed as a series of tables,The data for the 2009 audit are displayed as a series of tables,The data for the 2009 audit are displayed as a series of tables,"Fire
Chemicals","72.7
87.5","66.2
N/A","588..33
N/A"
and charts below. Table 1 and Figure 1 display overall average,and charts below. Table 1 and Figure 1 display overall average,and charts below. Table 1 and Figure 1 display overall average,and charts below. Table 1 and Figure 1 display overall average,All,85.1,85.7,72.2
data for the entire state by BMP category. Confidence in the,data for the entire state by BMP category. Confidence in the,data for the entire state by BMP category. Confidence in the,data for the entire state by BMP category. Confidence in the,,,,
mean proportions is reported as the margin of error that,mean proportions is reported as the margin of error that,mean proportions is reported as the margin of error that,mean proportions is reported as the margin of error that,Logging Only,84.3,86.6,76.1
would be appropriate for a confidence interval with a 95,would be appropriate for a confidence interval with a 95,would be appropriate for a confidence interval with a 95,would be appropriate for a confidence interval with a 95,Site Prep. Only,86.7,83.1,58.3
percent confidence level and was calculated according to the,percent confidence level and was calculated according to the,percent confidence level and was calculated according to the,percent confidence level and was calculated according to the,,,,
SGSF protocol and generally-accepted statistical procedures.,SGSF protocol and generally-accepted statistical procedures.,SGSF protocol and generally-accepted statistical procedures.,SGSF protocol and generally-accepted statistical procedures.,,,,
Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,Table 2. Statewide data for the BMP audit by,,,,
BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide,BMP category. These data represent statewide,These results are also displayed graphically in Figure 1. The,These results are also displayed graphically in Figure 1. The,These results are also displayed graphically in Figure 1. The,These results are also displayed graphically in Figure 1. The
averages for Virginia for the 2009 audit cycle.,averages for Virginia for the 2009 audit cycle.,averages for Virginia for the 2009 audit cycle.,averages for Virginia for the 2009 audit cycle.,"total number of audit tracts in this audit cycle is 240, and","total number of audit tracts in this audit cycle is 240, and","total number of audit tracts in this audit cycle is 240, and","total number of audit tracts in this audit cycle is 240, and"
,,,,Table 3 shows that not all categories were applicable to every,Table 3 shows that not all categories were applicable to every,Table 3 shows that not all categories were applicable to every,Table 3 shows that not all categories were applicable to every
BMP,Number,Yes,Margin of Error,tract. These data indicate that very little site preparation,tract. These data indicate that very little site preparation,tract. These data indicate that very little site preparation,tract. These data indicate that very little site preparation
Category,of Tracts,(%),(%),"(fire, mechanical and chemical) is taking place up to six","(fire, mechanical and chemical) is taking place up to six","(fire, mechanical and chemical) is taking place up to six","(fire, mechanical and chemical) is taking place up to six"
Roads,220,74.9,+/- 5.7,"months after harvest, and less than half of all audit tracts had","months after harvest, and less than half of all audit tracts had","months after harvest, and less than half of all audit tracts had","months after harvest, and less than half of all audit tracts had"
Decks,238,89.2,+/- 3.9,at least one stream or wetland crossing. It is apparent that,at least one stream or wetland crossing. It is apparent that,at least one stream or wetland crossing. It is apparent that,at least one stream or wetland crossing. It is apparent that
,,,,two very important categories (roads and skid trails) often,two very important categories (roads and skid trails) often,two very important categories (roads and skid trails) often,two very important categories (roads and skid trails) often
Crossings,93,83.4,+/- 7.6,lead to water quality concerns and tend to lag behind other,lead to water quality concerns and tend to lag behind other,lead to water quality concerns and tend to lag behind other,lead to water quality concerns and tend to lag behind other
SMZs,162,86.3,+/- 5.3,categories with regard to implementation percentage. This is,categories with regard to implementation percentage. This is,categories with regard to implementation percentage. This is,categories with regard to implementation percentage. This is
Wetlands,13,87.9,+/- 13.7,particularly obvious in the western region of the state (Tables2 and 3).,particularly obvious in the western region of the state (Tables2 and 3).,particularly obvious in the western region of the state (Tables2 and 3).,particularly obvious in the western region of the state (Tables2 and 3).
Planning,240,80.0,+/- 5.1,,,,
Skidding,237,75.1,+/- 5.5,The histogram in Figure 2 indicates that the vast majority,The histogram in Figure 2 indicates that the vast majority,The histogram in Figure 2 indicates that the vast majority,The histogram in Figure 2 indicates that the vast majority
Mechanical,5,86.1,+/- 30.3,of tracts scored an overall implementation percentage of 70,of tracts scored an overall implementation percentage of 70,of tracts scored an overall implementation percentage of 70,of tracts scored an overall implementation percentage of 70
,,,,percent or greater. While the overall mean implementation,percent or greater. While the overall mean implementation,percent or greater. While the overall mean implementation,percent or greater. While the overall mean implementation
Fire,10,69.7,+/- 29.4,"for all tracts is 81.6 percent (Table 2), the median is 85","for all tracts is 81.6 percent (Table 2), the median is 85","for all tracts is 81.6 percent (Table 2), the median is 85","for all tracts is 81.6 percent (Table 2), the median is 85"
Chemicals,2,87.5,+/- 45.8,percent. Given the skewed distribution of the overall scores,percent. Given the skewed distribution of the overall scores,percent. Given the skewed distribution of the overall scores,percent. Given the skewed distribution of the overall scores
All,240,81.6,+/- 4.9,"in Figure 2, the median is perhaps a better judge of centraltendency of the data.","in Figure 2, the median is perhaps a better judge of centraltendency of the data.","in Figure 2, the median is perhaps a better judge of centraltendency of the data.","in Figure 2, the median is perhaps a better judge of centraltendency of the data."
Logging,240,82.4,+/- 4.8,,,,
Site Prep.,17,79.8,+/- 19.1,,,,
,,,,Page 2,,,
Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,,,,,,,,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2009,2009
Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,,,,,,,,,,,,
"category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide",was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,,,,,
average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently
,,,,,,,,,,,,,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in
,,,,,,,,,,,,,"this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant"
,,,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,,,,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active
,,,,,Across All Four Quarters,Across All Four Quarters,Across All Four Quarters,Across All Four Quarters,,,,,sedimentation concern.,sedimentation concern.,sedimentation concern.,,,,,,,,,
100,100,,,,,,,,,,,,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one
9800,9800,,,,,,,,,,,,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,
70,70,,,,,,,,,,,,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,,,,
60,60,,,,,,,,,,,,categories.,,,,,,,,,,,
50,50,,,,,,,,,,,,,,,,,,,,,,,
40,40,,,,,,,,,,,,,,,,,,,,,,,
30,30,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,,,,,
10,10,,,,,,,,,,,,,,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,,,,,
0,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6,,,,,,,,,,
,,,,,,,,,,,,,,,5,,,,,No. of Tracts,,,,
,,,,,,,,,,,,,,5,,,,,,,,,,
,,,,,,BMP Category,BMP Category,,,,,,,,,,,,,No. of Issues,,,,
,,,,,,,,,,,,,,4,,,,,,,,,,
,,,,Eastern,,Central,,Western,,State,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,3,3,,,,3,,,,
,,,,,,,,,,,,,,3,,,,,,,,,,
,,,,,,,,,,,,,,2,2,,,,,2,2,,,
,,,,,,,,,,,,,,2,,,,,,,,,,
Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,,,,1,1,,,1,,,,
2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,,1,,,,,,,,,,
number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,,,,,,0,,,0,0,0,0,0,0,0,0
,,,,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,Histogram of Individual Audit Scores,,,,,,,,BMP Category,BMP Category,BMP Category,,,,,
,,,,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,for the 2009 Audit Cycle by Region,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,
,,,81,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,
7600,,,,63,,,,,,,,,"It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one","It is apparent in Figure 3 that tracts, which had a–t  least one"
50,,,,,45,,,,,,,,"risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis","risk, often had multiple risks. A second analysis",including,including,including
40,,,3437,39,,,,,,,,,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average,only tracts with at least one risk-determined that the average
