Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”,Name: “Table 1 of 1 on page 6 of 8”
Table: 6,Table: 6,Table: 6
,,
Silvicultural Best Management,Silvicultural Best Management,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,
,,2009
6,Are culverts covered with adequate and appropriate fill material?,83.6
7,Are culverts covered with gravel to reduce erosion near the stream?,71.5
8,"Are headwalls stabilized with vegetation, rock or fabric to minimize cutting?",66.7
9,Are culvert pipes installed properly in the channel to avoid undercutting and channel erosion?,87.3
10,Are fords used only where a natural rock base (or geoweb) and gentle approaches allow?,80.0
11,Is the addition of unnatural materials in the stream to facilitate the use of a ford minimized?,91.7
12,Do all ford crossings avoid restricting the natural flow of water?,74.4
13,Do all ford crossings have a 50-foot approach of clean gravel?,68.9
14,Do all ford crossings have underlying geo-textile where needed (on approaches)?,26.7
15,Are approaches stable and unlikely to contribute sediment to the stream?,80.6
16,"Are temporary culverts, pole bridges and bridges removed?",97.3
17,"Are stream banks and approaches re-claimed with sufficient vegetation, rock or slash?",83.3
18,Were pole bridges used only in appropriate circumstances?,91.7
19,Are water diversion structures present when needed on approaches?,55.5
Streamside Management Zones (SMZ),Streamside Management Zones (SMZ),% Yes
1,Are all SMZs a minimum of 50 feet wide on each side of the stream bank?,69.3
2,Do all intermittent and perennial streams have an SMZ?,87.2
3,Do all sinkholes or karst features have an SMZ?,N/A
4,Does at least 50% of the original basal area exist in the SMZ?,75.3
5,Is SMZ width relatively consistent along the entire length?,81.0
6,Did the logger avoided partial or patch clear cutting in the SMZ?,78.7
7,"In tidal areas, has a 50-foot SMZ been maintained from the grass or marsh edge?",100.0
8,Are SMZ widths modified to accommodate cold water fisheries and municipal water supplies?,28.6
9,Did the logger avoid exposing large sections of soil in the SMZ?,89.4
10,Was exposed soil in the SMZ revegetated or covered with organic materials?,72.2
11,Is the SMZ free of roads and landings where possible?,83.6
12,Did the logger avoid silvicultural debris in the stream that would warrant a law enforcement action,97.5
,under the “debris in the stream law”?,
13,"Did the logger avoid silvicultural sediment in the stream that might endanger public health,",92.3
,beneficial uses or aquatic life as stated in the “silvicultural water quality law”?,
Wetlands,Wetlands,% Yes
1,Did operations in wetlands avoid altering hydrology of the site to such a degree as to convert a,100.0
,wetland to a non wetland?,
2,Is water movement maintained on the site?,100.0
3,Were the 15 mandatory road BMPs followed for wetland roads?,66.7
4,Were the six mandatory site-prep BMPs followed as needed?,100.0
5,Was the harvesting system appropriate for the site conditions?,95.0
,Page 6,
