Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
Table: 1,Table: 1,Table: 1
,,
VI RGI NIA,,
,Silvicultural,
,Best Management Practices,Best Management Practices
Implementation Monitoring for Virginia,Implementation Monitoring for Virginia,Implementation Monitoring for Virginia
,,2009
Introduction,,
,Table 1. Number of BMP audits completed by,Table 1. Number of BMP audits completed by
"In June 2007, the Virginia Department of Forestry (VDOF)",VDOF administrative region during the second,VDOF administrative region during the second
adopted the BMP Monitoring protocol developed by the,audit cycle for the 2009 calendar year.,audit cycle for the 2009 calendar year.
Southern Group of State Foresters Water Resources Committee,Region,Number of Audits
for BMP implementation. This standardized protocol was,Eastern,96
intended to ensure that data collected by southern states,,
,Central,83
could be effectively combined into one report. This report is,,
"periodically compiled, prepared and submitted to the USDA",Western,61
"Forest Serice Region 8,s as wlt as USEPA n eAtlanta, Ga.",,
"However, tvhis protocol is ufficieelnly flexible tio b applied toeach state’s individual BMP guidelines. At the direction of the","Each tract audited is treated as a discreet unit, but the data","Each tract audited is treated as a discreet unit, but the data"
"State Forester, Virginia is monitoring 240 harvested tracts",from each of those units are combined to determine average,from each of those units are combined to determine average
each year and compiling an independent yearly report based,conditions by region and state. Each audit is comprised of 117,conditions by region and state. Each audit is comprised of 117
on this protocol. This data is also submitted periodically for,questions in 10 categories (Appendix A). These categories,questions in 10 categories (Appendix A). These categories
the Southern Group report.,and questions relate directly to the majoVr irregcionima’ms eFnodraetisotrnys,and questions relate directly to the majoVr irregcionima’ms eFnodraetisotrnys
Methods,"oBuetslti nMeadn iang ethmee nBt MPPr acmtiacneusa flo re nWtiatlteedr  Quality, 4th Edition.","oBuetslti nMeadn iang ethmee nBt MPPr acmtiacneusa flo re nWtiatlteedr  Quality, 4th Edition."
The Southern Group of State Foresters (SGSF) protocol,aTvhaiisl amblaen uaol nwlianse p u(bhltitsph:e/d/ wbyw twh.ed oVf.DviOrFg iinni aJ.ugloy v2/0w0q2/ ianndde ixs-,aTvhaiisl amblaen uaol nwlianse p u(bhltitsph:e/d/ wbyw twh.ed oVf.DviOrFg iinni aJ.ugloy v2/0w0q2/ ianndde ixs-
provides the rationale for the methods developed and,"BMP-Guide.shtml). In most cases, a large portion of the","BMP-Guide.shtml). In most cases, a large portion of the"
adopted by the VDOF in 2007. The fourth quarter (October-,questions may not apply to any specific tract. Questions or,questions may not apply to any specific tract. Questions or
December) 2007 is the first sampling period for which the,entire categories that do not apply to a tract are given a non-,entire categories that do not apply to a tract are given a non-
monitoring system was used in Virginia.,applicable (N/A) status and are not included for calculation,applicable (N/A) status and are not included for calculation
,of final results. This ensures that calculated averages do not,of final results. This ensures that calculated averages do not
Sixty tracts are selected randomly every quarter from harvests,reflect missing items that do not apply to the harvest.,reflect missing items that do not apply to the harvest.
that received a VDOF final inspection two quarters previous,,
to the audit quarter. This allows approximately six months,Each audit tract will result in a “Percent Yes” score for each BMP,Each audit tract will result in a “Percent Yes” score for each BMP
between BMP implementation and the audit field visits.,category. That percentage describes what proportion of audit,category. That percentage describes what proportion of audit
This timing allows for an assessment of how BMP integrity,questions in that category that were applicable to that tract,questions in that category that were applicable to that tract
changes over time and provides for a modest sampling of,were positively fulfilled by the operator in the field. The audit,were positively fulfilled by the operator in the field. The audit
"silvicultural practices, such as site preparation, tree planting",questions are evaluated and answered during a field visit by,questions are evaluated and answered during a field visit by
and weed control. The selection process used by the VDOF,one of four water quality engineers and/or one of nine water,one of four water quality engineers and/or one of nine water
calls for the random selection of tracts within each of the three,quality specialists who are full-time VDOF personnel. Every,quality specialists who are full-time VDOF personnel. Every
"administrative regions (Eastern, Central and Western) based",auditor is regularly trained in a group setting to maintain,auditor is regularly trained in a group setting to maintain
on a proportional number of harvests for the sample quarter,accuracy and consistency across the state. This enables,accuracy and consistency across the state. This enables
from those administrative regions. This guarantees that BMP,VDOF to evaluate audit results generally by BMP category,VDOF to evaluate audit results generally by BMP category
audits are concentrated in areas where most harvesting is,or type. Overall tract scores are averages of all applicable,or type. Overall tract scores are averages of all applicable
"occurring. In this, the second audit cycle (1st quarter 2009 –",BMP question results regardless of category for that tract.,BMP question results regardless of category for that tract.
"r4etghi oqnuaalr tberre 2ak0d0o9)w, nt hies rdei saprlea 2ye4d0  itno tTaal btlrea c1t.s sampled and the",tAhllr eter arcetgsi ofonrs  aenacd ha raeu dwieti gchytcleed  aarcec otrhdeinn ga tvoe rnaugmedb ear corfo assu dtihtes,tAhllr eter arcetgsi ofonrs  aenacd ha raeu dwieti gchytcleed  aarcec otrhdeinn ga tvoe rnaugmedb ear corfo assu dtihtes
,Page 1,
