Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”,Name: “Table 1 of 1 on page 3 of 8”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,,,,,,,,,
Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,Silvicultural Best Management,,,,,,,,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2009,2009
Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,Figure 1: Average BMP implementation by BMP,,,,,,,,,,,,
"category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide","category, including all three regions and statewide",was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,was occurring. Audits that indicated,,,,,
average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,average in the 2009 audit cycle in Virginia.,,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently,a significant risk were isolated and evaluated independently
,,,,,,,,,,,,,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in,of all other audits in Figure 3 below. Out of the 240 tracts in
,,,,,,,,,,,,,"this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant","this audit cycle, nine (3.8 percent) had at least one significant"
,,,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,Average BMP Implementation by BMP Category,,,,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active,risk and seven of those tracts (2.9 percent) had an active
,,,,,Across All Four Quarters,Across All Four Quarters,Across All Four Quarters,Across All Four Quarters,,,,,sedimentation concern.,sedimentation concern.,sedimentation concern.,,,,,,,,,
100,100,,,,,,,,,,,,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one,Figure 3: Number of audit tracts with at least one
9800,9800,,,,,,,,,,,,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,significant risk and total risk by BMP category.,
70,70,,,,,,,,,,,,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,Some tracts had multiple risks in multiple,,,,
60,60,,,,,,,,,,,,categories.,,,,,,,,,,,
50,50,,,,,,,,,,,,,,,,,,,,,,,
40,40,,,,,,,,,,,,,,,,,,,,,,,
30,30,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,Number of Tracts With at Least One Risk,,,,,
10,10,,,,,,,,,,,,,,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,and Total Risk Issues by BMP Category,,,,,
0,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6,,,,,,,,,,
,,,,,,,,,,,,,,,5,,,,,No. of Tracts,,,,
,,,,,,,,,,,,,,5,,,,,,,,,,
,,,,,,BMP Category,BMP Category,,,,,,,,,,,,,No. of Issues,,,,
,,,,,,,,,,,,,,4,,,,,,,,,,
,,,,Eastern,,Central,,Western,,State,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3,3,3,,,,3,,,,
,,,,,,,,,,,,,,3,,,,,,,,,,
,,,,,,,,,,,,,,2,2,,,,,2,2,,,
,,,,,,,,,,,,,,2,,,,,,,,,,
Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,Figure 2: Score distribution of all 240 audits for the,,,,1,1,,,1,,,,
2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,2009 audit cycle in Virginia. Data labels indicate,,1,,,,,,,,,,
number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,number of audits in each category.,,,,,,0,,,0,0,0,0,0,0,0,0
