Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,
Protecting Our Forests,Protecting Our Forests,Protecting Our Forests,Protecting Our Forests,Protecting Our Forests,Protecting Our Forests,Protecting Our Forests,Protecting Our Forests
The,Department,responds,responds,to,slightly,more,than
"1,250",wildland,fires,that,burn,more,than,"10,500"
"acres annually (based on a five-year average, 2000","acres annually (based on a five-year average, 2000","acres annually (based on a five-year average, 2000","acres annually (based on a five-year average, 2000","acres annually (based on a five-year average, 2000","acres annually (based on a five-year average, 2000","acres annually (based on a five-year average, 2000","acres annually (based on a five-year average, 2000"
– 2004).,,,,,,,
Although more than 70 homes and other structures,Although more than 70 homes and other structures,Although more than 70 homes and other structures,Although more than 70 homes and other structures,Although more than 70 homes and other structures,Although more than 70 homes and other structures,Although more than 70 homes and other structures,Although more than 70 homes and other structures
"are damaged or destroyed by wildland fire each year,","are damaged or destroyed by wildland fire each year,","are damaged or destroyed by wildland fire each year,","are damaged or destroyed by wildland fire each year,","are damaged or destroyed by wildland fire each year,","are damaged or destroyed by wildland fire each year,","are damaged or destroyed by wildland fire each year,","are damaged or destroyed by wildland fire each year,"
"agency efforts protect more than 1,200 others at a","agency efforts protect more than 1,200 others at a","agency efforts protect more than 1,200 others at a","agency efforts protect more than 1,200 others at a","agency efforts protect more than 1,200 others at a","agency efforts protect more than 1,200 others at a","agency efforts protect more than 1,200 others at a","agency efforts protect more than 1,200 others at a"
value of more than $151 million.,value of more than $151 million.,value of more than $151 million.,value of more than $151 million.,value of more than $151 million.,,,
"The Department relies on a fleet of 200 4X4 engines,","The Department relies on a fleet of 200 4X4 engines,","The Department relies on a fleet of 200 4X4 engines,","The Department relies on a fleet of 200 4X4 engines,","The Department relies on a fleet of 200 4X4 engines,","The Department relies on a fleet of 200 4X4 engines,","The Department relies on a fleet of 200 4X4 engines,","The Department relies on a fleet of 200 4X4 engines,"
nine specially equipped Hummers and 89 bulldozer/,nine specially equipped Hummers and 89 bulldozer/,nine specially equipped Hummers and 89 bulldozer/,nine specially equipped Hummers and 89 bulldozer/,nine specially equipped Hummers and 89 bulldozer/,nine specially equipped Hummers and 89 bulldozer/,nine specially equipped Hummers and 89 bulldozer/,nine specially equipped Hummers and 89 bulldozer/
wildland fire plow suppression units for quick response,wildland fire plow suppression units for quick response,wildland fire plow suppression units for quick response,wildland fire plow suppression units for quick response,wildland fire plow suppression units for quick response,wildland fire plow suppression units for quick response,wildland fire plow suppression units for quick response,wildland fire plow suppression units for quick response
to any reported wildland fire or other weather-related,to any reported wildland fire or other weather-related,to any reported wildland fire or other weather-related,to any reported wildland fire or other weather-related,to any reported wildland fire or other weather-related,to any reported wildland fire or other weather-related,to any reported wildland fire or other weather-related,to any reported wildland fire or other weather-related
emergency. The assistance of Virginia’s 765 local fire,emergency. The assistance of Virginia’s 765 local fire,emergency. The assistance of Virginia’s 765 local fire,emergency. The assistance of Virginia’s 765 local fire,emergency. The assistance of Virginia’s 765 local fire,emergency. The assistance of Virginia’s 765 local fire,emergency. The assistance of Virginia’s 765 local fire,emergency. The assistance of Virginia’s 765 local fire
departments,and,close,working,working,relationships,relationships,with
Federal land management agencies and other public,Federal land management agencies and other public,Federal land management agencies and other public,Federal land management agencies and other public,Federal land management agencies and other public,Federal land management agencies and other public,Federal land management agencies and other public,Federal land management agencies and other public
and private landholders in the Commonwealth ensure,and private landholders in the Commonwealth ensure,and private landholders in the Commonwealth ensure,and private landholders in the Commonwealth ensure,and private landholders in the Commonwealth ensure,and private landholders in the Commonwealth ensure,and private landholders in the Commonwealth ensure,and private landholders in the Commonwealth ensure
that wildland fire response in Virginia is both efficient,that wildland fire response in Virginia is both efficient,that wildland fire response in Virginia is both efficient,that wildland fire response in Virginia is both efficient,that wildland fire response in Virginia is both efficient,that wildland fire response in Virginia is both efficient,that wildland fire response in Virginia is both efficient,that wildland fire response in Virginia is both efficient
and effective. A long history of proactive wildland,and effective. A long history of proactive wildland,and effective. A long history of proactive wildland,and effective. A long history of proactive wildland,and effective. A long history of proactive wildland,and effective. A long history of proactive wildland,and effective. A long history of proactive wildland,and effective. A long history of proactive wildland
"fire prevention, wildland fire risk assessment, and","fire prevention, wildland fire risk assessment, and","fire prevention, wildland fire risk assessment, and","fire prevention, wildland fire risk assessment, and","fire prevention, wildland fire risk assessment, and","fire prevention, wildland fire risk assessment, and","fire prevention, wildland fire risk assessment, and","fire prevention, wildland fire risk assessment, and"
commitment to the protection of woodland home,commitment to the protection of woodland home,commitment to the protection of woodland home,commitment to the protection of woodland home,commitment to the protection of woodland home,commitment to the protection of woodland home,commitment to the protection of woodland home,commitment to the protection of woodland home
communities,from,the,risks,of,wildland,fire,have
