Name: “Table 1 of 1 on page 14 of 16”,Name: “Table 1 of 1 on page 14 of 16”,Name: “Table 1 of 1 on page 14 of 16”
Table: 14,Table: 14,Table: 14
,,
Accomplishment Report,,
July 2004 - July 2005,,
Objectives,Ongoing,Accomplished
"Goal 1: Protect the citizens, their property and the forest resource from",,
wildfire.,,
Objective 1.1:,Limit acres lost to less than .75 acres burned per thousand acres,
protected.,,
"Objective 1.2: By July 1, 2005, and bi-annually thereafter, determine the local needs",,
for DOF wildfire and emergency response in order to provide necessary resources.,,
Objective 1.3: Change existing statewide radio system to meet FCC requirements for,,
"narrow band technology by July 1, 2007.",,
"Goal 2: Protect, promote and enhance forested watersheds, non-tidal wetlands",,
and riparian areas.,,
"Objective 2.1: By July 1, 2006, ninety percent (90%) of audited silvicultural operations",,
will show no evidence of active or potential sediment pollution.,,
Objective 2.2:,"Increase full BMP compliance to 8% of audited tracts by January 1,",
2008.,,
"Objective 2.3: By January 1, 2005, determine the criteria and parameters needed in",,
order to conduct an assessment of watershed forest lands.,,
Objective 2.4:,"By July 1, 2007, increase landowner participation in the riparian tax",
credit by 25%.,,
"Objective 2.5: By December 31, 2010, establish an additional 1,200 miles of riparian",,
forest buffer in the Chesapeake Bay watershed and 600 miles in the Southern Rivers,,
watershed.,,
Goal 3: Conserve the forest land-base.,,
Objective 3.1:,"Create an index defining conservation priorities by January 1, 2005.",
Objective 3.2:,"Create a map of prioritized potential forest land by July 1, 2006.",
Objective 3.3: Present pertinent conservation information to County Planners in 50%,,
of the Region’s counties in 2005 and 50% in 2006.,,
14,,
