VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
,DIRECTORY INSTRUCTIONS,DIRECTORY INSTRUCTIONS,DIRECTORY INSTRUCTIONS
,"In the following sample listing, the Forest product firms are listed in each county as shown:","In the following sample listing, the Forest product firms are listed in each county as shown:","In the following sample listing, the Forest product firms are listed in each county as shown:"
Albemarle,,,
Augusta Lumber Co.,Augusta Lumber Co.,Employee’s:,Plant: Hardwood Sawmill
P. O. Box 68,P. O. Box 68,50 - 99,"Product: Rough Green Lumber,"
"North Garden, Va 22959","North Garden, Va 22959",,Pallet Stock
Contact: Howard Carr,Contact: Howard Carr,,
Phone,804-977-6852,Fax: 804-296-084,"Species: Red Oak, White Oak,"
,,,Yellow Poplar
Description of Each Category:,Description of Each Category:,Description of Each Category:,
"Firm Name, Address, Phone- Firm Name and Address are listed in alphabetical order by county, and the Standard","Firm Name, Address, Phone- Firm Name and Address are listed in alphabetical order by county, and the Standard","Firm Name, Address, Phone- Firm Name and Address are listed in alphabetical order by county, and the Standard","Firm Name, Address, Phone- Firm Name and Address are listed in alphabetical order by county, and the Standard"
Industrial Code (SIC). Phone and fax numbers are listed if available.,Industrial Code (SIC). Phone and fax numbers are listed if available.,Industrial Code (SIC). Phone and fax numbers are listed if available.,Industrial Code (SIC). Phone and fax numbers are listed if available.
"Employee’s- Gives range of employee class, if available.","Employee’s- Gives range of employee class, if available.","Employee’s- Gives range of employee class, if available.",
Plant-,"Hardwood/Softwood Sawmill, Pulp & Paper Mills, Portable Sawmill, and Special Product Mills.","Hardwood/Softwood Sawmill, Pulp & Paper Mills, Portable Sawmill, and Special Product Mills.","Hardwood/Softwood Sawmill, Pulp & Paper Mills, Portable Sawmill, and Special Product Mills."
"Products- Top three main products sold by firm, if available.","Products- Top three main products sold by firm, if available.","Products- Top three main products sold by firm, if available.","Products- Top three main products sold by firm, if available."
"Species- Top three species of wood ranked in descending order by use, if available.","Species- Top three species of wood ranked in descending order by use, if available.","Species- Top three species of wood ranked in descending order by use, if available.","Species- Top three species of wood ranked in descending order by use, if available."
Virginia's New Area Codes:,Virginia's New Area Codes:,Virginia's New Area Codes:,
"***Beginning on June 1, 2001 the western and southern portion of the 804 area code territory will get a new area","***Beginning on June 1, 2001 the western and southern portion of the 804 area code territory will get a new area","***Beginning on June 1, 2001 the western and southern portion of the 804 area code territory will get a new area","***Beginning on June 1, 2001 the western and southern portion of the 804 area code territory will get a new area"
"code; 434. Between June 1, 2001 and January 14, 2002 both 804, and 434 area codes will be active until January 15,","code; 434. Between June 1, 2001 and January 14, 2002 both 804, and 434 area codes will be active until January 15,","code; 434. Between June 1, 2001 and January 14, 2002 both 804, and 434 area codes will be active until January 15,","code; 434. Between June 1, 2001 and January 14, 2002 both 804, and 434 area codes will be active until January 15,"
2002.,At this time all calls must be dialed using the 434 area code.,At this time all calls must be dialed using the 434 area code.,At this time all calls must be dialed using the 434 area code.
"***Beginning September 1, 2001 southwest Virginia will get a new area code; 276. Between September 1, 2001 and","***Beginning September 1, 2001 southwest Virginia will get a new area code; 276. Between September 1, 2001 and","***Beginning September 1, 2001 southwest Virginia will get a new area code; 276. Between September 1, 2001 and","***Beginning September 1, 2001 southwest Virginia will get a new area code; 276. Between September 1, 2001 and"
"March 15, 2002 both 540 and 276 area codes will be active through March 16, 2002. At this time use of the old 540","March 15, 2002 both 540 and 276 area codes will be active through March 16, 2002. At this time use of the old 540","March 15, 2002 both 540 and 276 area codes will be active through March 16, 2002. At this time use of the old 540","March 15, 2002 both 540 and 276 area codes will be active through March 16, 2002. At this time use of the old 540"
and new 276 area codes must be used to place calls within or between area codes.,and new 276 area codes must be used to place calls within or between area codes.,and new 276 area codes must be used to place calls within or between area codes.,and new 276 area codes must be used to place calls within or between area codes.
,TABLE OF CONTENTS,TABLE OF CONTENTS,TABLE OF CONTENTS
Virginia State Map ......................................................................................... Inside Cover,Virginia State Map ......................................................................................... Inside Cover,Virginia State Map ......................................................................................... Inside Cover,Virginia State Map ......................................................................................... Inside Cover
Forward ....................................................................................................................i,Forward ....................................................................................................................i,Forward ....................................................................................................................i,Forward ....................................................................................................................i
Information Form .................................................................................................... ii,Information Form .................................................................................................... ii,Information Form .................................................................................................... ii,Information Form .................................................................................................... ii
Directory Instructions ..............................................................................................iii,Directory Instructions ..............................................................................................iii,Directory Instructions ..............................................................................................iii,Directory Instructions ..............................................................................................iii
Table of Contents ....................................................................................................iv,Table of Contents ....................................................................................................iv,Table of Contents ....................................................................................................iv,Table of Contents ....................................................................................................iv
COMPANY INFORMATION,COMPANY INFORMATION,,
COUNTY,PAGE #,COUNTY,PAGE #
Albemarle ................................. 1,Albemarle ................................. 1,"Franklin .................................... 19, 20","Franklin .................................... 19, 20"
"Alleghany .................................. 1, 2","Alleghany .................................. 1, 2",Frederick .................................. 20,Frederick .................................. 20
