Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”,Name: “Table 1 of 1 on page 6 of 16”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,
,Weather,Weather,Weather,,,,,
,There were 25 separate reports of wind damage in our IFRIS,There were 25 separate reports of wind damage in our IFRIS,There were 25 separate reports of wind damage in our IFRIS,There were 25 separate reports of wind damage in our IFRIS,There were 25 separate reports of wind damage in our IFRIS,There were 25 separate reports of wind damage in our IFRIS,There were 25 separate reports of wind damage in our IFRIS,There were 25 separate reports of wind damage in our IFRIS
,"system, totaling 13,243 acres this past year from throughout","system, totaling 13,243 acres this past year from throughout","system, totaling 13,243 acres this past year from throughout","system, totaling 13,243 acres this past year from throughout","system, totaling 13,243 acres this past year from throughout","system, totaling 13,243 acres this past year from throughout","system, totaling 13,243 acres this past year from throughout","system, totaling 13,243 acres this past year from throughout"
,"the Commonwealth. On the night of June 29th-30th, a severe","the Commonwealth. On the night of June 29th-30th, a severe","the Commonwealth. On the night of June 29th-30th, a severe","the Commonwealth. On the night of June 29th-30th, a severe","the Commonwealth. On the night of June 29th-30th, a severe","the Commonwealth. On the night of June 29th-30th, a severe","the Commonwealth. On the night of June 29th-30th, a severe","the Commonwealth. On the night of June 29th-30th, a severe"
,and long-lasting wind storm known to meteorologists as a,and long-lasting wind storm known to meteorologists as a,and long-lasting wind storm known to meteorologists as a,and long-lasting wind storm known to meteorologists as a,and long-lasting wind storm known to meteorologists as a,and long-lasting wind storm known to meteorologists as a,and long-lasting wind storm known to meteorologists as a,and long-lasting wind storm known to meteorologists as a
,“Derecho” caused severe damage and power outages across,“Derecho” caused severe damage and power outages across,“Derecho” caused severe damage and power outages across,“Derecho” caused severe damage and power outages across,“Derecho” caused severe damage and power outages across,“Derecho” caused severe damage and power outages across,“Derecho” caused severe damage and power outages across,“Derecho” caused severe damage and power outages across
"Periodical Cicada Outbreak,","the state, although damage to forests was very scattered in","the state, although damage to forests was very scattered in","the state, although damage to forests was very scattered in","the state, although damage to forests was very scattered in","the state, although damage to forests was very scattered in","the state, although damage to forests was very scattered in","the state, although damage to forests was very scattered in","the state, although damage to forests was very scattered in"
continued,"nature. Ironically, some of the most extensive and widespread","nature. Ironically, some of the most extensive and widespread","nature. Ironically, some of the most extensive and widespread","nature. Ironically, some of the most extensive and widespread","nature. Ironically, some of the most extensive and widespread","nature. Ironically, some of the most extensive and widespread","nature. Ironically, some of the most extensive and widespread","nature. Ironically, some of the most extensive and widespread"
,storm damage came from a different storm (tornado) that hit,storm damage came from a different storm (tornado) that hit,storm damage came from a different storm (tornado) that hit,storm damage came from a different storm (tornado) that hit,storm damage came from a different storm (tornado) that hit,storm damage came from a different storm (tornado) that hit,storm damage came from a different storm (tornado) that hit,storm damage came from a different storm (tornado) that hit
