Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”,Name: “Table 1 of 1 on page 8 of 16”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,
,,,,,,,"nut meats, hulls, processed lumber (100 percent bark-free,","nut meats, hulls, processed lumber (100 percent bark-free,","nut meats, hulls, processed lumber (100 percent bark-free,","nut meats, hulls, processed lumber (100 percent bark-free,","nut meats, hulls, processed lumber (100 percent bark-free,","nut meats, hulls, processed lumber (100 percent bark-free,"
,,,,,,,"kiln-dried, with squared edges), and finished wood products","kiln-dried, with squared edges), and finished wood products","kiln-dried, with squared edges), and finished wood products","kiln-dried, with squared edges), and finished wood products","kiln-dried, with squared edges), and finished wood products","kiln-dried, with squared edges), and finished wood products"
,,,,,,,"without bark, including walnut furniture, instruments, and","without bark, including walnut furniture, instruments, and","without bark, including walnut furniture, instruments, and","without bark, including walnut furniture, instruments, and","without bark, including walnut furniture, instruments, and","without bark, including walnut furniture, instruments, and"
,,,,,,,other items derived from the genus Juglans.” VDACS can,other items derived from the genus Juglans.” VDACS can,other items derived from the genus Juglans.” VDACS can,other items derived from the genus Juglans.” VDACS can,other items derived from the genus Juglans.” VDACS can,other items derived from the genus Juglans.” VDACS can
,,,,,,,issue certificates or limited permits that allow for movement,issue certificates or limited permits that allow for movement,issue certificates or limited permits that allow for movement,issue certificates or limited permits that allow for movement,issue certificates or limited permits that allow for movement,issue certificates or limited permits that allow for movement
,,,,,,,of regulated articles if certain conditions are met.,of regulated articles if certain conditions are met.,of regulated articles if certain conditions are met.,of regulated articles if certain conditions are met.,of regulated articles if certain conditions are met.,of regulated articles if certain conditions are met.
"Thousand Cankers Disease,","Thousand Cankers Disease,","Thousand Cankers Disease,","Thousand Cankers Disease,","Thousand Cankers Disease,",,,Gypsy Moth,Gypsy Moth,Gypsy Moth,Gypsy Moth,,
continued,continued,continued,,,,,,,,,,
,,,,,,,"For the third year in a row, we have reported 0 defoliated","For the third year in a row, we have reported 0 defoliated","For the third year in a row, we have reported 0 defoliated","For the third year in a row, we have reported 0 defoliated","For the third year in a row, we have reported 0 defoliated","For the third year in a row, we have reported 0 defoliated"
"Kent and King William counties. Therefore, it is likely that","Kent and King William counties. Therefore, it is likely that","Kent and King William counties. Therefore, it is likely that","Kent and King William counties. Therefore, it is likely that","Kent and King William counties. Therefore, it is likely that","Kent and King William counties. Therefore, it is likely that","Kent and King William counties. Therefore, it is likely that","acres due to gypsy moth from aerial survey efforts, although","acres due to gypsy moth from aerial survey efforts, although","acres due to gypsy moth from aerial survey efforts, although","acres due to gypsy moth from aerial survey efforts, although","acres due to gypsy moth from aerial survey efforts, although","acres due to gypsy moth from aerial survey efforts, although"
an expansion of the quarantine to those two counties plus,an expansion of the quarantine to those two counties plus,an expansion of the quarantine to those two counties plus,an expansion of the quarantine to those two counties plus,an expansion of the quarantine to those two counties plus,an expansion of the quarantine to those two counties plus,an expansion of the quarantine to those two counties plus,4 acres worth of light to moderate defoliation were reported,4 acres worth of light to moderate defoliation were reported,4 acres worth of light to moderate defoliation were reported,4 acres worth of light to moderate defoliation were reported,4 acres worth of light to moderate defoliation were reported,4 acres worth of light to moderate defoliation were reported
