Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”,Name: “Table 1 of 1 on page 5 of 16”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,
Periodical Cicada,,,,,,,,
Outbreak,"30 known broods, labeled using Roman Numerals, and the","30 known broods, labeled using Roman Numerals, and the","30 known broods, labeled using Roman Numerals, and the","30 known broods, labeled using Roman Numerals, and the","30 known broods, labeled using Roman Numerals, and the","30 known broods, labeled using Roman Numerals, and the","30 known broods, labeled using Roman Numerals, and the","30 known broods, labeled using Roman Numerals, and the"
,year they emerge can be predicted accurately. Brood size,year they emerge can be predicted accurately. Brood size,year they emerge can be predicted accurately. Brood size,year they emerge can be predicted accurately. Brood size,year they emerge can be predicted accurately. Brood size,year they emerge can be predicted accurately. Brood size,year they emerge can be predicted accurately. Brood size,year they emerge can be predicted accurately. Brood size
,varies tremendously – some are so small that they are hardly,varies tremendously – some are so small that they are hardly,varies tremendously – some are so small that they are hardly,varies tremendously – some are so small that they are hardly,varies tremendously – some are so small that they are hardly,varies tremendously – some are so small that they are hardly,varies tremendously – some are so small that they are hardly,varies tremendously – some are so small that they are hardly
,"noticed at all, while others are impressive events that span","noticed at all, while others are impressive events that span","noticed at all, while others are impressive events that span","noticed at all, while others are impressive events that span","noticed at all, while others are impressive events that span","noticed at all, while others are impressive events that span","noticed at all, while others are impressive events that span","noticed at all, while others are impressive events that span"
,"huge areas. Brood X is the largest of the 17-year cicadas,","huge areas. Brood X is the largest of the 17-year cicadas,","huge areas. Brood X is the largest of the 17-year cicadas,","huge areas. Brood X is the largest of the 17-year cicadas,","huge areas. Brood X is the largest of the 17-year cicadas,","huge areas. Brood X is the largest of the 17-year cicadas,","huge areas. Brood X is the largest of the 17-year cicadas,","huge areas. Brood X is the largest of the 17-year cicadas,"
,"both numerically and geographically, and occurs over much","both numerically and geographically, and occurs over much","both numerically and geographically, and occurs over much","both numerically and geographically, and occurs over much","both numerically and geographically, and occurs over much","both numerically and geographically, and occurs over much","both numerically and geographically, and occurs over much","both numerically and geographically, and occurs over much"
