Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”,Name: “Table 1 of 1 on page 7 of 16”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,
"Weather,","Weather,",,,,,,,,,,,
continued,continued,,,,,,,,,,,
,,,SW,,CW,NW,NP,CP,SP,NCP,SCP,ES
MAY Precip,MAY Precip,50 to 150%,50 to 150%,90 to 200%,90 to 200%,90 to 150%,90 to 200%,70 to 150%,50 to 150%,70 to 130%,70 to 200%,100 to 200%
MAY Temp,MAY Temp,0 to +4,0 to +4,+2 to +4,+2 to +4,+2 to +4,+2 to +6,0 to +4,+2 to +4,0 to +4,0 to +4,+2 to +4
JUNE Precip,JUNE Precip,25 to 70%,25 to 70%,50 to 70%,50 to 70%,50 to 70%,25 to 70%,50 to 110%,25 to 90%,70 to 110%,50 to 110 %,25 to 110%
JUNE Temp,JUNE Temp,-2 to +1,-2 to +1,-3 to -1,-3 to -1,-2 to 0,-3 to 0,-3 to +1,-3 to +2,-1 to -2,-4 to -1,-3 to +1
JULY Precip,JULY Precip,50 to 200%,50 to 200%,70 to 150%,70 to 150%,50 to 150%,50 to 130%,50 to 130%,25 to 110%,70 to 130%,50 to 150%,50 to 90%
JULY Temp,JULY Temp,+2 to +4,+2 to +4,+2 to +5,+2 to +5,+2 to +4,+2 to +6,+2 to +6,+2 to +8,+2 to +6,+2 to +4,+2 to +6
AUG Precip,AUG Precip,50 to 130%,50 to 130%,90 to 150%,90 to 150%,100 to 150%,70 to 150%,90 to 200%,50 to 200%,50 to 130%,90 to 300%,130 to 200%
AUG Temp,AUG Temp,-2 to 0,-2 to 0,-2 to 0,-2 to 0,-1 to 0,-1 to +2,-1 to +1,-1 to +4,0 to +2,-1 to +1,0 to +2
SEPT Precip,SEPT Precip,110 to 200%,110 to 200%,70 to 110%,70 to 110%,90 to 150%,90 to 150%,50 to 70%,50 to 70%,50 to 90%,50 to 90%,70 to 110%
