Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,
"The Emerald Ash Borer Marches On,","The Emerald Ash Borer Marches On,","The Emerald Ash Borer Marches On,","The Emerald Ash Borer Marches On,","The Emerald Ash Borer Marches On,","The Emerald Ash Borer Marches On,","The Emerald Ash Borer Marches On,","The Emerald Ash Borer Marches On,",
continued,continued,,,,,,,
"A full state quarantine, as well as a federal","A full state quarantine, as well as a federal","A full state quarantine, as well as a federal","A full state quarantine, as well as a federal","A full state quarantine, as well as a federal","A full state quarantine, as well as a federal","A full state quarantine, as well as a federal","A full state quarantine, as well as a federal",
"quarantine, is now in place. What this effectively","quarantine, is now in place. What this effectively","quarantine, is now in place. What this effectively","quarantine, is now in place. What this effectively","quarantine, is now in place. What this effectively","quarantine, is now in place. What this effectively","quarantine, is now in place. What this effectively","quarantine, is now in place. What this effectively",
means,for,movers,of,ash,wood,products,is,
that there are no longer any restrictions for,that there are no longer any restrictions for,that there are no longer any restrictions for,that there are no longer any restrictions for,that there are no longer any restrictions for,that there are no longer any restrictions for,that there are no longer any restrictions for,that there are no longer any restrictions for,
moving,these,items,,within,Virginia’s,Virginia’s,state,
line (meaning one does not have to have a,line (meaning one does not have to have a,line (meaning one does not have to have a,line (meaning one does not have to have a,line (meaning one does not have to have a,line (meaning one does not have to have a,line (meaning one does not have to have a,line (meaning one does not have to have a,
compliance agreement with VDACS to move,compliance agreement with VDACS to move,compliance agreement with VDACS to move,compliance agreement with VDACS to move,compliance agreement with VDACS to move,compliance agreement with VDACS to move,compliance agreement with VDACS to move,compliance agreement with VDACS to move,
ash,wood,products).,products).,Given,the,degree,to,
which emerald ash borer has spread across the,which emerald ash borer has spread across the,which emerald ash borer has spread across the,which emerald ash borer has spread across the,which emerald ash borer has spread across the,which emerald ash borer has spread across the,which emerald ash borer has spread across the,which emerald ash borer has spread across the,
"Commonwealth, VDACS decided that county","Commonwealth, VDACS decided that county","Commonwealth, VDACS decided that county","Commonwealth, VDACS decided that county","Commonwealth, VDACS decided that county","Commonwealth, VDACS decided that county","Commonwealth, VDACS decided that county","Commonwealth, VDACS decided that county",
by county quarantines are no longer serving,by county quarantines are no longer serving,by county quarantines are no longer serving,by county quarantines are no longer serving,by county quarantines are no longer serving,by county quarantines are no longer serving,by county quarantines are no longer serving,by county quarantines are no longer serving,"Dead green ash near the Roanoke River in Halifax County, Virginia."
any,purpose,and,will,only,become,become,more,
difficult,to,enforce. A,enforce. A,statewide,statewide,"quarantine,","quarantine,",
"therefore, allows in-state commerce to proceed","therefore, allows in-state commerce to proceed","therefore, allows in-state commerce to proceed","therefore, allows in-state commerce to proceed","therefore, allows in-state commerce to proceed","therefore, allows in-state commerce to proceed","therefore, allows in-state commerce to proceed","therefore, allows in-state commerce to proceed",
more smoothly without making the emerald,more smoothly without making the emerald,more smoothly without making the emerald,more smoothly without making the emerald,more smoothly without making the emerald,more smoothly without making the emerald,more smoothly without making the emerald,more smoothly without making the emerald,
ash borer situation any worse than it already is.,ash borer situation any worse than it already is.,ash borer situation any worse than it already is.,ash borer situation any worse than it already is.,ash borer situation any worse than it already is.,ash borer situation any worse than it already is.,ash borer situation any worse than it already is.,ash borer situation any worse than it already is.,
The federal quarantine also eases transport of,The federal quarantine also eases transport of,The federal quarantine also eases transport of,The federal quarantine also eases transport of,The federal quarantine also eases transport of,The federal quarantine also eases transport of,The federal quarantine also eases transport of,The federal quarantine also eases transport of,
quarantine materials across state lines as long,quarantine materials across state lines as long,quarantine materials across state lines as long,quarantine materials across state lines as long,quarantine materials across state lines as long,quarantine materials across state lines as long,quarantine materials across state lines as long,quarantine materials across state lines as long,
as adjacent states or parts of those states are,as adjacent states or parts of those states are,as adjacent states or parts of those states are,as adjacent states or parts of those states are,as adjacent states or parts of those states are,as adjacent states or parts of those states are,as adjacent states or parts of those states are,as adjacent states or parts of those states are,
"also under the federal quarantine. For example,","also under the federal quarantine. For example,","also under the federal quarantine. For example,","also under the federal quarantine. For example,","also under the federal quarantine. For example,","also under the federal quarantine. For example,","also under the federal quarantine. For example,","also under the federal quarantine. For example,",
free movement of ash products without federal,free movement of ash products without federal,free movement of ash products without federal,free movement of ash products without federal,free movement of ash products without federal,free movement of ash products without federal,free movement of ash products without federal,free movement of ash products without federal,
paperwork is permitted from Virginia to West,paperwork is permitted from Virginia to West,paperwork is permitted from Virginia to West,paperwork is permitted from Virginia to West,paperwork is permitted from Virginia to West,paperwork is permitted from Virginia to West,paperwork is permitted from Virginia to West,paperwork is permitted from Virginia to West,
"Virginia,",western,western,Maryland,Maryland,and,parts,of,
