Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”,Name: “Table 1 of 1 on page 57 of 64”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,,,,,,
Table,44--Average,44--Average,44--Average,annual,mortality,mortality,of,live,"timber,",growing,growing,"stock,",and,sawtimber,sawtimber,on
"timberland,","timberland,",by,"species,","species,",Coastal,Plain,Plain,of,"Virginia,",1985-1990,1985-1990,1985-1990,,,,
,,Species,Species,,,Live,timbera,timbera,Growing,Growing,stock,stock,,Sawtimber,Sawtimber,
,,,,,,,Thousand,Thousand,cubic,feet,,,,Thousand,Thousand,
,,,,,,,,,,,,,,board,feet,
Softwood,Softwood,,,,,,,,,,,,,,,
Yellow,Yellow,pines,,,,"18,796","18,796","18,796",,"18,427","18,427",,,"51,797","51,797",
Eastern,Eastern,white,,pine,,,--,--,,,--,,,,--,
Spruce,Spruce,and,fir,,,,--,--,,,--,,,,--,
Cypress,Cypress,,,,,,93,93,,,93,,,,597,
Other,Other,eastern,,softwoods,softwoods,,90,90,,,_-,,,,--,
,Total,softwoods,softwoods,softwoods,,18.979,18.979,18.979,,18.520,18.520,,,52.394,52.394,
Hardwood,Hardwood,,,,,,,,,,,,,,,
Select,Select,white,and,and,,,,,,,,,,,,
,red,oaks,,,,"3,011","3,011","3,011",,"2,279","2,279",,,"6,774","6,774",
Other,Other,white,and,,,,,,,,,,,,,
,red,oaks,,,,"5,128","5,128","5,128",,"4,340","4,340",,,"11,888","11,888",
Hickory,Hickory,,,,,"1,473","1,473","1,473",,"1,341","1,341",,,"4,339","4,339",
Yellow,Yellow,birch,,,,,--,--,,,_-,,,,--,
Hard,maple,maple,,,,,--,--,,,__,,,,--,
Sweetgum,Sweetgum,,,,,"2,928","2,928","2,928",,"2,470","2,470",,,"4,216","4,216",
"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,
,black,cherry,cherry,,,"1,009","1,009","1,009",,523,523,,,"1,112","1,112",
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,,"2,598","2,598","2,598",,"2,319","2,319",,,"9,050","9,050",
Tupelo,Tupelo,and,blackgum,blackgum,,"1,473","1,473","1,473",,"1,026","1,026",,,"2,534","2,534",
Bay,and,magnolia,magnolia,magnolia,,,52,52,,,52,,,,--,
Other,Other,eastern,,hardwoods,hardwoods,"7,961","7,961","7,961",,"4,425","4,425",,,"12,125","12,125",
,Total,hardwoods,hardwoods,hardwoods,,"25,633","25,633","25,633",,"18,775","18,775",,,"52,038","52,038",
All,species,,,,,"44,612","44,612","44,612",,"37,295","37,295",,,"104,432","104,432",
'Merchantable,'Merchantable,'Merchantable,portion,portion,only.,,,,,,,,,,,
,,,,,,,,,,,,,,,,49
