Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”,Name: “Table 1 of 1 on page 40 of 64”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,,,,,,,
Table,24--Area,24--Area,of,timberland,regenerated,regenerated,regenerated,"annually,","annually,",by,type,of,regeneration,regeneration,and,and,broad
management,management,"class,","class,",Coastal,Plain,of,"Virginia,","Virginia,",1985,to,1991,,,,,,
,,,,,,,,,,,Broad,Broad,management,management,classa,classa,
,Type,Type,,,,All,,,,,,,,,,,
,,of,,,,,,,,,,,,,,,
,,,,,,classes,classes,Pine,Pine,,Natural,Natural,,Oak-,Upland,Upland,Lowland
,regeneration,regeneration,regeneration,,,,,,,,,,,,,,
,,,,,,,,plantation,plantation,,pine,,,pine,hardwood,hardwood,hardwood
,,,,,,,,,,,,Acres,Acres,,,,
Artificial,Artificial,regeneration,regeneration,regeneration,,,,,,,,,,,,,
following,following,harvest,harvest,harvest,,"21,657",,"13,557","13,557",,,__,,"6,208","1,892","1,892",-_
Natural,regeneration,regeneration,regeneration,regeneration,,,,,,,,,,,,,
following,following,harvest,harvest,harvest,,"32,943",,,_-,,"3,234","3,234",,"8,150","20,151","20,151","1,408"
Other,artificial,artificial,artificial,regener-,,,,,,,,,,,,,
ation,on,forest,forest,land,,"12,663",,"7,919","7,919",,,-_,,"4,232",,512,__
Other,natural,natural,regener-,regener-,,,,,,,,,,,,,
ation,on,forest,forest,land,,"9,022",,,__,,"2,679","2,679",,"3,022","2,949","2,949",372
Artificial,Artificial,regeneration,regeneration,regeneration,,,,,,,,,,,,,
on,nonforest,nonforest,land,land,,"3,036",,"3,036","3,036",,,_-,,-_,,-_,-
Natural,reversion,reversion,reversion,of,,,,,,,,,,,,,
nonforest,nonforest,land,land,,,"4,253",,,-_,,"1,456","1,456",,"1,418",,933,446
Total,,,,,,"83,574",,"24,512","24,512",,"7,369","7,369",,"23,030","26,437","26,437","2,226"
aClassification,aClassification,aClassification,after,after,regeneration.,regeneration.,,,,,,,,,,,
Table,25--Area,25--Area,of,"timberland,",by,treatment,treatment,opportunity,opportunity,opportunity,and,,broad,management,management,"classes,",
Coastal,Plain,Plain,of,"Virginia,",1985,to,1991,,,,,,,,,,
,,,,,,,,,Broad,Broad,management,management,management,class,,,
,Treatment,Treatment,Treatment,,,,,,,,,,,,,,
,,,,,All,,,,,,,,,,,,
,opportunity,opportunity,opportunity,,,,,,,,,,,,,,
,,,,,classes,,Pine,,Natural,Natural,,,Oak-,Upland,,Lowland,
,class,class,,,,,,,,,,,,,,,
,,,,,,,plantation,plantation,pine,pine,,,pine,hardwood,hardwood,hardwood,hardwood
,,,,,,,,,,,Acres,Acres,,,,,
Salvage,,,,,"20,065","20,065","2,884","2,884","11,449","11,449",,,"5,732",,-_,,__
Harvest,,,,,"351,212","351,212",,-_,"70,823","70,823",,"67,297","67,297","150,742","150,742",,"62,350"
Commercial,Commercial,thinning,thinning,thinning,"296,627","296,627","183,337","183,337","88,106","88,106",,"20,059","20,059",,"5,125",,_-
Other,stand,improvement,improvement,improvement,"436,053","436,053","84,037","84,037","50,193","50,193",,"79,866","79,866","189,893","189,893",,"32,064"
Stand,conversion,conversion,conversion,,"12,183","12,183",,_-,,,__,,_-,"12,183","12,183",,__
Regeneration,Regeneration,Regeneration,,,"246,940","246,940","2,619","2,619","21,286","21,286",,"15,709","15,709","149,802","149,802",,"57,524"
Stands,in,relatively,relatively,relatively,,,,,,,,,,,,,
good,condition,condition,condition,,"2,162,985","2,162,985","462,333","462,333","349,030","349,030",,"427,899","427,899","818,139","818,139","105,584",
Adverse,sitesa,sitesa,,,"176,201","176,201",,_-,,"6,195",,,"7,076","54,488","54,488","108,442",
All,classes,classes,,,"3,702,266","3,702,266","735,210","735,210","597,082","597,082","597,082","623,638","623,638","1,380,372","1,380,372","365,964",
'Areas,where,where,management,management,opportunities,opportunities,are,severely,severely,limited,limited,,because,of,steep,slopes,or
poor,drainage.,drainage.,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,
