Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”,Name: “Table 1 of 1 on page 61 of 64”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,------ ---------------,,------,------,------,------,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,--- r-- --------------------_-______1,
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"THOMPSON,","THOMPSON,",,MICHAEL,MICHAEL,T.,1991.,1991.,Forest,Forest,statistics,statistics,statistics,for,the,Coastal,Coastal,Plain,of,,"THONPSON,","THONPSON,","THONPSON,",NICHAEL,NICHAEL,,T.,1991.,1991.,Forest,Forest,statistics,statistics,statistics,for,the,Coastal,Coastal,Plain,of,
I,"Virginia,","Virginia,",,1991.,Resour.,Resour.,Resour.,Bull.,Bull.,SE-122.,SE-122.,"Asheville,","Asheville,","Asheville,",NC:,U.S.,Department,Department,Department,of,"Virginia,","Virginia,","Virginia,",1991.,1991.,Resour.,Resour.,Resour.,Bull.,Bull.,SE-122.,SE-122.,"Asheville,","Asheville,","Asheville,",NC:,U.S.,Department,Department,Department,of
,"Agriculture,","Agriculture,","Agriculture,",Forest,Forest,"Service,","Service,","Service,","Service,",Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,Experiment,Station.,Station.,,"Agriculture,","Agriculture,","Agriculture,","Agriculture,",Forest,Forest,"Service,","Service,","Service,","Service,",Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,,Station.,Station.,
,52,PP.,,,,,,,,,,,,,,,,,,,52,PP .,,,,,,,,,,,,,,,,,,,
I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,Since,,"1985,",area,of,timberland,timberland,timberland,timberland,in,the,Coastal,Coastal,Plain,in,Virginia,Virginia,Virginia,has,,Since,,"1985,","1985,",area,of,timberland,timberland,timberland,timberland,in,the,Coastal,Coastal,Plain,in,Virginia,Virginia,Virginia,has,
,declined,declined,by,2,percent,percent,to,3.7,3.7,million,million,acres.,acres.,Nonindustrial,Nonindustrial,Nonindustrial,private,private,owners,owners,declined,declined,,by,2,percent,percent,to,3.7,3.7,million,million,acres.,acres.,Nonindustrial,Nonindustrial,Nonindustrial,private,private,owners,
,control,control,three-fourths,three-fourths,three-fourths,three-fourths,of,the,the,region's,region's,timberland.,timberland.,timberland.,Volume,,of,softwood,softwood,,control,control,three-fourths,three-fourths,three-fourths,three-fourths,three-fourths,of,the,the,region's,region's,timberland.,timberland.,timberland.,Volume,,of,softwood,softwood,
,growing,growing,stock,stock,increased,increased,increased,by,5,percent,percent,to,2.5,billion,cubic,cubic,"feet,","feet,",whereas,whereas,growing,growing,stock,stock,,increased,increased,increased,by,5,percent,percent,to,2.5,billion,cubic,cubic,"feet,","feet,",whereas,
,volume,volume,of,hardwood,hardwood,growinn,growinn,growinn,stock,remained,remained,remained,stable,stable,since,1985.,1985.,Net,annual,annual,volume,volume,of,hardwood,hardwood,hardwood,growing,growing,growing,stock,remained,remained,remained,stable,stable,since,1985.,1985.,Net,annual,
