Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”,Name: “Table 1 of 1 on page 34 of 64”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,
Table,17--Area,of,"timberland,",by,broad,management,management,and,stand-volume,stand-volume,"classes,",
Coastal,Plain,of,"Virginia,",1991,,,,,,,,
,,,,,,,Stand-volume,Stand-volume,Stand-volume,class,,
,Broad,,,,,,,,,,,
,,,All,,,(cubic,feet,of,growing,stock,per,acre)
management,management,,,,,,,,,,,
,class,,classes,,,,,,,,,
,,,,,o-499,500-999,500-999,,1000-1499,1500-1999,1500-1999,2000+
,,,,,,,,Acres,,,,
Pine,plantation,plantation,"735,210",,"317,789","101,964","101,964",,"103,277","83,393","83,393","128,787"
Natural,pine,,"597,082",,"79,002","36,110","36,110",,"72,355","39,157","39,157","370,458"
Oak-pine,,,"623,638",,"181,033","82,494","82,494",,"77,034","68,410","68,410","214,667"
Upland,hardwood,hardwood,"1,380,372",,"255,167","207,500","207,500",,"179,858","192,945","192,945","544,902"
Lowland,hardwood,hardwood,"365,964",,"93,517","54,332","54,332",,"43,141","19,529","19,529","155,445"
All,classes,,"3,702,266",,"926,508","482,400","482,400",,"475,665","403,434","403,434","1,414,259"
26,,,,,,,,,,,,
