Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,
,,,,,,Contact Information,Contact Information,
,,,,,,Abingdon Region Office:,Abingdon Region Office:,
,,,,,,Phone: (276) 676-5488 ; FAX: (276) 676-5581,Phone: (276) 676-5488 ; FAX: (276) 676-5581,
,,,,,,"Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,","Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,",
,,,,,,"Smyth, Tazewell, Washington, Wise and Wythe counties","Smyth, Tazewell, Washington, Wise and Wythe counties",
,,,,,,Salem Region Office:,Salem Region Office:,
,,,,,,Phone: (540) 387-5461 ; FAX: (540) 387-5445,Phone: (540) 387-5461 ; FAX: (540) 387-5445,
,,,,,,"Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,","Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,",
,,,,,,"Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,","Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,",The Value
,,,,,,Roanoke and Rockbridge counties,Roanoke and Rockbridge counties,
,,,,,,Farmville Region Office:,Farmville Region Office:,of Virginia’s
,,,,,,Phone: (434) 392-4159 ; FAX: (434) 392-1550,Phone: (434) 392-4159 ; FAX: (434) 392-1550,
,,,,,,"Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,","Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,",
,,,,,,"Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince","Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince",Forests
,,,,,,Edward counties,,
Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,,Charlottesville Region Office:,Charlottesville Region Office:,
,,,,,,Phone: (434) 977-5193 ; FAX: (434) 296-3290,Phone: (434) 977-5193 ; FAX: (434) 296-3290,
S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,,"Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,","Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,",
,,,,,,"Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,","Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,",Weldon Cooper Center
S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,"Madison, Nelson, Orange, Page, Prince William, Rappahannock,","Madison, Nelson, Orange, Page, Prince William, Rappahannock,",
,,,,,,"Rockingham, Shenandoah and Warren counties","Rockingham, Shenandoah and Warren counties",Study Finds Virginia Forests
"S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners",Tappahannock Region Office:,Tappahannock Region Office:,Provide More Than $27.5
S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,Phone: (804) 443-2211 ; FAX: (804) 443-3164,Phone: (804) 443-2211 ; FAX: (804) 443-3164,
,year for harvested timber,year for harvested timber,year for harvested timber,,,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,","Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,",Billion Annually in Benefits to
,,,,,,"Henrico, James City, King & Queen, King George, King William,","Henrico, James City, King & Queen, King George, King William,",
