,,,,,,Contact Information,Contact Information,
,,,,,,Abingdon Region Office:,Abingdon Region Office:,
,,,,,,Phone: (276) 676-5488 ; FAX: (276) 676-5581,Phone: (276) 676-5488 ; FAX: (276) 676-5581,
,,,,,,"Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,","Bland, Buchanan, Carroll, Dickenson, Grayson, Lee, Russell, Scott,",
,,,,,,"Smyth, Tazewell, Washington, Wise and Wythe counties","Smyth, Tazewell, Washington, Wise and Wythe counties",
,,,,,,Salem Region Office:,Salem Region Office:,
,,,,,,Phone: (540) 387-5461 ; FAX: (540) 387-5445,Phone: (540) 387-5461 ; FAX: (540) 387-5445,
,,,,,,"Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,","Alleghany, Bath, Bedford, Botetourt, Craig, Floyd, Franklin, Giles,",
,,,,,,"Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,","Henry, Highland, Montgomery, Patrick, Pittsylvania, Pulaski,",The Value
,,,,,,Roanoke and Rockbridge counties,Roanoke and Rockbridge counties,
,,,,,,Farmville Region Office:,Farmville Region Office:,of Virginia’s
,,,,,,Phone: (434) 392-4159 ; FAX: (434) 392-1550,Phone: (434) 392-4159 ; FAX: (434) 392-1550,
,,,,,,"Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,","Amelia, Appomattox, Buckingham, Campbell, Charlotte, Cumberland,",
,,,,,,"Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince","Halifax, Lunenburg, Mecklenburg, Nottoway, Powhatan and Prince",Forests
,,,,,,Edward counties,,
Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,Forestry in Virginia:,,Charlottesville Region Office:,Charlottesville Region Office:,
,,,,,,Phone: (434) 977-5193 ; FAX: (434) 296-3290,Phone: (434) 977-5193 ; FAX: (434) 296-3290,
S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,S S 15.7 million acres of forest land,,"Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,","Albemarle, Amherst, Arlington, Augusta, Clarke, Culpeper, Fairfax,",
,,,,,,"Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,","Fauquier, Fluvanna, Frederick, Goochland, Greene, Loudoun, Louisa,",Weldon Cooper Center
S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,S S 12.2 million acres are privately owned,"Madison, Nelson, Orange, Page, Prince William, Rappahannock,","Madison, Nelson, Orange, Page, Prince William, Rappahannock,",
,,,,,,"Rockingham, Shenandoah and Warren counties","Rockingham, Shenandoah and Warren counties",Study Finds Virginia Forests
"S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners","S S 373,000 individual forest landowners",Tappahannock Region Office:,Tappahannock Region Office:,Provide More Than $27.5
S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,S S Landowners receive $350 Million per,Phone: (804) 443-2211 ; FAX: (804) 443-3164,Phone: (804) 443-2211 ; FAX: (804) 443-3164,
,year for harvested timber,year for harvested timber,year for harvested timber,,,"Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,","Caroline, Charles City, Chesterfield, Essex, Gloucester, Hanover,",Billion Annually in Benefits to
,,,,,,"Henrico, James City, King & Queen, King George, King William,","Henrico, James City, King & Queen, King George, King William,",
,,,,,,"Lancaster, Mathews, Middlesex, New Kent, Northumberland,","Lancaster, Mathews, Middlesex, New Kent, Northumberland,",the Commonwealth
"S S 144,000","S S 144,000",Virginians,are,employed,in,"Richmond, Spotsylvania, Stafford, Westmoreland and York","Richmond, Spotsylvania, Stafford, Westmoreland and York",
,forestry-related industry jobs,forestry-related industry jobs,forestry-related industry jobs,,,counties,,
S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,S S 3 percent of all Virginia workers are,Waverly Region Office:,Waverly Region Office:,
,,,,,,Phone: (804) 834-2300 ; FAX: (804) 834-3232,Phone: (804) 834-2300 ; FAX: (804) 834-3232,
,employed,in,forestry-related,industry,industry,,,
,,,,,,"Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,","Accomack, Brunswick, Dinwiddie, Greensville, Isle of Wight,",
,jobs,,,,,"Northampton, Prince George, Southampton, Surry and Sussex","Northampton, Prince George, Southampton, Surry and Sussex",
,,,,,,"counties, and cities of Chesapeake, Suffolk and Virginia Beach","counties, and cities of Chesapeake, Suffolk and Virginia Beach",
S S,Forestry,generates,$23.4,Billion,Billion,,,
,annually in total industry output,annually in total industry output,annually in total industry output,,,VI RGI NIA,Virginia,RGI NIA
S S,Societal,and,ecological,benefits,of,,DepartCmeentnratl  Oofffi cFeorestry,
,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,forestry contribute another $4.1 Billion,,"900 Natural Resources Drive, Suite 800",
,annually,annually,,,,,"Charlottesville, Virginia 22903",
,,,,,,,www.dof.virginia.gov,
,,,,,,,Phone: (434) 977-6555,
,,,,,,,Fax: (434) 296-2369,
,,,,,,,VDOF P00100; 09/2008,
,,,,,,,,Virginwiaw wD.edpoafr.tvimreginnt ioaf. gFoovrestry
,,,,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,
The Economics of,The Economics of,The Economics of,,,,,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total,3 percent (one out of every 33 workers) of total
,,,,,,,employment in Virginia.,employment in Virginia.,employment in Virginia.,,,,
Forestry,Forestry,,,,,,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62,The study noted that more than 15 million acres (62
,,,,,,,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is,percent) of the Commonwealth’s total land area is
Forestry and the wood products industry is a,Forestry and the wood products industry is a,Forestry and the wood products industry is a,,,,,"forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private","forest-use land, the bulk of which is owned by private"
tremendous economic engine in the Commonwealth,tremendous economic engine in the Commonwealth,tremendous economic engine in the Commonwealth,,,,,"citizens. In 2006, these Virginians received nearly","citizens. In 2006, these Virginians received nearly","citizens. In 2006, these Virginians received nearly","citizens. In 2006, these Virginians received nearly","citizens. In 2006, these Virginians received nearly","citizens. In 2006, these Virginians received nearly","citizens. In 2006, these Virginians received nearly"
that generates more than $23.4 Billion in total,that generates more than $23.4 Billion in total,that generates more than $23.4 Billion in total,,,,,$350 Million for timber harvested on their lands.,$350 Million for timber harvested on their lands.,$350 Million for timber harvested on their lands.,$350 Million for timber harvested on their lands.,$350 Million for timber harvested on their lands.,$350 Million for timber harvested on their lands.,$350 Million for timber harvested on their lands.
industrial output annually and provides employment,industrial output annually and provides employment,industrial output annually and provides employment,,,,,This timber was milled into 1.6 billion-board-feet of,This timber was milled into 1.6 billion-board-feet of,This timber was milled into 1.6 billion-board-feet of,This timber was milled into 1.6 billion-board-feet of,This timber was milled into 1.6 billion-board-feet of,This timber was milled into 1.6 billion-board-feet of,This timber was milled into 1.6 billion-board-feet of
"for more than 144,000 Virginians, according to a 2008","for more than 144,000 Virginians, according to a 2008","for more than 144,000 Virginians, according to a 2008",,,,,lumber that was used to build homes and manufacture,lumber that was used to build homes and manufacture,lumber that was used to build homes and manufacture,lumber that was used to build homes and manufacture,lumber that was used to build homes and manufacture,lumber that was used to build homes and manufacture,lumber that was used to build homes and manufacture
study by the Weldon Cooper Center for Public Service,study by the Weldon Cooper Center for Public Service,study by the Weldon Cooper Center for Public Service,,,,,"furniture. Additionally, portions of the harvested","furniture. Additionally, portions of the harvested","furniture. Additionally, portions of the harvested","furniture. Additionally, portions of the harvested","furniture. Additionally, portions of the harvested","furniture. Additionally, portions of the harvested","furniture. Additionally, portions of the harvested"
at the University of Virginia.,,,,,,,"timber were used to create consumer products, such","timber were used to create consumer products, such","timber were used to create consumer products, such","timber were used to create consumer products, such","timber were used to create consumer products, such","timber were used to create consumer products, such","timber were used to create consumer products, such"
The study also examined the impact of farming,The study also examined the impact of farming,The study also examined the impact of farming,,,,,as chewing gum and toothpaste.,as chewing gum and toothpaste.,as chewing gum and toothpaste.,as chewing gum and toothpaste.,as chewing gum and toothpaste.,,
"and related agricultural activities, which generated","and related agricultural activities, which generated","and related agricultural activities, which generated",,,,,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by,The Commonwealth’s forests are dominated by
more than $55 Billion in total industrial output and,more than $55 Billion in total industrial output and,more than $55 Billion in total industrial output and,,,,,"hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the","hardwood stands, which constitute 78 percent of the"
"357,000 jobs. Thus, forestry and agriculture in the","357,000 jobs. Thus, forestry and agriculture in the","357,000 jobs. Thus, forestry and agriculture in the",,,,,"state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer","state’s trees, and Virginia is the third largest producer"
Commonwealth have a combined total annual impact,Commonwealth have a combined total annual impact,Commonwealth have a combined total annual impact,,,,,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the,of hardwood lumber in the nation. Oak-hickory is the
,,,,,Photo courtesy of Virginia Loggers Association,Photo courtesy of Virginia Loggers Association,,,,,,,
"of $79 Billion and 501,500 people employed (one out","of $79 Billion and 501,500 people employed (one out","of $79 Billion and 501,500 people employed (one out",,,,,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal,most prevalent forest type. While hardwood removal
