V I RG I N I A,
,Forest
,Research Review
,October 2008
The northern red oak establishment study at age two.,
In this issue...,
Research Cooperatives,Hardwood Silviculture
Genetics and Restoration,Effects of Establishment Methods and Initial
Grafting Native Virginia Longleaf Pine to,Seedling Size on Early Northern Red Oak
Establish a Seed Production Area,Performance
Pine Silviculture,Invasive Species
Shortleaf Pine Establishment,Tree-of-Heaven (Ailanthus) Control Methods
Tipmoth Control,
VDOF Research Program,VDOF Research Program,
Welcome to the fall 2008 edition of the Virginia Department of Forestry’s Research,Welcome to the fall 2008 edition of the Virginia Department of Forestry’s Research,
Review. The VDOF Research Program staff continues to install and monitor a network,Review. The VDOF Research Program staff continues to install and monitor a network,
of study locations across the Commonwealth to answer questions about a wide array,of study locations across the Commonwealth to answer questions about a wide array,
of forestry topics. A number of those ongoing studies are nearing completion and,of forestry topics. A number of those ongoing studies are nearing completion and,
several new ones are at a point where interesting preliminary results are available.,several new ones are at a point where interesting preliminary results are available.,
"Since the March issue was published, we’ve made progress in a number of areas.","Since the March issue was published, we’ve made progress in a number of areas.","Jerre Creighton, research"
Plots for our new loblolly pine thinning and fertilization study have been established,Plots for our new loblolly pine thinning and fertilization study have been established,program manager
and cleared of competing vegetation and the crop trees will be measured this fall;,and cleared of competing vegetation and the crop trees will be measured this fall;,
thinning and fertilizer treatments applied over the winter and spring will complete,thinning and fertilizer treatments applied over the winter and spring will complete,
"test establishment. Beginning in March, we established and monitored a test of two","test establishment. Beginning in March, we established and monitored a test of two",
promising new insecticide products that could provide long-term control of Nantucket,promising new insecticide products that could provide long-term control of Nantucket,
pine tipmoth. This summer saw the last of our follow-up evaluations for our tree-,pine tipmoth. This summer saw the last of our follow-up evaluations for our tree-,
"of-heaven control studies. In early April, we hosted the undergraduate silviculture","of-heaven control studies. In early April, we hosted the undergraduate silviculture",
class from North Carolina State University on a tour of our hardwood research and in,class from North Carolina State University on a tour of our hardwood research and in,
"June, we hosted a field tour for the North American Forest Soils Conference – both at","June, we hosted a field tour for the North American Forest Soils Conference – both at",
the Appomattox-Buckingham State Forest. We co-authored a publication submitted,the Appomattox-Buckingham State Forest. We co-authored a publication submitted,
to the Southern Journal of Applied Forestry describing the results to date from the,to the Southern Journal of Applied Forestry describing the results to date from the,"rWesaeyanrec hB foowremstaenr,"
study of planting density and nutrient regimes in loblolly pine.,study of planting density and nutrient regimes in loblolly pine.,
"In the following pages, we’ll bring you up to date on our latest information. First,","In the following pages, we’ll bring you up to date on our latest information. First,",
we’ll summarize some recent publications from the Tree Improvement and Forest,we’ll summarize some recent publications from the Tree Improvement and Forest,
Nutrition cooperatives in which VDOF participates. We’ll report on our progress in,Nutrition cooperatives in which VDOF participates. We’ll report on our progress in,
grafting native Virginia longleaf pine and summarize results from studies relating,grafting native Virginia longleaf pine and summarize results from studies relating,
to establishment methods for shortleaf pine and northern red oak. There are also,to establishment methods for shortleaf pine and northern red oak. There are also,
articles describing results from the new tipmoth control tests and the effects of basal,articles describing results from the new tipmoth control tests and the effects of basal,
spraying to control tree-of-heaven at various seasons of the year.,spraying to control tree-of-heaven at various seasons of the year.,
"As always, we hope you’ll find the information useful. Please let us know if you","As always, we hope you’ll find the information useful. Please let us know if you","Onesphore Bitoki, tree"
"have any questions or comments, and visit",http://www.dof.virginia.gov/research/,improvement forester
"index.shtml to browse publications, fact sheets and analytical tools delivered by the","index.shtml to browse publications, fact sheets and analytical tools delivered by the",
VDOF Research Program. IN ADDITION – we have begun posting interim updates,VDOF Research Program. IN ADDITION – we have begun posting interim updates,
and other observations and commentaries on our new Virginia Forests Blog at,and other observations and commentaries on our new Virginia Forests Blog at,
http://virginiaforests.blogspot.com/ – check it out between issues of the review!,http://virginiaforests.blogspot.com/ – check it out between issues of the review!,
"Jerre Creighton, research program manager, Central Office","Jerre Creighton, research program manager, Central Office",
(434) 977-6555; jerre.creighton@dof.virginia.gov,(434) 977-6555; jerre.creighton@dof.virginia.gov,
"Wayne Bowman, research forester, Appomattox-Buckingham State Forest","Wayne Bowman, research forester, Appomattox-Buckingham State Forest",
(434) 983-2175; wayne.bowman@dof.virginia.gov,(434) 983-2175; wayne.bowman@dof.virginia.gov,
"Onesphore Bitoki, tree improvement forester, New Kent Forestry Center","Onesphore Bitoki, tree improvement forester, New Kent Forestry Center",
(804) 966-2201; ones.bitoki@dof.virginia.gov,,
www.dof.virginia.gov,www.dof.virginia.gov,
2,,
Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,,,,,
"From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie","From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie","From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie","From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie","From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie","From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie","From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie","From: McKeand, S.E., D.M. Gerwig, W.P. Cumbie",,,,,,
and J.B. Jett. 2008. Seed orchard management,and J.B. Jett. 2008. Seed orchard management,and J.B. Jett. 2008. Seed orchard management,and J.B. Jett. 2008. Seed orchard management,and J.B. Jett. 2008. Seed orchard management,and J.B. Jett. 2008. Seed orchard management,and J.B. Jett. 2008. Seed orchard management,and J.B. Jett. 2008. Seed orchard management,,,,,,
strategies for deployment of intensively selected,strategies for deployment of intensively selected,strategies for deployment of intensively selected,strategies for deployment of intensively selected,strategies for deployment of intensively selected,strategies for deployment of intensively selected,strategies for deployment of intensively selected,strategies for deployment of intensively selected,,,,,,
"loblolly pine familes in the southern US. p. 177-182,","loblolly pine familes in the southern US. p. 177-182,","loblolly pine familes in the southern US. p. 177-182,","loblolly pine familes in the southern US. p. 177-182,","loblolly pine familes in the southern US. p. 177-182,","loblolly pine familes in the southern US. p. 177-182,","loblolly pine familes in the southern US. p. 177-182,","loblolly pine familes in the southern US. p. 177-182,",,,,,,
"In: Lindgren, D. (ed.). Seed Orchards, Proceedings","In: Lindgren, D. (ed.). Seed Orchards, Proceedings","In: Lindgren, D. (ed.). Seed Orchards, Proceedings","In: Lindgren, D. (ed.). Seed Orchards, Proceedings","In: Lindgren, D. (ed.). Seed Orchards, Proceedings","In: Lindgren, D. (ed.). Seed Orchards, Proceedings","In: Lindgren, D. (ed.). Seed Orchards, Proceedings","In: Lindgren, D. (ed.). Seed Orchards, Proceedings",,,,,,
"from a conference at Umea, Sweden, September","from a conference at Umea, Sweden, September","from a conference at Umea, Sweden, September","from a conference at Umea, Sweden, September","from a conference at Umea, Sweden, September","from a conference at Umea, Sweden, September","from a conference at Umea, Sweden, September","from a conference at Umea, Sweden, September",,,,,,
"26-28, 2007 (ISBN: 978-91-85911-28-8)","26-28, 2007 (ISBN: 978-91-85911-28-8)","26-28, 2007 (ISBN: 978-91-85911-28-8)","26-28, 2007 (ISBN: 978-91-85911-28-8)","26-28, 2007 (ISBN: 978-91-85911-28-8)","26-28, 2007 (ISBN: 978-91-85911-28-8)",,,,,,,,
Planting of individual open-pollinated (half-sib) families,Planting of individual open-pollinated (half-sib) families,Planting of individual open-pollinated (half-sib) families,Planting of individual open-pollinated (half-sib) families,Planting of individual open-pollinated (half-sib) families,Planting of individual open-pollinated (half-sib) families,Planting of individual open-pollinated (half-sib) families,Planting of individual open-pollinated (half-sib) families,,,,,,
"and, more recently, control-pollinated (full-sib) families","and, more recently, control-pollinated (full-sib) families","and, more recently, control-pollinated (full-sib) families","and, more recently, control-pollinated (full-sib) families","and, more recently, control-pollinated (full-sib) families","and, more recently, control-pollinated (full-sib) families","and, more recently, control-pollinated (full-sib) families","and, more recently, control-pollinated (full-sib) families",,,,,,
and,"clones,",has,become,standard,practice,in,the,,,,,,
"southern United States. In the early 2000s, 59 percent","southern United States. In the early 2000s, 59 percent","southern United States. In the early 2000s, 59 percent","southern United States. In the early 2000s, 59 percent","southern United States. In the early 2000s, 59 percent","southern United States. In the early 2000s, 59 percent","southern United States. In the early 2000s, 59 percent","southern United States. In the early 2000s, 59 percent",,,,,,
of,the,loblolly,pine,plantations,were,established,as,,,,,,
single-family,single-family,open-pollinated,open-pollinated,(OP),blocks.,About,80,,,,,,
percent of the regeneration on company lands was with,percent of the regeneration on company lands was with,percent of the regeneration on company lands was with,percent of the regeneration on company lands was with,percent of the regeneration on company lands was with,percent of the regeneration on company lands was with,percent of the regeneration on company lands was with,percent of the regeneration on company lands was with,,,,,,
"individual OP families, and 48 percent of seedlings used","individual OP families, and 48 percent of seedlings used","individual OP families, and 48 percent of seedlings used","individual OP families, and 48 percent of seedlings used","individual OP families, and 48 percent of seedlings used","individual OP families, and 48 percent of seedlings used","individual OP families, and 48 percent of seedlings used","individual OP families, and 48 percent of seedlings used",Figure 1. Estimates of genetic gain over unimproved,Figure 1. Estimates of genetic gain over unimproved,Figure 1. Estimates of genetic gain over unimproved,Figure 1. Estimates of genetic gain over unimproved,Figure 1. Estimates of genetic gain over unimproved,Figure 1. Estimates of genetic gain over unimproved
for market sales were as individual OP families. Since,for market sales were as individual OP families. Since,for market sales were as individual OP families. Since,for market sales were as individual OP families. Since,for market sales were as individual OP families. Since,for market sales were as individual OP families. Since,for market sales were as individual OP families. Since,for market sales were as individual OP families. Since,checklots for different levels of genetic entries from,checklots for different levels of genetic entries from,checklots for different levels of genetic entries from,checklots for different levels of genetic entries from,checklots for different levels of genetic entries from,checklots for different levels of genetic entries from
"then, the percentage of plantations established with","then, the percentage of plantations established with","then, the percentage of plantations established with","then, the percentage of plantations established with","then, the percentage of plantations established with","then, the percentage of plantations established with","then, the percentage of plantations established with","then, the percentage of plantations established with",the MeadWestvaco/ArborGen tree improvement,the MeadWestvaco/ArborGen tree improvement,the MeadWestvaco/ArborGen tree improvement,the MeadWestvaco/ArborGen tree improvement,the MeadWestvaco/ArborGen tree improvement,the MeadWestvaco/ArborGen tree improvement
,,,,,,,,program in the Atlantic Coastal Plain in South,program in the Atlantic Coastal Plain in South,program in the Atlantic Coastal Plain in South,program in the Atlantic Coastal Plain in South,program in the Atlantic Coastal Plain in South,program in the Atlantic Coastal Plain in South
