Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”,Name: “Table 1 of 1 on page 5 of 28”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,
Stream Size,Stream Size,Stream Size,Stream Size,Stream Size,Stream Size,,,,,Drainage Basin,Drainage Basin,Drainage Basin,Drainage Basin,Drainage Basin,Drainage Basin,
"StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,","StrSeaTmsR arEe cAalleMd  brSooIksZ, bEranches,",If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,If DyouR loAokI aNt thAe sGhaEpe  Bof Aa sStrIeaNm,
"creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","creeks, cricks, forks, or runs, depend-","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that","on a map or aerial photo, notice that",
,Streams,Streams,Streams,are,"called brooks,","called brooks,","called brooks,","called brooks,","called brooks,",,If you look,If you look,If you look,at the,shape,of a
ing on local,ing on local,ing on local,custom.,custom.,In Webster's,In Webster's,In Webster's,Dic-,Dic-,its branching,its branching,its branching,pattern,appears,appears,tree-
"branches,","branches,","branches,","creeks,","creeks,","cricks,","forks,","forks,",or,"runs,",stream,on a map or,on a map or,on a map or,aerial,"photo,",no-
"tionary,","tionary,",streams,streams,are,defined,defined,as small,as small,as small,shaped,(dendritic).,(dendritic).,(dendritic).,Most,streams,have
