Name: “Table 1 of 1 on page 7 of 28”,Name: “Table 1 of 1 on page 7 of 28”,Name: “Table 1 of 1 on page 7 of 28”
Table: 7,Table: 7,Table: 7
,,
,"Large, secretive",
,animals such as,
,"wild turkey, deer,",
,"bear, and bobcats",
,find refuge and,
,food along,
,streamside,
,bottomlands.,
,Wood ducks and other,
,waterfowl use streams for,
,"nesting and brooding, as well",
,as travel routes during spring,
,and fall migration.,
Streamsides are vital,,
,"breeding, nursing,",
"nesting, and feeding",,
areas for young and,,
,adult wild animals.,
,Stream fishing is a major outdoor,
,delight pursued by millions of,
,anglers in the eastern United,
,States.,
,5,5
