Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”,Name: “Table 1 of 1 on page 23 of 28”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,Livestock wastes contaminate stream waters with fecal,
,,,,,,,,,,,,,,,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,bacteria and disease causing organisms. Fencing,,
,,,,,,,,,,,,,,,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,livestock away from streams will help protect water,,
,,,,,,,,,,,,,,,quality,,,,,,,,,,,
,,,,,,Limit the use of pesticides around,Limit the use of pesticides around,Limit the use of pesticides around,Limit the use of pesticides around,Limit the use of pesticides around,Limit the use of pesticides around,Limit the use of pesticides around,,,,,,,,,,,,,,
,,,,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,streams. These toxic chemicals cause fish,,,,,,,,,,,,,,
,,,,,kills and threaten stream water quality.,kills and threaten stream water quality.,kills and threaten stream water quality.,kills and threaten stream water quality.,kills and threaten stream water quality.,kills and threaten stream water quality.,kills and threaten stream water quality.,kills and threaten stream water quality.,,,,,,,,,,,,,,
PPeEstSicTidIeCsIDES,PPeEstSicTidIeCsIDES,PPeEstSicTidIeCsIDES,PPeEstSicTidIeCsIDES,PPeEstSicTidIeCsIDES,PPeEstSicTidIeCsIDES,,,,"Moreover, particular pesticides may","Moreover, particular pesticides may","Moreover, particular pesticides may","Moreover, particular pesticides may","Moreover, particular pesticides may","Moreover, particular pesticides may","Moreover, particular pesticides may","Moreover, particular pesticides may",Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,Used motor oil is a particularly wide-,
,,,,,,,,,when,mixed,with,with,other,compounds,compounds,in,dumped,dumped,deliberately,deliberately,deliberately,deliberately,into streams,into streams,and,
,,,,,,,,,not be,,toxic,"alone,","alone,",but,can become,can become,spread,spread,stream pollutant.,stream pollutant.,stream pollutant.,stream pollutant.,"Each year,","Each year,","Each year,",
Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,Pesticides (insecticides and herbi-,the,environment.,environment.,environment.,,,,,poured,poured,carelessly,carelessly,carelessly,in,"backyards,","backyards,",road-,
,Pesticides (insecticides and her-,Pesticides (insecticides and her-,Pesticides (insecticides and her-,Pesticides (insecticides and her-,Pesticides (insecticides and her-,Pesticides (insecticides and her-,Pesticides (insecticides and her-,Pesticides (insecticides and her-,,,,,,,,,,,,,,,,,,
,,,,,,,,,deadly when mixed with other com-,deadly when mixed with other com-,deadly when mixed with other com-,deadly when mixed with other com-,deadly when mixed with other com-,deadly when mixed with other com-,deadly when mixed with other com-,deadly when mixed with other com-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,millions of gallons are dumped delib-,
,,,,,,,,,,,,,,,,,"side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,","side ditches, and sewers. Motor oil,",
cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,cbiidceisd)esa)rearepopiosiosnoonuosuschcehemimciaclaslsththatat,,,,,,,,,,,,,,,,,,
,,,,,,,,,pounds in the environment.,pounds in the environment.,pounds in the environment.,pounds in the environment.,pounds in the environment.,pounds in the environment.,,,erately into streams and poured care-,erately into streams and poured care-,erately into streams and poured care-,erately into streams and poured care-,erately into streams and poured care-,erately into streams and poured care-,erately into streams and poured care-,erately into streams and poured care-,erately into streams and poured care-,
,,,,,,,,,,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,"home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-","home heating oil, and gasoline (leak-",
pose a serious threat to,pose a serious threat to,pose a serious threat to,pose a serious threat to,pose a serious threat to,pose a serious threat to,stream,water,water,,,,,,,,,,,,,,,,,,
pose,a,serious,threat,to,to,stream,water,water,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,lessly,lessly,in,"backyards,","backyards,","backyards,",roadside,roadside,"ditches,",
,,,,,,,,,use of pesticides include: (1) apply pes-,use of pesticides include: (1) apply pes-,use of pesticides include: (1) apply pes-,use of pesticides include: (1) apply pes-,use of pesticides include: (1) apply pes-,use of pesticides include: (1) apply pes-,use of pesticides include: (1) apply pes-,use of pesticides include: (1) apply pes-,ing,from,buried,buried,tanks),tanks),eventually,eventually,end,
"qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd","qquuaaliltity,y, ggrroouunnddwwataetrer ssuuppplpileise,s, aanndd",,,,,,,,,,,,,,,,,,
,,,,,,,,,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,Some basic guidelines for the safe,,,,,,,,,,
,,,,,,,,,ticides only when and where neces-,ticides only when and where neces-,ticides only when and where neces-,ticides only when and where neces-,ticides only when and where neces-,ticides only when and where neces-,ticides only when and where neces-,ticides only when and where neces-,up,contaminating,contaminating,contaminating,contaminating,surface,and ground,and ground,and ground,
,,,,,,,,,,,,,,,,,and,sewers. Motor,sewers. Motor,sewers. Motor,sewers. Motor,sewers. Motor,"oil, home","oil, home",heating,
aquatic,aquatic,life.,Insecticides,Insecticides,Insecticides,are,widely,widely,,,,,,,,,,,,,,,,,,
aquatic,aquatic,life.,Insecticides,Insecticides,Insecticides,are,widely,widely,,,,,,,,,,,,,,,,,,
,,,,,,,,,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,suasrey ; o(f2 )p eesmtipcliodye st hionscel utdhea:t  (a1r)e  sahpoprlty-,waters.,waters.,Removing,Removing,Removing,oil,from water,from water,is dif-,
used by landowners,used by landowners,used by landowners,used by landowners,to,kill,destructive,destructive,destructive,,,,,,,,,"oil, and","oil, and",,gasoline,gasoline,(leaking,(leaking,from,bur-,
used,by,landowners,landowners,,to,kill,destruc-,destruc-,,,,,,,,,,,,,,,,,,
crop,and,forest,"insects,","insects,","insects,",but,they,also,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,lpievsetidc;id(e3)s aovnoliyd awphpelnic aatnidon swnheeraer,ficult,and costly.,and costly.,and costly.,,One quart,One quart,of,oil can,
,,,,,,,,,,,,,,,,,ied tanks),ied tanks),ied tanks),eventually,eventually,eventually,end up,contam-,contam-,
"tive crop and forest insects, but","tive crop and forest insects, but","tive crop and forest insects, but","tive crop and forest insects, but","tive crop and forest insects, but","tive crop and forest insects, but","tive crop and forest insects, but",they,they,,,,,,,,,,,,,,,,,,
,,,,,,,,,streams or drainage ditches;,streams or drainage ditches;,streams or drainage ditches;,streams or drainage ditches;,streams or drainage ditches;,streams or drainage ditches;,(4),use soil,contaminate,contaminate,contaminate,2 million,2 million,2 million,gallons,of,"water,",
can,kill,beneficial,beneficial,stream,stream,insects,insects,and,necessary;,necessary;,(2),employ,employ,those,that,are,inating surface,inating surface,inating surface,inating surface,,and,ground,ground,waters.,
also can kill beneficial stream insects,also can kill beneficial stream insects,also can kill beneficial stream insects,also can kill beneficial stream insects,also can kill beneficial stream insects,also can kill beneficial stream insects,also can kill beneficial stream insects,also can kill beneficial stream insects,also can kill beneficial stream insects,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,form,a,slick,,covering,covering,more,than,two,
,,,,,,,,,conservation practices to limit runoff;,conservation practices to limit runoff;,conservation practices to limit runoff;,conservation practices to limit runoff;,conservation practices to limit runoff;,conservation practices to limit runoff;,conservation practices to limit runoff;,conservation practices to limit runoff;,,,,,,,,,,
sportfish.,sportfish.,"Similarly,","Similarly,",herbicides,herbicides,herbicides,used,to,short-lived;,short-lived;,,(3),avoid,avoid,applications,applications,,,,,,,,,,
"and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide","and sportfish. Similarly, herbicide",and,(5),properly,properly,dispose,dispose,of old,or un-,"Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto","Removing oil from water is difficultacres,andcostthousandsofdollarsto",
kill landweeds,kill landweeds,kill landweeds,will,also,also,kill,oxygesn-,oxygesn-,,,,,,,,,,,,,,,,,,
,,,,,,,,,near,streams,streams,or,drainage,drainage,ditches;,ditches;,,,,,,,,,,
