Name: “Table 1 of 1 on page 19 of 28”,Name: “Table 1 of 1 on page 19 of 28”,Name: “Table 1 of 1 on page 19 of 28”,Name: “Table 1 of 1 on page 19 of 28”,Name: “Table 1 of 1 on page 19 of 28”,Name: “Table 1 of 1 on page 19 of 28”,Name: “Table 1 of 1 on page 19 of 28”,Name: “Table 1 of 1 on page 19 of 28”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,
,Shelter,Shelter,,,,,
,"In some streams, sportfish populations","In some streams, sportfish populations","In some streams, sportfish populations","In some streams, sportfish populations","In some streams, sportfish populations","In some streams, sportfish populations",
,aSre hliemlittede rby the amount of avail-,aSre hliemlittede rby the amount of avail-,aSre hliemlittede rby the amount of avail-,aSre hliemlittede rby the amount of avail-,aSre hliemlittede rby the amount of avail-,aSre hliemlittede rby the amount of avail-,
,able cover and shelter (submerged,able cover and shelter (submerged,able cover and shelter (submerged,able cover and shelter (submerged,able cover and shelter (submerged,able cover and shelter (submerged,
,"bouldIern ss,olmoegss,trteraeme s,rsopotosr,tfiusnhdpeorcpuut-","bouldIern ss,olmoegss,trteraeme s,rsopotosr,tfiusnhdpeorcpuut-","bouldIern ss,olmoegss,trteraeme s,rsopotosr,tfiusnhdpeorcpuut-","bouldIern ss,olmoegss,trteraeme s,rsopotosr,tfiusnhdpeorcpuut-","bouldIern ss,olmoegss,trteraeme s,rsopotosr,tfiusnhdpeorcpuut-","bouldIern ss,olmoegss,trteraeme s,rsopotosr,tfiusnhdpeorcpuut-",
,"blaatnioksn,s aanrde loivmeirtheadn bgiyn tghev eagmetoautinotn )o.f","blaatnioksn,s aanrde loivmeirtheadn bgiyn tghev eagmetoautinotn )o.f","blaatnioksn,s aanrde loivmeirtheadn bgiyn tghev eagmetoautinotn )o.f","blaatnioksn,s aanrde loivmeirtheadn bgiyn tghev eagmetoautinotn )o.f","blaatnioksn,s aanrde loivmeirtheadn bgiyn tghev eagmetoautinotn )o.f","blaatnioksn,s aanrde loivmeirtheadn bgiyn tghev eagmetoautinotn )o.f",
,available,available,cover,and shelter,and shelter,,(sub-
,Fish,use these,,protective,protective,areas to,"rest,"
Example of a half-log fish cover.,"hmideergferodmbopurleddeartso,rlso,gcsa,ttcrheeforoodotist,eumns-","hmideergferodmbopurleddeartso,rlso,gcsa,ttcrheeforoodotist,eumns-","hmideergferodmbopurleddeartso,rlso,gcsa,ttcrheeforoodotist,eumns-","hmideergferodmbopurleddeartso,rlso,gcsa,ttcrheeforoodotist,eumns-","hmideergferodmbopurleddeartso,rlso,gcsa,ttcrheeforoodotist,eumns-","hmideergferodmbopurleddeartso,rlso,gcsa,ttcrheeforoodotist,eumns-",
