Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”,Name: “Table 1 of 1 on page 6 of 28”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,
Running the rapids,Running the rapids,Running the rapids,,,,,,,,
on a free-flowing,on a free-flowing,on a free-flowing,,,,,,,,
stream is an,stream is an,,,,,,,,,
exciting weekend,exciting weekend,exciting weekend,,,,,,,,
escape from the,escape from the,escape from the,,,,,,,,
hectic workday,hectic workday,,,,,,,,,
pressures of modern,pressures of modern,pressures of modern,,,,,,,,
life.,,,,,,,,,,
HOW,HOW,MUCH,MUCH,,IS,YOUR,YOUR,YOUR,,
How,How,Much,Much,Is,Your,Your,Stream,Stream,Stream,
STREAM,STREAM,STREAM,WORTH ?,WORTH ?,WORTH ?,WORTH ?,,,,
Worth?,Worth?,Worth?,,,,,,,,
Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,Streams are valuable assets. They offer riparian (stream-,
,Streams,are valuable,are valuable,are valuable,assets.,They,They,offer riparian,offer riparian,
side),landowners,landowners,"generous,","generous,",long-term,long-term,benefits,benefits,in return,
(streamside),(streamside),landowners,landowners,"generous,","generous,",long-term,long-term,long-term,benefits,
for minimal,for minimal,care and expense.,care and expense.,care and expense.,care and expense.,Some,benefits,benefits,are finan-,
in,return,for minimal,for minimal,care,and expense.,and expense.,and expense.,Some benefits,Some benefits,
"cial,",providing,providing,income,either,either,in cash returns,in cash returns,in cash returns,or dollar,
are,"financial,",providing,providing,income,income,either,in,cash,returns,or
"savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally","savings. Other benefits are less conspicuous, but equally",
dollar,savings.,savings.,Other,benefits,are,less,"conspicuous,","conspicuous,",but,
evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,evqaulaullayb lvea.l uHaebrlee.  aHreer es aorme eso mmea jomra jobre nbeefnitesfi tps rporvoivdiedde dby,
Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,,,,
,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,Agricultural and domestic benefits:,,
