Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”,Name: “Table 1 of 1 on page 145 of 154”
Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145,Table: 145
,,,,,,,,,,,,,,,,,,,,,,
-->,regress;,regress;,lhs=trips;,lhs=trips;,lhs=trips;,lhs=trips;,"rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum...","rhs=ONE,tc0,sub,incometc,dtrip,agenu,housecr,activdum..."
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
*,NOTE:,Deleted,Deleted,Deleted,,39,observations,observations,observations,with,with,missing,missing,missing,data.,data.,N,is,now,,801,*
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+,+-----------------------------------------------------------------------+
|,Ordinary,Ordinary,,least,squares,squares,squares,regression,regression,regression,,Weighting,Weighting,Weighting,variable,variable,variable,variable,=,none,,|
|,Dep.,var.,=,TRIPS,,Mean=,Mean=,Mean=,72.63171036,72.63171036,72.63171036,,",",S.D.=,S.D.=,,104.9113456,104.9113456,104.9113456,104.9113456,,|
|,Model,size:,size:,Observations,Observations,Observations,Observations,=,,"801,",Parameters,Parameters,Parameters,=,"9,","9,",Deg.Fr.=,Deg.Fr.=,Deg.Fr.=,,792,|
|,Residuals:,Residuals:,,Sum,of,squares=,squares=,squares=,4370673.014,4370673.014,4370673.014,,",",Std.Dev.=,Std.Dev.=,Std.Dev.=,,,,74.28679,74.28679,|
|,Fit:,,,R-squared=,R-squared=,R-squared=,".503621,",".503621,",".503621,",Adjusted,Adjusted,R-squared,R-squared,R-squared,R-squared,=,,,,.49861,.49861,|
|,Model,test:,test:,F[,"8,",,792],792],=,"100.44,","100.44,",Prob,Prob,value,value,=,,,,.00000,.00000,|
