Name: “Table 1 of 1 on page 92 of 154”,Name: “Table 1 of 1 on page 92 of 154”,Name: “Table 1 of 1 on page 92 of 154”,Name: “Table 1 of 1 on page 92 of 154”,Name: “Table 1 of 1 on page 92 of 154”
Table: 92,Table: 92,Table: 92,Table: 92,Table: 92
,,,,
,Table 4.9 – Expenditure profile for nonlocal nonprimary VCT day users,Table 4.9 – Expenditure profile for nonlocal nonprimary VCT day users,Table 4.9 – Expenditure profile for nonlocal nonprimary VCT day users,Table 4.9 – Expenditure profile for nonlocal nonprimary VCT day users
,"N = 23, spending party = 4.30, Time share = .24","N = 23, spending party = 4.30, Time share = .24","N = 23, spending party = 4.30, Time share = .24",
,w/in 25,entire,per person share w/in,per person share per
Expenditure type,miles,trip,25 miles expenditure,trip expenditure
Private lodging,0.00,165.13,0.00,6.63
Public lodging,0.00,31.18,0.00,1.38
Food in restaurants,51.00,154.18,3.71,7.00
Carry out food,5.90,23.63,0.19,1.09
Primary transportation,59.00,82.18,4.86,5.71
Other transportation,0.00,72.72,0.00,2.73
Bike rentals,47.13,47.13,2.66,2.66
Shuttle/guide,3.90,3.90,0.13,0.13
Use fees,0.00,0.18,0.00,0.00
Other expenses,54.81,100.95,0.76,2.66
Total,162.74,681.18,12.31,30.05
,Table 4.10 – Expenditure profile for nonlocal nonprimary VCT overnight users,Table 4.10 – Expenditure profile for nonlocal nonprimary VCT overnight users,Table 4.10 – Expenditure profile for nonlocal nonprimary VCT overnight users,Table 4.10 – Expenditure profile for nonlocal nonprimary VCT overnight users
,"N = 94, spending party = 3.40, Time share = .09","N = 94, spending party = 3.40, Time share = .09","N = 94, spending party = 3.40, Time share = .09","N = 94, spending party = 3.40, Time share = .09"
,w/in 25,entire,per person share w/in,per person share per
Expenditure type,miles,trip,25 miles expenditure,trip expenditure
Private lodging,125.17,175.53,2.50,4.40
Public lodging,46.19,47.89,0.27,0.30
Food in restaurants,97.32,120.51,2.07,2.79
Carry out food,17.23,28.19,0.25,0.62
Primary transportation,44.73,100.51,0.80,1.74
Other transportation,6.80,29.19,0.02,0.15
Bike rentals,17.25,17.59,0.38,0.41
Shuttle/guide,8.50,9.03,0.21,0.22
Use fees,0.00,1.06,0.00,0.00
Other expenses,3.40,3.93,0.45,0.47
Total,366.59,533.43,7.02,11.15
,,86,,
