Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”,Name: “Table 1 of 1 on page 144 of 154”
Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144,Table: 144
,,,,,,,,,,
Appendix C – Travel Cost Output,Appendix C – Travel Cost Output,Appendix C – Travel Cost Output,Appendix C – Travel Cost Output,Appendix C – Travel Cost Output,Appendix C – Travel Cost Output,,,,,
-->,"DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$","DSTAT;RHS=TRIPS,tc0,sub,incometc,dtrip,agenu,housecr,activdum,gendum$",
Descriptive,Descriptive,Statistics,Statistics,,,,,,,
All,results,based,on,nonmissing,observations.,observations.,,,,
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
Variable,Variable,Mean,Mean,,Std.Dev.,,Minimum,Maximum,Maximum,Cases
===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================,===============================================================================
-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------,-------------------------------------------------------------------------------
All,observations,in,current,current,sample,,,,,
