THE VIRGINIA CREEPER TRAIL: AN ANALYSIS OF
NET ECONOMIC BENEFITS AND ECONOMIC
IMPACTS OF TRIPS
by
Joshua K. Gill
"B.S., The University of Georgia, 2001."
A Thesis Submitted to the Graduate Faculty of The
University of Georgia in Partial Fulfillment of the
Requirements for the Degree of
MASTERS OF SCIENCE
"ATHENS, GEORGIA"
2004
,ACKNOWLEDGMENTS,
"I would like to thank my family and friends for their support, encouragement and belief","I would like to thank my family and friends for their support, encouragement and belief","I would like to thank my family and friends for their support, encouragement and belief"
in my abilities throughout my graduate career.,Without there support I would be lost.,I would
"like to specifically thank my parents, Kevin and Kathy Gill.","like to specifically thank my parents, Kevin and Kathy Gill.",Thank you for your never-ending
love and support in all the things I do.,"As well, thank you for instilling in me the values of hard","As well, thank you for instilling in me the values of hard"
work and dedication and for teaching me that the things in life that mean the most are the things,work and dedication and for teaching me that the things in life that mean the most are the things,work and dedication and for teaching me that the things in life that mean the most are the things
that require the most time and effort.,,
I would also like to thank Tom and Maryann Buckalew for always being there to listen,I would also like to thank Tom and Maryann Buckalew for always being there to listen,I would also like to thank Tom and Maryann Buckalew for always being there to listen
and being great friends.,"Thank you to my committee: John C. Bergstrom, J.M. Bowker, Donald","Thank you to my committee: John C. Bergstrom, J.M. Bowker, Donald"
"English, and Jeffery Mullen for providing helpful comments and insight.","English, and Jeffery Mullen for providing helpful comments and insight.",I would like to
"particularly thank John Bergstrom, and J.M. Bowker for their persistence, and patience as I made","particularly thank John Bergstrom, and J.M. Bowker for their persistence, and patience as I made","particularly thank John Bergstrom, and J.M. Bowker for their persistence, and patience as I made"
my way through the process of developing and defending this thesis.,my way through the process of developing and defending this thesis.,
"I would also like to acknowledge and sincerely thank The Virginia Creeper Trail Club,","I would also like to acknowledge and sincerely thank The Virginia Creeper Trail Club,","I would also like to acknowledge and sincerely thank The Virginia Creeper Trail Club,"
"Virginia Trails, The Virginia Department of Conservation and Recreation, The Virginia","Virginia Trails, The Virginia Department of Conservation and Recreation, The Virginia","Virginia Trails, The Virginia Department of Conservation and Recreation, The Virginia"
"Department of Forestry, The National Park Service, The University of Georgia, Department of","Department of Forestry, The National Park Service, The University of Georgia, Department of","Department of Forestry, The National Park Service, The University of Georgia, Department of"
"Agricultural and Applied Economics, and The U.S. Forest Service, Region 8 and Southern","Agricultural and Applied Economics, and The U.S. Forest Service, Region 8 and Southern","Agricultural and Applied Economics, and The U.S. Forest Service, Region 8 and Southern"
"Research Station for providing the financial, technical, and logistical support needed to collect","Research Station for providing the financial, technical, and logistical support needed to collect","Research Station for providing the financial, technical, and logistical support needed to collect"
the data upon which this thesis was created.,"Without the support of these contributors, this thesis","Without the support of these contributors, this thesis"
would not have been possible.,,
,ii,
,,TABLE OF CONTENTS
ACKNOWLEDGEMENTS..................................................................................ii,ACKNOWLEDGEMENTS..................................................................................ii,ACKNOWLEDGEMENTS..................................................................................ii
LIST OF TABLES.............................................................................................v,LIST OF TABLES.............................................................................................v,LIST OF TABLES.............................................................................................v
LIST OF FIGURES...........................................................................................vi,LIST OF FIGURES...........................................................................................vi,LIST OF FIGURES...........................................................................................vi
Chapter,,
I,INTRODUCTION..............................................................................1,INTRODUCTION..............................................................................1
,A.,Greenways....................................................................................2
,B.,Rail Trails.....................................................................................4
,C.,The Virginia Creeper Trail..................................................................8
,D.,Study Objectives...........................................................................10
,E.,Organization of the Thesis................................................................11
II,THEORITICAL BACKGROUND...........................................................12,THEORITICAL BACKGROUND...........................................................12
,A.,Consumer Demand Theory and for Market Goods....................................13
,B.,Nonmarket Goods and Travel Cost Demand Theory.................................18
,C.,Consumer Surplus and Economic Value...............................................23
,D.,Economic Impact Analysis...............................................................26
,E.,Multipliers...................................................................................28
,F.,Application of Value Measurements to VCT..........................................30
III,EMPIRICAL METHODOLOGY.............................................................32,EMPIRICAL METHODOLOGY.............................................................32
,A.,Survey Methodology......................................................................33
,B.,Individual Travel Cost Model............................................................37
,C.,Economic Impacts..........................................................................57
IV,RESULTS........................................................................................65,RESULTS........................................................................................65
,A.,Sampling Results...........................................................................65
,B.,Individual Travel Cost Model.............................................................69
,C.,Aggregate Net Economic Value.........................................................82
,D.,Economic Impacts.........................................................................84
,E.,Summary of Results.......................................................................89
V,SUMMARY AND CONCLUSIONS........................................................93,SUMMARY AND CONCLUSIONS........................................................93
,,iii
A.,Summary....................................................................................93
B.,Policy Implications........................................................................95
C.,Study Limitations and Future Research...............................................100
REFERENCES CITED....................................................................................104,REFERENCES CITED....................................................................................104
APPENDIX.................................................................................................109,APPENDIX.................................................................................................109
A.,Survey Instrument.......................................................................110
B.,Expenditure Profiles.....................................................................117
C.,Travel Cost Output.......................................................................138
D.,Significance Tests........................................................................146
,iv
LIST OF TABLES
1.1 - Types of Greenways.....................................................................................3
1.2 - Intermodal Surface Transportation Efficiency Act Trail Related Programs.....................5
1.3 - Transportation Enhancement Programs..............................................................6
3.1 - Definition of Variables Used to Estimate Demand and Value for VCT Trips ............53
3.2 - The expenditure profile from the nonlocal B survey of VCT users.............................61
"4.1 - Winter visitation, by stratum, of VCT users........................................................66"
"4.2 - Summer visitation, by stratum, of VCT users......................................................67"
4.3 - Total visitation and person trips for each VCT user type........................................68
4.4 - Descriptive Statistics for local and nonlocal VCT users..........................................70
4.5 - Descriptive Statistics for the Truncated Negative Binomial Model.............................74
4.6 - Maximum likelihood parameter estimates and standard errors of alternative
cost specification models for VCT trips............................................................77
4.7 - Expenditure profile for nonlocal primary VCT day users.........................................85
4.8 - Expenditure profile for nonlocal primary VCT overnight users.................................85
4.9 - Expenditure profile for nonlocal nonprimary VCT day users....................................86
4.10 - Expenditure profile for nonlocal nonprimary VCT overnight users............................86
4.11 - Total aggregate recreation expenditures for nonlocal VCT trips...............................87
4.12 - Direct effects of nonlocal expenditures on VCT trips..........................................88
4.13 - Total economic impacts of nonlocal expenditures on VCT trips...............................88
4.14 - Summary Findings of Net Economic Value for Primary Purpose VCT Trips................90
4.15 - Summary Findings of Total Economic Impact from Primary Purpose Nonlocal
Trips....................................................................................................91
v
LIST OF FIGURES
1.1 - Map of the Virginia Creeper Trail and Surrounding Area.........................................9
2.1 - Utility Maximization Solution in a Two-Commodity Market....................................14
2.2 - The Individual Demand Curve.......................................................................17
2.3 - The Flow of Visitor Expenditures to Economic Impacts.........................................29
2.4 - Net WTP and Expenditures from Annual Per Person VCT Trips...............................31
3.1 - Flow Chart of Nonlocal Annual VCT Visits to Annual VCT Trips.............................59
4.1 - Histogram of Annual Trips to the Virginia Creeper Trail.........................................72
vi
,Chapter I,
,INTRODUCTION,
"Outdoor recreation is a source of exercise, relaxation, and socialization for millions of","Outdoor recreation is a source of exercise, relaxation, and socialization for millions of","Outdoor recreation is a source of exercise, relaxation, and socialization for millions of"
Americans.,The American Recreation Coalition reported that nine out of ten Americans actively,The American Recreation Coalition reported that nine out of ten Americans actively
engage in some form of recreation (American Recreation Coalition 2003).,engage in some form of recreation (American Recreation Coalition 2003).,Two popular forms of
outdoor recreation are walking and cycling.,The 2002 National Survey of Pedestrian and,The 2002 National Survey of Pedestrian and
Bicyclist Attitudes and Behaviors estimated that 164 million Americans over the age of sixteen,Bicyclist Attitudes and Behaviors estimated that 164 million Americans over the age of sixteen,Bicyclist Attitudes and Behaviors estimated that 164 million Americans over the age of sixteen
"walked, ran, or jogged in the summer of 2002.","During the same period, the survey estimated that","During the same period, the survey estimated that"
57 million Americans over the age of sixteen rode a bicycle at least once (Bureau of,57 million Americans over the age of sixteen rode a bicycle at least once (Bureau of,
Transportation Statistics 2002).,,
Pedestrians and cyclists surveyed in the 2002 National Survey of Pedestrian and Bicyclist,Pedestrians and cyclists surveyed in the 2002 National Survey of Pedestrian and Bicyclist,Pedestrians and cyclists surveyed in the 2002 National Survey of Pedestrian and Bicyclist
Attitudes and Behaviors have strong attitudes and feelings towards recreation.,Attitudes and Behaviors have strong attitudes and feelings towards recreation.,Survey response
indicates many pedestrians and cyclists see recreation as a tool to address some of the social,indicates many pedestrians and cyclists see recreation as a tool to address some of the social,indicates many pedestrians and cyclists see recreation as a tool to address some of the social
issues in the United States.,The social issues pedestrians and cyclists believe recreation,The social issues pedestrians and cyclists believe recreation
"improves include health, education, parent/child communication, and youth criminal activities","improves include health, education, parent/child communication, and youth criminal activities","improves include health, education, parent/child communication, and youth criminal activities"
(American Recreation Coalition 2003).,Individuals and groups sharing these attitudes are,Individuals and groups sharing these attitudes are
searching for ways to bring recreation outlets closer to home and improve awareness of these,searching for ways to bring recreation outlets closer to home and improve awareness of these,searching for ways to bring recreation outlets closer to home and improve awareness of these
recreation outlets.,,
"The growing demand for outdoor recreation has led to federal, state, and local","The growing demand for outdoor recreation has led to federal, state, and local","The growing demand for outdoor recreation has led to federal, state, and local"
involvement in estimating the economic impacts and benefits of outdoor recreation.,involvement in estimating the economic impacts and benefits of outdoor recreation.,There are
many scientific publications estimating the economic impacts of outdoor recreation resources.,many scientific publications estimating the economic impacts of outdoor recreation resources.,many scientific publications estimating the economic impacts of outdoor recreation resources.
"Moore, Gitelson, and Graefe (1994) estimated the economic impacts of three different rail trails","Moore, Gitelson, and Graefe (1994) estimated the economic impacts of three different rail trails","Moore, Gitelson, and Graefe (1994) estimated the economic impacts of three different rail trails"
located in different geographic regions of the United States.,located in different geographic regions of the United States.,"English, Kriesel, Leeworthy and"
Wiley (1996) estimated the economic impact of recreation trips to the Florida Keys.,Wiley (1996) estimated the economic impact of recreation trips to the Florida Keys.,English and
