Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”,Name: “Table 1 of 1 on page 151 of 154”
Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151
,,,,,,,,,,,,,,,,,,
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
|Variable,|Variable,|,Coefficient,Coefficient,,|,Standard,Standard,Error,Error,|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|b/St.Er.|P[|Z|>z],|,Mean,of,X|
+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+,+---------+--------------+----------------+--------+---------+----------+
Constant,Constant,,,2.164866409,2.164866409,2.164866409,,.15992641,.15992641,.15992641,13.537,13.537,13.537,.0000,,,,
TC4,TC4,-.1376742919E-01,-.1376742919E-01,-.1376742919E-01,-.1376742919E-01,-.1376742919E-01,.64328504E-03,.64328504E-03,.64328504E-03,.64328504E-03,-21.402,-21.402,-21.402,.0000,,40.220770,40.220770,40.220770
SUB,SUB,.2368818713E-01,.2368818713E-01,.2368818713E-01,.2368818713E-01,.2368818713E-01,.68495354E-01,.68495354E-01,.68495354E-01,.68495354E-01,,.346,.346,.7295,,.37250000,.37250000,.37250000
INCOMETC,INCOMETC,-.1814165180E-05,-.1814165180E-05,-.1814165180E-05,-.1814165180E-05,-.1814165180E-05,.11210026E-05,.11210026E-05,.11210026E-05,.11210026E-05,-1.618,-1.618,-1.618,.1056,,70353.750,70353.750,70353.750
DTRIP,DTRIP,,,3.010820316,3.010820316,3.010820316,.83480736E-01,.83480736E-01,.83480736E-01,.83480736E-01,36.066,36.066,36.066,.0000,,.46250000,.46250000,.46250000
AGENU,AGENU,.2098143747E-02,.2098143747E-02,.2098143747E-02,.2098143747E-02,.2098143747E-02,.23546206E-02,.23546206E-02,.23546206E-02,.23546206E-02,,.891,.891,.3729,,47.300000,47.300000,47.300000
HOUSECR,HOUSECR,-.2705290695E-01,-.2705290695E-01,-.2705290695E-01,-.2705290695E-01,-.2705290695E-01,.27166533E-01,.27166533E-01,.27166533E-01,.27166533E-01,,-.996,-.996,.3193,,2.3962500,2.3962500,2.3962500
ACTIVDUM,ACTIVDUM,,-.3137841576,-.3137841576,-.3137841576,-.3137841576,.71900663E-01,.71900663E-01,.71900663E-01,.71900663E-01,-4.364,-4.364,-4.364,.0000,,.55625000,.55625000,.55625000
GENDUM,GENDUM,.9990263300E-01,.9990263300E-01,.9990263300E-01,.9990263300E-01,.9990263300E-01,.62100762E-01,.62100762E-01,.62100762E-01,.62100762E-01,,1.609,1.609,.1077,,.54500000,.54500000,.54500000
,,Dispersion,Dispersion,Dispersion,parameter,parameter,parameter,for,count,data,data,model,model,,,,,
Alpha,Alpha,,,.6449648816,.6449648816,.6449648816,.57790312E-01,.57790312E-01,.57790312E-01,.57790312E-01,11.160,11.160,11.160,.0000,,,,
(Note:,(Note:,E+nn,or,E-nn,means,means,multiply,multiply,by,10,to,+,or,-nn,power.),,,
-->,MATRIX;,MATRIX;,B;,VARB;,,,,,,,,,,,,,,
,"BTC=PART(B,2,2);","BTC=PART(B,2,2);","BTC=PART(B,2,2);","BTC=PART(B,2,2);",,,,,,,,,,,,,,
,"VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)","VBTC=PART(VARB,2,2,2,2)",$,,,,,,,,,,,
-->,CREATE;,CREATE;,,,,,,,,,,,,,,,,
,CSBASE=,CSBASE=,-1/BTC;,-1/BTC;,,,,,,,,,,,,,,
,CSHYR=,-Trips/BTC;,-Trips/BTC;,-Trips/BTC;,,,,,,,,,,,,,,
,CSHYRP=,CSHYRP=,-YFIT/BTC;,-YFIT/BTC;,,,,,,,,,,,,,,
,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,CSBPP=CSBASE/HOUSECR$,,,,,,,,,,,,
-->,CALC;,LIST;,LIST;,,,,,,,,,,,,,,,
,ECS=XBR(CSBASE);,ECS=XBR(CSBASE);,ECS=XBR(CSBASE);,ECS=XBR(CSBASE);,,,,,,,,,,,,,,
,ECSYR=XBR(CShYR);,ECSYR=XBR(CShYR);,ECSYR=XBR(CShYR);,ECSYR=XBR(CShYR);,,,,,,,,,,,,,,
,ECShYRP,ECShYRP,=,XBR(CShYRP);,XBR(CShYRP);,XBR(CShYRP);,,,,,,,,,,,,
,ECSBPP=XBR(CSBPP);,ECSBPP=XBR(CSBPP);,ECSBPP=XBR(CSBPP);,ECSBPP=XBR(CSBPP);,,,,,,,,,,,,,,
,,,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,VARCS=VBTC/(BTC^4);,,,,,,,,,,,
,CS90L=(-1/BTC),CS90L=(-1/BTC),CS90L=(-1/BTC),-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,-(1.64*VARCS^.5);,,,,,,,,,
