Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”,Name: “Table 1 of 1 on page 150 of 154”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,,,,,,,,,,,,,,,,,,
"Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g...","Poisson;Lhs=TRIPS;Rhs=ONE,tc4,sub,incometc,dtrip,agenu,housecr,activdum,g..."
,,,,,,,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,model=n;Limit=0;Truncation;,keep=yfit$,keep=yfit$,keep=yfit$,keep=yfit$,,,
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
*,NOTE:,NOTE:,Deleted,Deleted,,40,observations,observations,observations,observations,with,with,missing,missing,missing,data.,N,is,now,,800,*
************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************,************************************************************************
+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,,,,,,,
|,Poisson,Poisson,Regression,Regression,Regression,,,,,,,,,|,|,,,,,,,
|,Maximum,Maximum,Likelihood,Likelihood,Likelihood,Estimates,Estimates,Estimates,Estimates,,,,,|,|,,,,,,,
|,Model,Model,estimated:,estimated:,May,"27,","27,",2004,2004,at,07:52:56PM.|,07:52:56PM.|,07:52:56PM.|,07:52:56PM.|,07:52:56PM.|,,,,,,,
|,Dependent,Dependent,Dependent,variable,variable,,,,,,TRIPS,TRIPS,,|,|,,,,,,,
|,Weighting,Weighting,Weighting,variable,variable,,,,,,None,None,,|,|,,,,,,,
|,Number,Number,of,observations,observations,observations,observations,,,,800,800,,|,|,,,,,,,
|,Iterations,Iterations,Iterations,completed,completed,,,,,,,7,,|,|,,,,,,,
|,Log,likelihood,likelihood,likelihood,function,function,function,,,-15971.12,-15971.12,-15971.12,,|,|,,,,,,,
|,Restricted,Restricted,Restricted,log,likelihood,likelihood,likelihood,likelihood,,-53475.36,-53475.36,-53475.36,,|,|,,,,,,,
|,Chi,squared,squared,,,,,,,75008.49,75008.49,75008.49,,|,|,,,,,,,
|,Degrees,Degrees,of,freedom,freedom,,,,,,,8,,|,|,,,,,,,
|,Prob[ChiSqd,Prob[ChiSqd,Prob[ChiSqd,>,value],=,=,,,.0000000,.0000000,.0000000,,|,|,,,,,,,
|,LEFT,LEFT,Truncated,Truncated,"data,","data,",at,Y,=,0.,,,,|,|,,,,,,,
|,Chi-,Chi-,squared,=,29715.80226,29715.80226,29715.80226,29715.80226,RsqP=,RsqP=,.7546,.7546,.7546,|,|,,,,,,,
|,G,-,squared,=,28333.68526,28333.68526,28333.68526,28333.68526,RsqD=,RsqD=,.7257,.7257,.7257,|,|,,,,,,,
|,Overdispersion,Overdispersion,Overdispersion,Overdispersion,tests:,tests:,g=mu(i),g=mu(i),g=mu(i),:,13.266,13.266,,|,|,,,,,,,
|,Overdispersion,Overdispersion,Overdispersion,Overdispersion,tests:,tests:,g=mu(i)^2:,g=mu(i)^2:,g=mu(i)^2:,g=mu(i)^2:,19.027,19.027,,|,|,,,,,,,
+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,+---------------------------------------------+,,,,,,,
