Name: “Table 1 of 1 on page 137 of 154”,Name: “Table 1 of 1 on page 137 of 154”,Name: “Table 1 of 1 on page 137 of 154”,Name: “Table 1 of 1 on page 137 of 154”,Name: “Table 1 of 1 on page 137 of 154”,Name: “Table 1 of 1 on page 137 of 154”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,
,,Nights away from home,Nights away from home,Nights away from home,
NIGHTS,Frequency,,Percent,Cum. Percent,
0,8,,34.78,34.78,
4,3,,13.04,47.83,
2,2,,8.70,56.52,
10,2,,8.70,65.22,
14,2,,8.70,73.91,
1,1,,4.35,78.26,
3,1,,4.35,82.61,
5,1,,4.35,86.96,
6,1,,4.35,91.30,
7,1,,4.35,95.65,
9,1,,4.35,100.00,
Total,23,,100.00%,,
"Mean= 4.13, Median= 3, Standard Deviation= 4.55, Max= 14","Mean= 4.13, Median= 3, Standard Deviation= 4.55, Max= 14","Mean= 4.13, Median= 3, Standard Deviation= 4.55, Max= 14","Mean= 4.13, Median= 3, Standard Deviation= 4.55, Max= 14",,
,Number in Spending Party,Number in Spending Party,Number in Spending Party,Number in Spending Party,
SPEND,Frequency,,Percent,Cum. Percent,
2,7,,30.43,30.43,
1,5,,21.74,52.17,
4,4,,17.39,69.57,
3,1,,4.35,73.91,
5,1,,4.35,78.26,
6,1,,4.35,82.61,
9,1,,4.35,86.96,
11,1,,4.35,91.30,
13,1,,4.35,95.65,
17,1,,4.35,100.00,
Total,23,,100.00%,,
"Mean= 4.30, Median= 2, Standard Deviation= 4.26, Max= 17","Mean= 4.30, Median= 2, Standard Deviation= 4.26, Max= 17","Mean= 4.30, Median= 2, Standard Deviation= 4.26, Max= 17","Mean= 4.30, Median= 2, Standard Deviation= 4.26, Max= 17",,
,Spending Party Expenditures n=23,Spending Party Expenditures n=23,Spending Party Expenditures n=23,Spending Party Expenditures n=23,
,w/in 25,entire,per person share w/in,per person share w/in,per person share per
Expenditure type,miles,trip,25 miles expenditure,25 miles expenditure,trip expenditure
Private lodging,0.00,165.13,,0.00,6.63
Public lodging,0.00,31.18,,0.00,1.38
Food in restaurants,51.00,154.18,,3.71,7.00
Carry out food,5.90,23.63,,0.19,1.09
Primary transportation,59.00,82.18,,4.86,5.71
Other transportation,0.00,72.72,,0.00,2.73
Bike rentals,47.13,47.13,,2.66,2.66
Shuttle/guide,3.90,3.90,,0.13,0.13
Use fees,0.00,0.18,,0.00,0.00
Other expenses,54.81,100.95,,0.76,2.66
Total,162.74,681.18,,12.31,30.05
,,,131,,
